path: all/beierle_8_2189.tt
path: all/beierle_8_2189.tt
buckets_f: [{23, 223}, {152}, {191, 76, 74, 73}, {127, 199}, {116, 101, 113, 16, 114, 99, 175, 96, 200, 216, 102, 88, 224, 144}, {250, 66, 81, 87, 36, 211, 65, 195, 249, 37, 35, 15, 212, 38, 82, 55, 84, 108, 192, 162, 197, 210, 213, 64, 167, 239, 198, 252, 106, 111, 33, 161, 34, 68, 209, 214, 105, 164, 232, 215}, {245, 184, 148, 97, 72, 243, 130, 171, 92, 129, 78, 174, 134, 41, 100, 133, 189, 204, 58, 190, 132, 42, 98, 187, 151, 128, 201, 47, 131, 146, 90, 57, 4, 46, 173, 168, 240, 1, 145, 63, 202, 44, 135, 246, 2, 60, 89, 75, 45, 95, 43, 77}, {104, 14, 30, 85, 251, 178, 254, 143, 160, 122, 86, 159, 153, 54, 109, 166, 29, 110, 176, 139, 142, 31, 253, 48, 11, 124, 138, 196, 123, 181, 107, 51, 83, 140, 13, 8, 179, 125, 137, 156, 154, 25, 121, 141, 194, 180, 126, 163, 182, 27, 28, 177, 165, 193, 120, 248, 24, 26, 53, 80}, {206, 147, 205, 229, 227, 225, 22, 150, 149, 217, 241, 172, 242, 59, 117, 170, 221, 19, 203, 230, 91, 6, 247, 18, 169, 20, 94, 231, 118, 220, 61, 219, 112, 93, 228, 62, 244, 226, 222, 3, 17, 56, 5, 21, 218, 115}, {9, 236, 70, 10, 233, 12, 155, 39, 69, 157, 52, 32, 50, 235, 49, 238, 234, 158, 237, 255, 67}, {79, 207, 7, 185, 40, 188, 186, 103}, {183, 136}, {119}, {71, 208}, {0}]
buckets_g: [{23, 223}, {152}, {74, 191, 73, 76}, {199, 127}, {96, 224, 175, 114, 88, 99, 116, 216, 113, 101, 200, 144, 16, 102}, {212, 210, 81, 68, 106, 111, 214, 239, 209, 161, 65, 55, 64, 36, 38, 252, 232, 215, 197, 164, 249, 108, 34, 35, 33, 198, 87, 105, 213, 192, 211, 250, 82, 37, 162, 66, 195, 167, 15, 84}, {131, 243, 151, 95, 89, 246, 184, 57, 42, 4, 174, 129, 92, 1, 98, 132, 145, 90, 128, 60, 78, 43, 46, 245, 45, 171, 2, 44, 202, 77, 135, 97, 134, 72, 100, 190, 168, 204, 148, 41, 75, 133, 130, 173, 146, 63, 240, 189, 187, 201, 58, 47}, {104, 180, 30, 163, 110, 177, 125, 28, 139, 120, 137, 25, 51, 121, 179, 48, 8, 165, 181, 153, 26, 14, 29, 248, 143, 196, 253, 140, 166, 194, 80, 11, 126, 31, 124, 160, 24, 154, 53, 13, 182, 176, 86, 54, 156, 83, 123, 193, 142, 27, 109, 107, 138, 122, 178, 159, 251, 141, 85, 254}, {61, 247, 241, 3, 231, 170, 147, 20, 19, 218, 22, 205, 118, 230, 206, 217, 5, 221, 227, 62, 172, 150, 169, 21, 112, 219, 226, 93, 94, 229, 59, 220, 203, 6, 18, 242, 222, 149, 225, 91, 56, 117, 228, 244, 17, 115}, {52, 236, 234, 158, 12, 155, 238, 10, 39, 50, 70, 235, 9, 255, 233, 237, 49, 157, 32, 69, 67}, {7, 186, 207, 79, 185, 103, 188, 40}, {183, 136}, {119}, {208, 71}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 0, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 9, 10, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 9, 5, 9, 9, 13, 6, 2, 2, 6, 2, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 4, 6, 4, 4, 10, 7, 5, 5, 7, 5, 7, 7, 5, 8, 4, 4, 8, 4, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 7, 7, 5, 5, 7, 5, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 11, 6, 10, 10, 6, 10, 6, 6, 2, 5, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 8, 6, 8, 8, 10, 13, 5, 5, 5, 5, 5, 5, 5, 4, 8, 8, 8, 8, 8, 8, 0, 4, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9]
indices_g: [14, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 0, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 9, 10, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 9, 5, 9, 9, 13, 6, 2, 2, 6, 2, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 4, 6, 4, 4, 10, 7, 5, 5, 7, 5, 7, 7, 5, 8, 4, 4, 8, 4, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 7, 7, 5, 5, 7, 5, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 11, 6, 10, 10, 6, 10, 6, 6, 2, 5, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 8, 6, 8, 8, 10, 13, 5, 5, 5, 5, 5, 5, 5, 4, 8, 8, 8, 8, 8, 8, 0, 4, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


