path: all/beierle_8_9676.tt
path: all/beierle_8_9676.tt
buckets_f: [{120, 88}, {87, 191, 143, 200}, {44, 151, 40, 124, 24, 42, 63, 95, 121, 41, 144, 122}, {237, 16, 116, 252, 203, 234, 248, 206, 159, 250, 236, 205, 235, 113, 233, 175, 80, 114, 249, 39, 238}, {61, 231, 27, 62, 46, 111, 60, 76, 9, 11, 12, 58, 246, 160, 29, 78, 127, 110, 92, 57, 109, 89, 90, 13, 224, 73, 14, 31, 74, 107, 243, 77, 43, 245, 59, 30, 10, 75, 45}, {217, 174, 169, 220, 189, 23, 154, 156, 254, 55, 141, 202, 239, 251, 201, 187, 172, 142, 190, 170, 219, 173, 139, 1, 157, 153, 171, 218, 4, 103, 2, 158, 48, 232, 204, 222, 221, 255, 64, 253, 155}, {26, 79, 162, 209, 25, 106, 72, 165, 228, 194, 183, 94, 214, 182, 8, 241, 128, 105, 104, 179, 123, 242, 196, 91, 108, 211, 240, 210, 164, 93, 181, 192, 130, 193, 126, 225, 161, 56, 226, 244, 28, 163, 129, 132, 125, 166, 212, 213}, {186, 216, 38, 84, 66, 50, 52, 49, 207, 7, 188, 67, 117, 35, 68, 185, 17, 51, 70, 54, 152, 65, 168, 223, 97, 140, 98, 96, 20, 184, 136, 138, 81, 115, 100, 118, 137, 69, 53, 18, 37, 82}, {176, 149, 148, 215, 178, 131, 145, 247, 180, 47, 147, 134, 135, 133, 195, 198, 146, 177, 150, 197}, {34, 85, 22, 3, 112, 71, 102, 6, 21, 33, 86, 19, 119, 5, 99, 36, 101, 83}, {227, 229, 15, 230}, {208, 199, 167}, {32}, {0}]
buckets_g: [{120, 88}, {143, 87, 200, 191}, {151, 63, 41, 42, 144, 122, 121, 44, 40, 95, 24, 124}, {16, 39, 175, 252, 238, 203, 235, 159, 237, 234, 249, 248, 116, 80, 236, 233, 206, 205, 113, 114, 250}, {10, 75, 27, 74, 245, 92, 224, 90, 77, 107, 11, 62, 46, 110, 57, 89, 127, 12, 43, 60, 109, 111, 61, 73, 45, 58, 160, 9, 29, 78, 246, 59, 243, 13, 30, 76, 231, 14, 31}, {222, 173, 156, 141, 201, 221, 4, 155, 253, 170, 220, 154, 139, 153, 202, 23, 103, 171, 55, 239, 157, 232, 204, 218, 169, 64, 48, 217, 254, 190, 219, 142, 251, 187, 172, 255, 1, 189, 174, 158, 2}, {130, 164, 91, 25, 129, 212, 108, 93, 196, 194, 241, 242, 209, 72, 128, 56, 104, 161, 132, 123, 106, 210, 162, 244, 181, 183, 26, 228, 163, 211, 8, 179, 94, 182, 28, 192, 240, 225, 165, 125, 213, 166, 214, 193, 226, 126, 79, 105}, {38, 137, 152, 37, 67, 50, 82, 84, 140, 98, 100, 118, 216, 69, 188, 54, 185, 70, 35, 20, 207, 136, 7, 17, 97, 18, 184, 53, 168, 96, 49, 81, 138, 51, 115, 186, 65, 68, 52, 117, 223, 66}, {150, 178, 131, 215, 47, 195, 145, 197, 147, 180, 177, 134, 149, 135, 133, 146, 176, 247, 198, 148}, {101, 36, 34, 119, 102, 22, 21, 99, 71, 6, 85, 83, 86, 5, 3, 19, 112, 33}, {15, 230, 227, 229}, {167, 208, 199}, {32}, {0}]
indices_f: [13, 5, 5, 9, 5, 9, 9, 7, 6, 4, 4, 4, 4, 4, 4, 10, 3, 7, 7, 9, 7, 9, 9, 5, 2, 6, 6, 4, 6, 4, 4, 4, 12, 9, 9, 7, 9, 7, 7, 3, 2, 2, 2, 4, 2, 4, 4, 8, 5, 7, 7, 7, 7, 7, 7, 5, 6, 4, 4, 4, 4, 4, 4, 2, 5, 7, 7, 7, 7, 7, 7, 9, 6, 4, 4, 4, 4, 4, 4, 6, 3, 7, 7, 9, 7, 9, 9, 1, 0, 4, 4, 6, 4, 6, 6, 2, 7, 7, 7, 9, 7, 9, 9, 5, 6, 6, 6, 4, 6, 4, 4, 4, 9, 3, 3, 7, 3, 7, 7, 9, 0, 2, 2, 6, 2, 6, 6, 4, 6, 6, 6, 8, 6, 8, 8, 8, 7, 7, 7, 5, 7, 5, 5, 1, 2, 8, 8, 8, 8, 8, 8, 2, 7, 5, 5, 5, 5, 5, 5, 3, 4, 6, 6, 6, 6, 6, 6, 11, 7, 5, 5, 5, 5, 5, 5, 3, 8, 8, 8, 6, 8, 6, 6, 6, 7, 7, 7, 5, 7, 5, 5, 1, 6, 6, 6, 8, 6, 8, 8, 11, 1, 5, 5, 3, 5, 3, 3, 7, 11, 6, 6, 6, 6, 6, 6, 8, 7, 5, 5, 5, 5, 5, 5, 7, 4, 6, 6, 10, 6, 10, 10, 4, 5, 3, 3, 3, 3, 3, 3, 5, 6, 6, 6, 4, 6, 4, 4, 8, 3, 3, 3, 5, 3, 5, 5, 5]
indices_g: [13, 5, 5, 9, 5, 9, 9, 7, 6, 4, 4, 4, 4, 4, 4, 10, 3, 7, 7, 9, 7, 9, 9, 5, 2, 6, 6, 4, 6, 4, 4, 4, 12, 9, 9, 7, 9, 7, 7, 3, 2, 2, 2, 4, 2, 4, 4, 8, 5, 7, 7, 7, 7, 7, 7, 5, 6, 4, 4, 4, 4, 4, 4, 2, 5, 7, 7, 7, 7, 7, 7, 9, 6, 4, 4, 4, 4, 4, 4, 6, 3, 7, 7, 9, 7, 9, 9, 1, 0, 4, 4, 6, 4, 6, 6, 2, 7, 7, 7, 9, 7, 9, 9, 5, 6, 6, 6, 4, 6, 4, 4, 4, 9, 3, 3, 7, 3, 7, 7, 9, 0, 2, 2, 6, 2, 6, 6, 4, 6, 6, 6, 8, 6, 8, 8, 8, 7, 7, 7, 5, 7, 5, 5, 1, 2, 8, 8, 8, 8, 8, 8, 2, 7, 5, 5, 5, 5, 5, 5, 3, 4, 6, 6, 6, 6, 6, 6, 11, 7, 5, 5, 5, 5, 5, 5, 3, 8, 8, 8, 6, 8, 6, 6, 6, 7, 7, 7, 5, 7, 5, 5, 1, 6, 6, 6, 8, 6, 8, 8, 11, 1, 5, 5, 3, 5, 3, 3, 7, 11, 6, 6, 6, 6, 6, 6, 8, 7, 5, 5, 5, 5, 5, 5, 7, 4, 6, 6, 10, 6, 10, 10, 4, 5, 3, 3, 3, 3, 3, 3, 5, 6, 6, 6, 4, 6, 4, 4, 8, 3, 3, 3, 5, 3, 5, 5, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


