path: all/beierle_8_6867.tt
path: all/beierle_8_6867.tt
buckets_f: [{223, 160}, {167, 64, 79}, {137, 183, 95, 80, 140, 138, 191, 136, 135}, {125, 144, 216, 112, 62, 123, 159, 7, 231, 168, 126, 55, 59, 61}, {111, 105, 205, 176, 108, 36, 34, 26, 33, 24, 206, 246, 27, 25, 255, 28, 189, 30, 40, 207, 39, 103, 29, 243, 203, 106, 187, 190, 245}, {210, 209, 164, 63, 58, 234, 116, 54, 212, 74, 73, 214, 57, 233, 60, 114, 170, 230, 53, 14, 67, 215, 15, 224, 213, 162, 75, 227, 65, 77, 13, 229, 124, 169, 211, 69, 175, 122, 70, 172, 76, 51, 10, 121, 11, 9, 161, 68, 236, 66, 8, 113, 78, 12}, {22, 188, 186, 143, 244, 102, 84, 37, 85, 81, 193, 82, 89, 192, 83, 92, 93, 19, 110, 185, 180, 251, 177, 18, 101, 90, 196, 131, 86, 42, 129, 133, 142, 107, 44, 132, 194, 109, 197, 17, 253, 254, 94, 198, 195, 38, 139, 241, 41, 134, 178, 88, 16, 141, 96, 242, 21, 35, 20, 47, 199, 87, 130, 91, 99, 247}, {228, 5, 235, 155, 221, 171, 120, 2, 151, 153, 220, 148, 3, 222, 156, 174, 165, 217, 158, 163, 4, 146, 49, 1, 219, 50, 6, 173, 117, 149, 150, 238, 115, 145, 118, 157, 225, 232, 166, 147, 152, 52, 237, 226, 154, 218}, {31, 182, 98, 204, 100, 45, 252, 46, 184, 201, 250, 181, 97, 179, 202, 200, 249, 43}, {48, 208, 127, 71, 72, 119, 239}, {248, 32, 128, 23, 104}, {56}, {240}, {0}]
buckets_g: [{160, 223}, {167, 79, 64}, {95, 80, 136, 138, 183, 135, 140, 191, 137}, {126, 61, 123, 112, 125, 144, 55, 216, 62, 168, 59, 231, 159, 7}, {26, 34, 105, 207, 187, 203, 243, 106, 245, 30, 108, 40, 29, 28, 246, 39, 36, 27, 190, 111, 206, 24, 189, 176, 255, 103, 33, 205, 25}, {8, 78, 54, 10, 224, 213, 236, 60, 162, 116, 11, 229, 212, 51, 121, 15, 214, 215, 67, 175, 233, 53, 69, 76, 9, 74, 77, 169, 14, 114, 209, 164, 161, 227, 68, 65, 66, 234, 58, 113, 124, 230, 122, 75, 57, 73, 172, 70, 12, 210, 63, 211, 170, 13}, {247, 241, 89, 143, 253, 254, 37, 142, 21, 20, 177, 180, 83, 196, 86, 81, 107, 88, 132, 199, 178, 82, 193, 42, 251, 22, 110, 131, 192, 84, 194, 133, 85, 16, 186, 44, 139, 185, 91, 41, 18, 198, 130, 19, 87, 94, 195, 90, 141, 38, 101, 242, 35, 47, 188, 109, 92, 197, 96, 93, 17, 102, 244, 129, 134, 99}, {218, 163, 166, 6, 238, 50, 118, 145, 228, 146, 120, 221, 153, 235, 4, 52, 222, 156, 155, 115, 158, 149, 2, 3, 147, 174, 152, 219, 5, 1, 217, 232, 117, 220, 173, 237, 225, 150, 154, 226, 165, 49, 171, 157, 151, 148}, {184, 249, 97, 204, 98, 181, 202, 182, 201, 200, 252, 43, 179, 45, 46, 250, 31, 100}, {239, 127, 208, 119, 72, 71, 48}, {23, 248, 32, 128, 104}, {56}, {240}, {0}]
indices_f: [13, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 10, 4, 4, 4, 4, 4, 4, 4, 8, 10, 4, 4, 6, 4, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 3, 11, 5, 5, 3, 5, 3, 3, 5, 1, 5, 5, 5, 5, 5, 5, 9, 9, 5, 5, 5, 5, 5, 5, 1, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 4, 10, 4, 4, 6, 4, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 3, 5, 3, 3, 9, 10, 6, 6, 6, 6, 6, 6, 2, 2, 2, 2, 6, 2, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 0, 5, 5, 7, 5, 7, 7, 1, 3, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 2, 8, 6, 6, 4, 6, 4, 4, 2, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 4, 8, 4, 4, 4, 9, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 0, 5, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 9, 12, 6, 6, 4, 6, 4, 4, 6, 10, 8, 8, 6, 8, 6, 6, 4]
indices_g: [13, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 10, 4, 4, 4, 4, 4, 4, 4, 8, 10, 4, 4, 6, 4, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 3, 11, 5, 5, 3, 5, 3, 3, 5, 1, 5, 5, 5, 5, 5, 5, 9, 9, 5, 5, 5, 5, 5, 5, 1, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 4, 10, 4, 4, 6, 4, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 3, 5, 3, 3, 9, 10, 6, 6, 6, 6, 6, 6, 2, 2, 2, 2, 6, 2, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 0, 5, 5, 7, 5, 7, 7, 1, 3, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 2, 8, 6, 6, 4, 6, 4, 4, 2, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 4, 8, 4, 4, 4, 9, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 0, 5, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 9, 12, 6, 6, 4, 6, 4, 4, 6, 10, 8, 8, 6, 8, 6, 6, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
