path: all/beierle_8_2990.tt
path: all/beierle_8_2990.tt
buckets_f: [{15, 104}, {207, 128}, {144, 112, 24, 184}, {209, 157, 210, 158, 83, 212, 86, 85, 155}, {87, 122, 39, 48, 121, 135, 223, 124}, {255, 123, 174, 243, 246, 96, 245, 162, 126, 125, 32, 148, 161, 167, 216, 171, 145, 240, 164, 56, 173, 146}, {64, 172, 169, 97, 253, 147, 74, 206, 18, 213, 244, 187, 160, 142, 211, 166, 178, 170, 233, 180, 103, 189, 254, 60, 43, 73, 208, 247, 29, 251, 76, 163, 17, 100, 27, 57, 242, 149, 30, 190, 45, 205, 248, 46, 165, 177, 234, 69, 20, 229, 175, 236, 70, 141, 98, 227, 150, 139, 241, 230, 67, 136, 58, 214, 203, 23}, {42, 50, 119, 8, 235, 197, 72, 198, 228, 16, 75, 4, 143, 14, 188, 41, 28, 11, 181, 179, 21, 231, 226, 138, 186, 113, 105, 225, 108, 13, 140, 192, 95, 182, 195, 2, 114, 215, 66, 25, 71, 92, 106, 44, 19, 52, 78, 237, 7, 49, 26, 31, 1, 22, 77, 238, 89, 68, 111, 116, 55, 137, 152, 90, 65, 47, 185, 176}, {12, 153, 5, 196, 218, 94, 199, 194, 132, 107, 54, 109, 81, 130, 110, 220, 91, 217, 159, 9, 82, 36, 10, 3, 84, 193, 88, 6, 156, 51, 93, 129, 34, 53, 33, 154}, {249, 62, 102, 61, 99, 59, 133, 120, 37, 201, 204, 131, 38, 134, 35, 101, 202, 221, 151, 168, 222, 250, 252, 219}, {40, 79, 63, 183, 117, 239, 115, 200, 224, 118}, {80, 232, 191}, {127}, {0}]
buckets_g: [{104, 15}, {207, 128}, {184, 144, 24, 112}, {157, 212, 83, 155, 158, 86, 210, 209, 85}, {87, 121, 122, 48, 223, 124, 135, 39}, {125, 146, 173, 126, 32, 96, 216, 56, 171, 255, 245, 167, 246, 161, 164, 145, 243, 123, 148, 240, 174, 162}, {136, 205, 251, 74, 69, 142, 208, 187, 18, 244, 163, 229, 139, 147, 180, 211, 170, 73, 230, 57, 247, 234, 253, 17, 76, 43, 227, 236, 242, 67, 100, 177, 206, 60, 58, 169, 213, 203, 20, 141, 248, 172, 46, 166, 70, 149, 29, 30, 241, 103, 165, 189, 214, 233, 190, 23, 160, 97, 254, 45, 98, 175, 64, 150, 27, 178}, {72, 78, 52, 16, 140, 105, 138, 226, 11, 228, 215, 143, 65, 66, 152, 28, 106, 4, 8, 238, 111, 181, 231, 182, 185, 188, 25, 108, 7, 176, 47, 77, 22, 116, 186, 198, 89, 1, 44, 195, 50, 237, 21, 14, 26, 31, 137, 113, 192, 92, 179, 95, 42, 225, 49, 119, 90, 68, 41, 19, 71, 2, 13, 75, 55, 114, 197, 235}, {12, 9, 153, 199, 218, 217, 36, 5, 94, 34, 220, 53, 33, 193, 132, 130, 91, 82, 51, 107, 10, 84, 88, 110, 109, 159, 154, 129, 156, 196, 194, 54, 6, 81, 3, 93}, {102, 204, 222, 252, 38, 249, 201, 134, 151, 168, 62, 101, 99, 37, 59, 219, 35, 61, 120, 133, 131, 202, 221, 250}, {63, 239, 79, 117, 183, 40, 115, 224, 118, 200}, {232, 191, 80}, {127}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 0, 7, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 9, 8, 9, 9, 4, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 3, 8, 3, 3, 4, 8, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 6, 0, 7, 7, 8, 7, 8, 8, 7, 2, 7, 7, 10, 7, 10, 10, 7, 9, 4, 4, 5, 4, 5, 5, 12, 1, 8, 8, 9, 8, 9, 9, 4, 6, 7, 7, 6, 7, 6, 6, 7, 2, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 3, 8, 3, 3, 8, 6, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 10, 2, 7, 7, 6, 7, 6, 6, 11, 7, 8, 8, 7, 8, 7, 7, 8, 10, 9, 9, 6, 9, 6, 6, 1, 6, 3, 3, 6, 3, 6, 6, 7, 5, 8, 8, 9, 8, 9, 9, 4, 10, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 6, 6, 9, 9, 6, 9, 6, 6, 5]
indices_g: [13, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 0, 7, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 9, 8, 9, 9, 4, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 3, 8, 3, 3, 4, 8, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 6, 0, 7, 7, 8, 7, 8, 8, 7, 2, 7, 7, 10, 7, 10, 10, 7, 9, 4, 4, 5, 4, 5, 5, 12, 1, 8, 8, 9, 8, 9, 9, 4, 6, 7, 7, 6, 7, 6, 6, 7, 2, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 3, 8, 3, 3, 8, 6, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 10, 2, 7, 7, 6, 7, 6, 6, 11, 7, 8, 8, 7, 8, 7, 7, 8, 10, 9, 9, 6, 9, 6, 6, 1, 6, 3, 3, 6, 3, 6, 6, 7, 5, 8, 8, 9, 8, 9, 9, 4, 10, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 6, 6, 9, 9, 6, 9, 6, 6, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


