path: all/beierle_8_3340.tt
path: all/beierle_8_3340.tt
buckets_f: [{216, 15}, {47, 127}, {240, 191, 51, 53, 231, 54}, {210, 16, 71, 79, 194, 128, 192, 75, 196, 199, 212, 135, 193, 205, 209, 206, 203, 77, 78}, {253, 104, 120, 55, 189, 117, 101, 98, 166, 254, 190, 251, 184, 118, 229, 187, 227, 230, 163, 96, 97, 115, 99, 100, 165, 102}, {211, 143, 1, 30, 208, 137, 159, 90, 85, 81, 202, 138, 140, 220, 150, 157, 155, 204, 92, 4, 7, 158, 29, 70, 8, 218, 82, 84, 86, 201, 2, 207, 27, 95, 83, 156, 154, 89, 152, 69, 144, 11, 153, 213, 214, 223, 67, 217, 14, 13, 147, 149}, {178, 186, 39, 167, 162, 32, 63, 40, 249, 116, 180, 60, 246, 250, 43, 242, 161, 164, 36, 105, 37, 62, 169, 245, 61, 243, 111, 179, 238, 57, 119, 33, 171, 226, 35, 233, 183, 56, 236, 170, 252, 232, 48, 113, 34, 108, 244, 239, 225, 58, 234, 181, 173, 174, 46, 59, 182, 106, 188, 228, 177, 241, 235, 175, 185, 114, 172, 237, 45, 38}, {133, 20, 93, 65, 76, 130, 94, 6, 66, 146, 28, 139, 198, 129, 151, 91, 200, 68, 142, 215, 23, 21, 26, 88, 136, 197, 145, 132, 74, 134, 19, 3, 73, 148, 17, 5, 22, 31, 72, 141, 18, 131, 25, 195}, {121, 124, 110, 125, 52, 107, 44, 224, 50, 109, 160, 126, 123, 41, 248, 49, 122, 103, 112, 42}, {12, 24, 80, 9, 10, 219, 87, 64, 221, 222}, {176, 247, 255, 168}, {0}]
buckets_g: [{15, 216}, {127, 47}, {231, 54, 53, 191, 51, 240}, {128, 194, 71, 203, 193, 79, 78, 205, 75, 77, 212, 196, 206, 209, 135, 199, 192, 210, 16}, {254, 101, 99, 227, 97, 118, 165, 163, 102, 184, 187, 251, 229, 189, 100, 253, 55, 166, 104, 115, 230, 117, 120, 190, 98, 96}, {154, 152, 149, 90, 158, 147, 155, 14, 156, 82, 1, 211, 202, 137, 157, 92, 27, 70, 30, 89, 143, 67, 11, 95, 13, 217, 201, 207, 213, 84, 69, 159, 2, 218, 138, 144, 81, 85, 86, 4, 153, 7, 140, 29, 214, 8, 83, 150, 208, 220, 204, 223}, {63, 241, 171, 161, 114, 113, 182, 108, 45, 243, 32, 181, 56, 57, 37, 34, 170, 43, 174, 236, 235, 252, 238, 228, 105, 169, 237, 39, 46, 173, 178, 36, 188, 62, 116, 35, 40, 183, 225, 177, 242, 245, 232, 186, 234, 111, 226, 119, 246, 33, 61, 58, 244, 48, 179, 250, 185, 180, 38, 162, 164, 239, 59, 249, 175, 233, 60, 172, 106, 167}, {25, 130, 129, 21, 197, 3, 5, 76, 18, 88, 132, 141, 148, 19, 145, 215, 139, 20, 146, 93, 131, 91, 65, 198, 26, 94, 133, 74, 68, 134, 151, 22, 6, 200, 73, 23, 17, 72, 28, 195, 31, 66, 142, 136}, {122, 121, 248, 110, 107, 50, 52, 103, 42, 160, 49, 112, 44, 41, 126, 125, 124, 109, 123, 224}, {64, 219, 221, 10, 222, 12, 80, 24, 9, 87}, {168, 247, 255, 176}, {0}]
indices_f: [11, 5, 5, 7, 5, 7, 7, 5, 5, 9, 9, 5, 9, 5, 5, 0, 3, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 1, 6, 8, 8, 2, 8, 2, 2, 4, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 3, 7, 3, 3, 3, 9, 5, 5, 5, 5, 5, 5, 9, 7, 5, 5, 7, 5, 7, 7, 5, 4, 4, 4, 4, 4, 4, 4, 8, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 6, 4, 8, 8, 8, 8, 8, 8, 1, 3, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 8, 6, 6, 4, 6, 4, 4, 6, 10, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 4, 6, 4, 4, 2, 3, 3, 3, 7, 3, 7, 7, 3, 7, 5, 5, 3, 5, 3, 3, 5, 5, 3, 3, 5, 3, 5, 5, 7, 0, 5, 5, 9, 5, 9, 9, 5, 8, 6, 6, 4, 6, 4, 4, 2, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 4, 6, 4, 4, 10]
indices_g: [11, 5, 5, 7, 5, 7, 7, 5, 5, 9, 9, 5, 9, 5, 5, 0, 3, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 1, 6, 8, 8, 2, 8, 2, 2, 4, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 3, 7, 3, 3, 3, 9, 5, 5, 5, 5, 5, 5, 9, 7, 5, 5, 7, 5, 7, 7, 5, 4, 4, 4, 4, 4, 4, 4, 8, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 6, 4, 8, 8, 8, 8, 8, 8, 1, 3, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 8, 6, 6, 4, 6, 4, 4, 6, 10, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 4, 6, 4, 4, 2, 3, 3, 3, 7, 3, 7, 7, 3, 7, 5, 5, 3, 5, 3, 3, 5, 5, 3, 3, 5, 3, 5, 5, 7, 0, 5, 5, 9, 5, 9, 9, 5, 8, 6, 6, 4, 6, 4, 4, 2, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 4, 6, 4, 4, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


