path: all/beierle_8_717.tt
path: all/beierle_8_717.tt
buckets_f: [{40, 39, 176}, {231}, {16}, {23, 217, 111, 128, 63, 159, 220, 118, 115, 117, 218}, {200, 224, 245, 246, 243, 255, 79, 103, 136}, {37, 232, 32, 184, 27, 30, 127, 178, 201, 65, 180, 204, 66, 71, 122, 35, 124, 183, 177, 150, 147, 161, 38, 164, 68, 162, 248, 121, 149, 202, 29}, {165, 110, 114, 9, 170, 119, 146, 10, 129, 172, 132, 125, 188, 158, 148, 236, 107, 120, 28, 113, 92, 62, 135, 169, 145, 186, 155, 151, 26, 185, 157, 163, 59, 212, 126, 12, 123, 209, 130, 61, 234, 25, 233, 210, 15, 191, 109, 90, 89, 116, 166, 56}, {88, 138, 18, 81, 99, 96, 211, 134, 102, 91, 51, 137, 171, 2, 42, 133, 198, 242, 106, 84, 168, 195, 140, 1, 247, 112, 156, 82, 41, 131, 11, 75, 20, 241, 105, 223, 244, 153, 17, 72, 54, 60, 44, 214, 48, 101, 58, 77, 213, 8, 87, 78, 13, 108, 197, 173, 154, 57, 53, 94, 7, 4, 174, 93, 14, 192}, {97, 219, 179, 83, 69, 216, 36, 49, 64, 139, 85, 46, 100, 222, 230, 86, 142, 80, 34, 249, 181, 229, 221, 240, 74, 203, 55, 50, 67, 3, 43, 250, 193, 196, 205, 5, 70, 33, 199, 52, 98, 252, 194, 141, 182, 45, 227, 6, 76, 206, 73}, {235, 253, 187, 254, 190, 189, 226, 228, 251, 144, 24, 238, 167, 237, 225}, {175, 31, 215, 21, 239, 152, 160, 95, 104, 22, 19}, {47, 208, 143}, {207}, {0}]
buckets_g: [{40, 176, 39}, {231}, {16}, {111, 23, 128, 117, 218, 63, 159, 220, 118, 217, 115}, {246, 255, 103, 245, 243, 200, 224, 136, 79}, {184, 32, 71, 164, 68, 147, 183, 35, 180, 124, 38, 66, 248, 201, 150, 232, 204, 162, 27, 30, 127, 149, 122, 65, 121, 177, 161, 178, 29, 202, 37}, {157, 185, 151, 155, 209, 116, 92, 188, 107, 62, 59, 25, 119, 148, 165, 120, 9, 236, 210, 170, 172, 166, 186, 158, 56, 234, 89, 109, 146, 113, 125, 212, 132, 28, 191, 114, 233, 123, 163, 129, 61, 110, 169, 126, 15, 26, 10, 135, 130, 90, 12, 145}, {4, 242, 58, 94, 173, 54, 198, 20, 174, 11, 105, 91, 18, 137, 93, 88, 195, 192, 17, 211, 53, 2, 8, 138, 81, 13, 156, 171, 140, 72, 82, 213, 84, 154, 77, 112, 168, 51, 101, 1, 133, 244, 99, 42, 102, 223, 44, 247, 41, 60, 197, 87, 57, 153, 106, 96, 214, 14, 48, 131, 75, 134, 78, 241, 7, 108}, {240, 80, 50, 181, 6, 33, 205, 250, 73, 34, 219, 252, 216, 43, 249, 83, 100, 76, 139, 203, 193, 36, 221, 199, 67, 196, 182, 70, 179, 74, 69, 141, 3, 64, 194, 46, 206, 98, 86, 85, 55, 45, 5, 142, 222, 49, 52, 97, 230, 227, 229}, {144, 190, 189, 24, 187, 167, 235, 228, 251, 226, 238, 254, 225, 237, 253}, {175, 95, 160, 19, 239, 22, 31, 152, 215, 104, 21}, {208, 47, 143}, {207}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 10, 7, 10, 10, 3, 9, 6, 6, 5, 6, 5, 5, 10, 5, 8, 8, 5, 8, 5, 5, 0, 0, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 8, 5, 5, 8, 5, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 3, 6, 3, 3, 6, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 5, 6, 5, 5, 6, 10, 7, 7, 6, 7, 6, 6, 3, 10, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 10, 0, 5, 5, 8, 5, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 12, 11, 6, 6, 7, 6, 7, 7, 10, 8, 3, 3, 8, 3, 8, 8, 7, 4, 9, 9, 8, 9, 8, 8, 1, 5, 6, 6, 9, 6, 9, 9, 10, 8, 7, 7, 4, 7, 4, 4, 7, 5, 8, 8, 9, 8, 9, 9, 4]
indices_g: [13, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 10, 7, 10, 10, 3, 9, 6, 6, 5, 6, 5, 5, 10, 5, 8, 8, 5, 8, 5, 5, 0, 0, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 8, 5, 5, 8, 5, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 3, 6, 3, 3, 6, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 5, 6, 5, 5, 6, 10, 7, 7, 6, 7, 6, 6, 3, 10, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 10, 0, 5, 5, 8, 5, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 12, 11, 6, 6, 7, 6, 7, 7, 10, 8, 3, 3, 8, 3, 8, 8, 7, 4, 9, 9, 8, 9, 8, 8, 1, 5, 6, 6, 9, 6, 9, 9, 10, 8, 7, 7, 4, 7, 4, 4, 7, 5, 8, 8, 9, 8, 9, 9, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


