path: all/beierle_8_3041.tt
path: all/beierle_8_3041.tt
buckets_f: [{103}, {55}, {215, 95}, {104, 48, 47, 216, 8, 199, 255, 32}, {207, 160, 175, 49, 45, 208, 50, 52, 46, 43, 192, 40, 88}, {120, 159, 171, 203, 205, 85, 189, 174, 156, 245, 173, 140, 187, 83, 113, 116, 190, 86, 206, 246, 154, 137, 114, 243, 153, 138, 239}, {66, 19, 33, 185, 181, 242, 247, 127, 188, 34, 122, 244, 124, 228, 254, 182, 81, 121, 241, 59, 225, 235, 176, 237, 226, 36, 238, 82, 15, 253, 87, 61, 65, 71, 129, 84, 186, 141, 231, 136, 179, 139, 142, 251, 62, 22, 10, 108, 68, 105, 21, 132, 9, 106, 39, 12, 130}, {180, 20, 14, 161, 70, 24, 252, 1, 149, 73, 69, 58, 74, 227, 30, 13, 219, 37, 57, 167, 249, 42, 110, 7, 250, 18, 230, 17, 193, 178, 64, 196, 229, 41, 63, 194, 133, 221, 38, 35, 107, 60, 150, 134, 54, 2, 147, 109, 131, 53, 128, 97, 224, 27, 164, 44, 76, 11, 98, 29, 4, 222, 23, 67, 177, 183, 100, 162, 79, 51, 144}, {75, 118, 3, 151, 112, 211, 217, 202, 94, 145, 5, 155, 91, 197, 28, 195, 169, 157, 25, 77, 220, 31, 6, 172, 102, 146, 117, 152, 148, 204, 72, 214, 115, 158, 96, 78, 218, 201, 163, 165, 170, 223, 213, 99, 93, 198, 26, 166, 101}, {209, 92, 233, 123, 125, 240, 90, 89, 236, 234, 80, 126, 212, 210, 200, 143, 119, 184}, {111, 191, 135, 232}, {168}, {248, 16, 56}, {0}]
buckets_g: [{103}, {55}, {95, 215}, {47, 216, 48, 199, 255, 104, 8, 32}, {45, 175, 52, 207, 40, 208, 88, 50, 43, 49, 46, 192, 160}, {83, 153, 189, 114, 86, 187, 113, 245, 206, 159, 116, 246, 85, 203, 173, 171, 156, 190, 205, 140, 138, 174, 239, 243, 154, 120, 137}, {253, 242, 106, 182, 61, 127, 22, 254, 122, 82, 235, 71, 241, 12, 15, 136, 121, 139, 21, 62, 181, 129, 19, 87, 244, 247, 237, 186, 251, 124, 228, 130, 36, 185, 59, 66, 33, 188, 225, 238, 141, 34, 226, 142, 108, 9, 65, 10, 105, 68, 132, 179, 84, 231, 39, 176, 81}, {109, 222, 14, 150, 70, 110, 73, 149, 76, 51, 162, 79, 41, 57, 98, 54, 67, 107, 252, 38, 100, 183, 60, 58, 250, 13, 63, 4, 230, 128, 44, 219, 133, 161, 221, 194, 227, 249, 29, 27, 1, 167, 196, 24, 17, 11, 20, 97, 164, 144, 69, 35, 224, 53, 42, 178, 229, 180, 177, 18, 23, 134, 193, 64, 30, 74, 131, 147, 7, 2, 37}, {170, 5, 28, 112, 195, 157, 25, 197, 151, 78, 165, 99, 75, 223, 201, 218, 155, 214, 213, 172, 117, 148, 31, 198, 145, 163, 158, 77, 166, 146, 169, 26, 72, 211, 3, 6, 115, 152, 202, 118, 93, 217, 94, 204, 220, 101, 102, 96, 91}, {125, 234, 143, 233, 212, 209, 184, 200, 80, 119, 236, 123, 210, 89, 240, 92, 126, 90}, {135, 191, 111, 232}, {168}, {56, 16, 248}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 12, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 4, 7, 4, 4, 3, 3, 4, 4, 7, 4, 7, 7, 1, 12, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 6, 4, 9, 9, 8, 9, 8, 8, 2, 8, 7, 7, 8, 7, 8, 8, 0, 3, 6, 6, 7, 6, 7, 7, 10, 8, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 9, 6, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 3, 9, 8, 8, 5, 8, 5, 5, 4, 4, 9, 9, 8, 9, 8, 8, 2, 3, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 10, 9, 9, 6, 9, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 12, 7, 7, 6, 7, 6, 6, 3]
indices_g: [13, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 12, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 4, 7, 4, 4, 3, 3, 4, 4, 7, 4, 7, 7, 1, 12, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 6, 4, 9, 9, 8, 9, 8, 8, 2, 8, 7, 7, 8, 7, 8, 8, 0, 3, 6, 6, 7, 6, 7, 7, 10, 8, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 9, 6, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 3, 9, 8, 8, 5, 8, 5, 5, 4, 4, 9, 9, 8, 9, 8, 8, 2, 3, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 10, 9, 9, 6, 9, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 12, 7, 7, 6, 7, 6, 6, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


