path: all/beierle_8_3714.tt
path: all/beierle_8_3714.tt
buckets_f: [{104}, {63}, {223, 168}, {32}, {175, 47, 200, 28, 127, 26, 152, 24, 25}, {229, 227, 197, 198, 48, 82, 84, 96, 230, 195, 81, 224, 176}, {12, 10, 138, 140, 125, 89, 251, 253, 126, 43, 90, 46, 9, 92, 137, 123, 254, 45}, {148, 36, 66, 118, 39, 228, 243, 146, 33, 18, 245, 114, 55, 145, 68, 231, 241, 49, 194, 98, 246, 163, 161, 65, 17, 178, 20, 97, 165, 71, 100, 52, 180, 242, 166, 115, 225, 177, 113, 116, 50, 196, 162, 199, 226, 23, 164, 117, 34, 244, 103, 193, 167, 247}, {237, 239, 106, 190, 139, 249, 13, 121, 76, 232, 189, 8, 29, 154, 158, 188, 62, 27, 44, 255, 93, 31, 42, 111, 109, 153, 216, 236, 184, 124, 78, 105, 142, 75, 88, 72, 169, 205, 74, 79, 221, 207, 56, 159, 202, 222, 238, 252, 110, 41, 219, 233, 201, 141, 250, 73, 61, 11, 156, 185, 235, 91, 234, 107, 191, 157, 59, 203, 204, 14, 172, 122, 108, 206, 187, 77, 155, 170, 30, 186, 94}, {129, 210, 4, 211, 149, 5, 80, 87, 2, 179, 182, 1, 86, 134, 99, 69, 83, 53, 192, 147, 131, 209, 150, 6, 135, 64, 51, 67, 215, 212, 3, 54, 181, 213, 22, 133, 208, 19, 7, 21, 85, 128, 130, 16, 132, 101, 214, 70, 144, 102}, {248, 95, 217, 143, 120, 171, 174, 220, 15, 40, 173, 218}, {240, 38, 183, 37, 35, 112, 119, 160, 151}, {57, 136, 58, 60}, {0}]
buckets_g: [{104}, {63}, {168, 223}, {32}, {28, 127, 26, 24, 175, 200, 47, 25, 152}, {198, 81, 229, 195, 230, 176, 224, 84, 197, 48, 96, 82, 227}, {126, 43, 12, 92, 45, 90, 46, 253, 138, 123, 251, 125, 89, 9, 140, 10, 137, 254}, {178, 163, 18, 66, 225, 180, 68, 162, 116, 246, 23, 71, 177, 65, 117, 241, 49, 148, 165, 39, 97, 226, 247, 164, 228, 100, 244, 145, 146, 52, 243, 194, 245, 242, 114, 103, 33, 115, 166, 55, 161, 50, 34, 17, 167, 231, 199, 196, 98, 118, 193, 113, 20, 36}, {59, 30, 172, 235, 94, 184, 109, 78, 139, 255, 201, 158, 252, 219, 121, 238, 31, 250, 154, 205, 107, 216, 110, 106, 44, 141, 249, 203, 206, 105, 169, 159, 27, 233, 155, 189, 170, 41, 190, 11, 186, 108, 56, 73, 75, 91, 8, 207, 188, 14, 236, 239, 93, 234, 111, 191, 142, 222, 88, 61, 13, 62, 202, 124, 76, 157, 77, 237, 74, 221, 232, 153, 204, 187, 72, 185, 29, 42, 79, 156, 122}, {5, 213, 130, 16, 179, 54, 64, 67, 150, 209, 129, 83, 214, 99, 212, 22, 128, 2, 3, 85, 215, 211, 4, 19, 210, 86, 134, 69, 149, 144, 132, 7, 102, 208, 1, 131, 53, 182, 133, 87, 51, 101, 135, 181, 6, 21, 192, 70, 147, 80}, {173, 15, 248, 40, 220, 218, 217, 120, 143, 174, 95, 171}, {35, 151, 37, 160, 240, 119, 112, 183, 38}, {57, 58, 136, 60}, {0}]
indices_f: [13, 9, 9, 9, 9, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 9, 7, 9, 9, 7, 4, 4, 4, 8, 4, 8, 8, 8, 3, 7, 7, 11, 7, 11, 11, 7, 10, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7, 8, 12, 12, 8, 12, 8, 8, 1, 9, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 9, 5, 5, 9, 5, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 7, 0, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 4, 9, 9, 9, 9, 9, 9, 9, 9, 12, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 9, 7, 9, 9, 11, 4, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 10, 8, 10, 10, 4, 5, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 8, 10, 10, 8, 10, 8, 8, 2, 5, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8]
indices_g: [13, 9, 9, 9, 9, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 9, 7, 9, 9, 7, 4, 4, 4, 8, 4, 8, 8, 8, 3, 7, 7, 11, 7, 11, 11, 7, 10, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7, 8, 12, 12, 8, 12, 8, 8, 1, 9, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 9, 5, 5, 9, 5, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 7, 0, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 4, 9, 9, 9, 9, 9, 9, 9, 9, 12, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 9, 7, 9, 9, 11, 4, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 10, 8, 10, 10, 4, 5, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 8, 10, 10, 8, 10, 8, 8, 2, 5, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


