path: all/beierle_8_12296.tt
path: all/beierle_8_12296.tt
buckets_f: [{215}, {175, 232, 240, 152}, {107, 109, 98, 97, 100, 144, 207, 110, 103, 23}, {4, 2, 178, 1, 84, 81, 180, 82, 120, 177}, {195, 229, 62, 239, 176, 59, 156, 61, 230, 227, 154, 55, 52, 198, 80, 153, 197, 192, 159, 49, 50}, {93, 169, 252, 166, 36, 94, 88, 243, 170, 245, 137, 14, 46, 138, 190, 39, 189, 250, 11, 246, 33, 45, 187, 165, 163, 140, 34, 13, 208, 172, 160, 43, 8, 91, 249, 255}, {121, 139, 35, 149, 248, 20, 130, 66, 129, 142, 68, 141, 132, 17, 122, 18, 32, 38, 147, 37, 127, 201, 202, 204, 65, 150, 104, 124}, {205, 87, 101, 183, 225, 113, 22, 128, 19, 67, 206, 79, 76, 199, 26, 125, 102, 57, 228, 116, 126, 134, 133, 69, 28, 217, 220, 25, 74, 231, 203, 123, 64, 223, 58, 70, 99, 7, 96, 131, 226, 60, 31, 119, 21, 218, 73, 16, 114}, {212, 185, 56, 247, 234, 41, 10, 95, 216, 118, 233, 186, 219, 77, 188, 15, 236, 12, 182, 29, 90, 47, 75, 221, 27, 112, 222, 42, 78, 72, 30, 209, 24, 191, 164, 115, 117, 161, 89, 210, 44, 167, 179, 92, 162, 181, 9}, {211, 238, 151, 155, 51, 105, 235, 146, 48, 145, 158, 157, 53, 54, 213, 237, 143, 184, 40, 108, 111, 148, 106, 214}, {173, 168, 251, 71, 174, 135, 136, 171, 253, 254}, {200, 196, 194, 193}, {6, 83, 85, 242, 224, 244, 241, 5, 86, 3}, {63}, {0}]
buckets_g: [{215}, {240, 152, 232, 175}, {98, 100, 144, 103, 109, 107, 97, 110, 207, 23}, {4, 177, 1, 84, 120, 2, 178, 82, 81, 180}, {154, 227, 52, 62, 153, 192, 61, 197, 230, 50, 159, 59, 55, 195, 176, 198, 239, 156, 49, 229, 80}, {255, 189, 169, 94, 190, 165, 245, 138, 246, 13, 250, 43, 166, 33, 45, 160, 137, 91, 140, 252, 14, 46, 187, 8, 170, 163, 11, 36, 172, 88, 208, 93, 249, 34, 39, 243}, {35, 147, 201, 122, 68, 132, 32, 139, 149, 17, 204, 66, 202, 18, 142, 37, 104, 248, 124, 150, 129, 20, 130, 121, 38, 127, 141, 65}, {133, 220, 125, 64, 21, 58, 218, 7, 74, 96, 28, 16, 199, 128, 87, 114, 113, 228, 116, 57, 25, 225, 217, 22, 123, 206, 76, 131, 67, 73, 31, 19, 183, 205, 99, 126, 134, 69, 119, 223, 102, 70, 60, 101, 203, 79, 231, 26, 226}, {9, 95, 212, 222, 117, 56, 219, 162, 118, 24, 10, 185, 112, 90, 234, 167, 236, 29, 42, 41, 15, 221, 247, 164, 77, 216, 161, 89, 27, 182, 78, 92, 191, 47, 72, 209, 30, 12, 181, 186, 75, 115, 179, 210, 233, 44, 188}, {146, 108, 184, 48, 213, 214, 106, 111, 54, 51, 235, 238, 148, 237, 105, 143, 53, 151, 155, 145, 40, 157, 158, 211}, {71, 253, 168, 174, 254, 173, 135, 136, 251, 171}, {200, 194, 196, 193}, {5, 83, 85, 86, 224, 241, 242, 3, 244, 6}, {63}, {0}]
indices_f: [14, 3, 3, 12, 3, 12, 12, 7, 5, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 5, 9, 8, 8, 5, 8, 5, 5, 8, 9, 4, 4, 9, 4, 9, 9, 4, 8, 7, 7, 4, 7, 4, 4, 13, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 4, 3, 3, 12, 3, 12, 12, 7, 5, 8, 8, 5, 8, 5, 5, 8, 7, 2, 2, 7, 2, 7, 7, 2, 6, 9, 9, 2, 9, 2, 2, 9, 8, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 10, 5, 5, 6, 5, 6, 6, 9, 2, 9, 9, 6, 9, 6, 6, 9, 1, 4, 4, 9, 4, 9, 9, 4, 5, 8, 8, 5, 8, 5, 5, 8, 10, 5, 5, 10, 5, 10, 10, 1, 4, 3, 3, 8, 3, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 8, 4, 11, 11, 4, 11, 4, 4, 7, 11, 6, 6, 7, 6, 7, 7, 2, 5, 8, 8, 9, 8, 9, 9, 0, 8, 7, 7, 8, 7, 8, 8, 7, 12, 7, 7, 4, 7, 4, 4, 7, 1, 8, 8, 9, 8, 9, 9, 4, 1, 12, 12, 5, 12, 5, 5, 8, 6, 5, 5, 10, 5, 10, 10, 5]
indices_g: [14, 3, 3, 12, 3, 12, 12, 7, 5, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 5, 9, 8, 8, 5, 8, 5, 5, 8, 9, 4, 4, 9, 4, 9, 9, 4, 8, 7, 7, 4, 7, 4, 4, 13, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 4, 3, 3, 12, 3, 12, 12, 7, 5, 8, 8, 5, 8, 5, 5, 8, 7, 2, 2, 7, 2, 7, 7, 2, 6, 9, 9, 2, 9, 2, 2, 9, 8, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 10, 5, 5, 6, 5, 6, 6, 9, 2, 9, 9, 6, 9, 6, 6, 9, 1, 4, 4, 9, 4, 9, 9, 4, 5, 8, 8, 5, 8, 5, 5, 8, 10, 5, 5, 10, 5, 10, 10, 1, 4, 3, 3, 8, 3, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 8, 4, 11, 11, 4, 11, 4, 4, 7, 11, 6, 6, 7, 6, 7, 7, 2, 5, 8, 8, 9, 8, 9, 9, 0, 8, 7, 7, 8, 7, 8, 8, 7, 12, 7, 7, 4, 7, 4, 4, 7, 1, 8, 8, 9, 8, 9, 9, 4, 1, 12, 12, 5, 12, 5, 5, 8, 6, 5, 5, 10, 5, 10, 10, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


