path: all/beierle_8_2660.tt
path: all/beierle_8_2660.tt
buckets_f: [{111}, {64}, {80, 95}, {160, 184, 15, 248}, {223, 231, 168, 112}, {23, 119, 234, 96, 233, 236, 224}, {162, 240, 214, 85, 161, 57, 213, 54, 176, 58, 235, 199, 136, 53, 238, 181, 51, 237, 182, 83, 86, 164, 211, 144, 150, 147, 149, 179, 60}, {210, 126, 209, 253, 251, 81, 241, 221, 219, 190, 244, 204, 177, 242, 198, 216, 29, 166, 187, 30, 192, 108, 207, 169, 195, 178, 50, 145, 247, 76, 163, 155, 152, 157, 87, 44, 183, 148, 84, 222, 52, 73, 42, 41, 55, 74, 189, 165, 27, 254, 123, 172, 105, 82, 170, 197, 212, 125, 146, 49, 106, 158, 202, 180, 201}, {124, 225, 13, 33, 25, 21, 65, 205, 135, 200, 68, 226, 75, 11, 1, 218, 171, 28, 250, 46, 72, 19, 127, 97, 203, 110, 156, 252, 115, 153, 78, 217, 159, 174, 71, 31, 228, 43, 117, 77, 130, 66, 186, 8, 45, 122, 185, 100, 2, 36, 220, 7, 34, 107, 188, 191, 173, 249, 118, 154, 4, 98, 121, 206, 104, 14, 22, 103, 109, 26, 39, 132, 40, 129}, {3, 137, 229, 113, 116, 35, 17, 99, 102, 94, 61, 143, 38, 140, 128, 32, 227, 88, 6, 69, 93, 70, 56, 131, 67, 230, 59, 239, 37, 134, 91, 133, 114, 138, 101, 62, 20, 18, 5}, {245, 194, 92, 243, 48, 208, 142, 246, 90, 89, 196, 139, 141, 193}, {215, 47, 120, 24, 12, 10, 175, 9, 151, 79}, {255, 16}, {232, 63, 167}, {0}]
buckets_g: [{111}, {64}, {95, 80}, {15, 248, 160, 184}, {112, 223, 231, 168}, {236, 224, 96, 119, 233, 23, 234}, {150, 149, 162, 179, 213, 182, 51, 235, 164, 181, 214, 57, 53, 60, 147, 86, 54, 211, 144, 237, 161, 240, 199, 238, 58, 83, 136, 176, 85}, {87, 157, 198, 189, 44, 197, 27, 244, 49, 30, 166, 202, 82, 180, 210, 183, 169, 212, 81, 172, 192, 177, 251, 254, 126, 219, 155, 204, 207, 125, 178, 106, 123, 170, 209, 73, 187, 52, 145, 29, 253, 84, 108, 247, 74, 163, 152, 241, 105, 148, 190, 146, 201, 50, 165, 242, 158, 222, 216, 221, 55, 195, 76, 41, 42}, {206, 68, 77, 22, 110, 218, 103, 130, 1, 104, 75, 191, 171, 36, 135, 186, 72, 159, 220, 249, 98, 205, 28, 11, 109, 127, 97, 250, 19, 33, 129, 25, 34, 115, 188, 226, 200, 4, 14, 78, 13, 252, 26, 154, 153, 2, 132, 174, 21, 156, 228, 217, 121, 8, 225, 45, 39, 43, 100, 203, 117, 107, 46, 122, 185, 118, 71, 124, 66, 173, 31, 65, 40, 7}, {101, 137, 69, 91, 116, 140, 6, 131, 99, 62, 113, 17, 239, 20, 32, 94, 61, 230, 143, 67, 134, 18, 3, 133, 88, 128, 114, 229, 93, 56, 70, 5, 102, 38, 37, 227, 35, 138, 59}, {194, 193, 92, 141, 142, 208, 139, 90, 48, 196, 243, 245, 246, 89}, {79, 215, 10, 47, 9, 120, 12, 24, 175, 151}, {16, 255}, {232, 167, 63}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 8, 8, 11, 11, 8, 11, 8, 8, 3, 12, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 9, 6, 9, 9, 13, 1, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 11, 2, 7, 7, 6, 7, 6, 6, 7, 9, 10, 10, 9, 10, 9, 9, 2, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 0, 4, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 6, 9, 9, 10, 9, 10, 10, 9, 6, 7, 7, 6, 7, 6, 6, 11, 7, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 13, 4, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 8, 7, 10, 10, 7, 10, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 11, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 4, 13, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 10, 7, 10, 10, 7, 3, 8, 8, 7, 8, 7, 7, 12]
indices_g: [14, 8, 8, 9, 8, 9, 9, 8, 8, 11, 11, 8, 11, 8, 8, 3, 12, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 9, 6, 9, 9, 13, 1, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 11, 2, 7, 7, 6, 7, 6, 6, 7, 9, 10, 10, 9, 10, 9, 9, 2, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 0, 4, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 6, 9, 9, 10, 9, 10, 10, 9, 6, 7, 7, 6, 7, 6, 6, 11, 7, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 13, 4, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 8, 7, 10, 10, 7, 10, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 11, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 4, 13, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 10, 7, 10, 10, 7, 3, 8, 8, 7, 8, 7, 7, 12]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


