path: all/beierle_8_1765.tt
path: all/beierle_8_1765.tt
buckets_f: [{48}, {24}, {160, 99, 143, 101, 102}, {175, 176, 32, 224, 136, 247, 128}, {223, 41, 205, 42, 149, 114, 113, 44, 206, 203, 150, 127, 200, 147, 215, 116, 31}, {60, 111, 249, 82, 52, 57, 207, 19, 63, 117, 49, 232, 72, 84, 115, 112, 58, 118, 81, 252, 50, 216, 22, 21, 250}, {83, 226, 137, 138, 236, 246, 91, 59, 177, 254, 18, 234, 233, 253, 13, 248, 107, 85, 86, 228, 20, 110, 231, 158, 245, 8, 225, 140, 33, 183, 243, 178, 93, 180, 157, 94, 155, 23, 17, 61, 14, 34, 88, 62, 56, 251, 36, 109, 11, 80}, {213, 196, 153, 1, 38, 230, 10, 169, 187, 123, 15, 146, 139, 229, 9, 161, 211, 97, 126, 90, 194, 2, 214, 159, 40, 45, 156, 12, 131, 162, 184, 190, 69, 98, 133, 141, 199, 227, 244, 64, 67, 148, 193, 70, 151, 145, 189, 4, 120, 7, 182, 89, 142, 172, 37, 208, 241, 100, 170, 179, 154, 242, 134, 35, 95, 167, 181, 92, 43, 125, 164, 46}, {218, 6, 209, 65, 220, 132, 217, 71, 198, 26, 25, 135, 53, 3, 47, 76, 28, 5, 192, 66, 79, 130, 168, 121, 122, 124, 74, 195, 171, 186, 210, 129, 54, 51, 212, 188, 174, 173, 197, 68, 191, 185, 73}, {255, 202, 30, 219, 29, 106, 238, 87, 78, 27, 222, 105, 237, 235, 201, 77, 204, 55, 108, 221, 75}, {166, 163, 104, 39, 165, 240, 96, 239, 152}, {103}, {144, 119}, {16}, {0}]
buckets_g: [{48}, {24}, {143, 160, 99, 102, 101}, {224, 176, 175, 136, 32, 128, 247}, {215, 223, 147, 205, 127, 203, 114, 42, 44, 150, 149, 116, 113, 206, 31, 200, 41}, {58, 82, 52, 22, 72, 252, 49, 207, 50, 250, 115, 84, 19, 81, 60, 117, 216, 21, 232, 118, 111, 249, 112, 63, 57}, {34, 8, 13, 62, 88, 20, 85, 33, 80, 93, 14, 137, 226, 138, 158, 251, 36, 155, 254, 157, 86, 91, 233, 11, 234, 180, 245, 110, 236, 59, 18, 225, 177, 248, 253, 56, 231, 94, 140, 246, 83, 228, 61, 183, 178, 107, 17, 243, 23, 109}, {184, 43, 120, 241, 164, 182, 187, 227, 169, 151, 123, 146, 242, 133, 189, 179, 214, 126, 167, 142, 196, 194, 40, 1, 37, 244, 181, 170, 64, 139, 89, 38, 134, 97, 211, 90, 131, 9, 159, 10, 153, 67, 161, 148, 95, 100, 208, 230, 162, 45, 7, 2, 46, 172, 4, 15, 193, 190, 145, 199, 70, 125, 229, 69, 141, 98, 12, 156, 35, 213, 92, 154}, {173, 191, 218, 195, 197, 68, 73, 5, 25, 217, 65, 3, 192, 47, 186, 185, 130, 171, 121, 168, 174, 212, 188, 51, 6, 122, 124, 54, 210, 26, 66, 74, 135, 71, 220, 129, 76, 53, 79, 132, 198, 209, 28}, {27, 219, 75, 255, 78, 238, 105, 201, 222, 237, 87, 204, 55, 235, 106, 77, 30, 221, 29, 108, 202}, {39, 104, 163, 239, 240, 166, 152, 165, 96}, {103}, {144, 119}, {16}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 13, 6, 6, 5, 6, 5, 5, 6, 1, 8, 8, 9, 8, 9, 9, 4, 3, 6, 6, 7, 6, 7, 7, 10, 7, 4, 4, 7, 4, 7, 7, 8, 0, 5, 5, 8, 5, 8, 8, 9, 6, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 8, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 2, 7, 2, 2, 11, 10, 9, 9, 6, 9, 6, 6, 5, 5, 4, 4, 5, 4, 5, 5, 12, 7, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 2, 12, 7, 7, 4, 7, 4, 4, 7, 10, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 10, 7, 10, 10, 7, 8, 7, 7, 8, 7, 8, 8, 3, 3, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 4, 9, 9, 4, 9, 4, 4, 5, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 4, 3, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 10, 10, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 9]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 13, 6, 6, 5, 6, 5, 5, 6, 1, 8, 8, 9, 8, 9, 9, 4, 3, 6, 6, 7, 6, 7, 7, 10, 7, 4, 4, 7, 4, 7, 7, 8, 0, 5, 5, 8, 5, 8, 8, 9, 6, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 8, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 2, 7, 2, 2, 11, 10, 9, 9, 6, 9, 6, 6, 5, 5, 4, 4, 5, 4, 5, 5, 12, 7, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 2, 12, 7, 7, 4, 7, 4, 4, 7, 10, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 10, 7, 10, 10, 7, 8, 7, 7, 8, 7, 8, 8, 3, 3, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 4, 9, 9, 4, 9, 4, 4, 5, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 4, 3, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 10, 10, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


