path: all/beierle_8_4960.tt
path: all/beierle_8_4960.tt
buckets_f: [{64, 231, 103}, {199, 255}, {95, 192, 248, 168}, {131, 86, 139, 83, 208, 119, 232, 141, 151, 133, 102, 134, 184, 136, 85, 99, 101, 142, 39}, {220, 180, 210, 234, 111, 177, 212, 137, 203, 112, 27, 138, 209, 200, 239, 140, 233, 49, 50, 7, 52, 236, 218, 55, 217, 206, 30, 205, 16, 29, 183, 240, 178, 24}, {76, 110, 74, 93, 196, 25, 28, 109, 154, 53, 227, 193, 91, 241, 66, 88, 161, 244, 56, 68, 230, 249, 61, 44, 216, 153, 219, 59, 252, 242, 94, 156, 54, 41, 62, 162, 79, 194, 51, 207, 250, 104, 65, 26, 107, 229, 221, 201, 48, 204, 222, 202, 42, 73, 164, 71}, {12, 174, 158, 126, 195, 72, 163, 92, 254, 63, 43, 165, 38, 125, 46, 81, 149, 90, 9, 152, 198, 135, 84, 89, 10, 171, 60, 147, 15, 35, 82, 160, 57, 78, 157, 130, 37, 186, 166, 185, 144, 45, 123, 150, 253, 129, 40, 75, 77, 58, 120, 188, 251, 132, 155, 173, 32, 197}, {17, 113, 122, 121, 34, 23, 238, 148, 33, 114, 237, 13, 181, 14, 170, 179, 176, 146, 5, 213, 36, 211, 18, 214, 145, 116, 8, 187, 169, 20, 6, 96, 175, 190, 3, 11, 124, 172, 235, 189, 182, 127}, {100, 106, 19, 21, 70, 243, 98, 2, 228, 4, 245, 226, 105, 97, 108, 223, 69, 22, 67, 115, 246, 117, 225, 1, 118}, {224, 31, 167, 47, 247, 159}, {87, 191}, {128, 80}, {215, 143}, {0}]
buckets_g: [{103, 231, 64}, {199, 255}, {95, 192, 248, 168}, {83, 102, 131, 151, 134, 133, 99, 184, 139, 141, 86, 119, 39, 208, 142, 101, 136, 85, 232}, {203, 50, 220, 180, 27, 205, 7, 29, 218, 52, 178, 30, 236, 49, 177, 140, 111, 209, 210, 233, 138, 200, 239, 240, 16, 112, 55, 206, 24, 183, 234, 212, 137, 217}, {110, 250, 94, 216, 194, 244, 66, 107, 44, 61, 91, 74, 28, 242, 221, 26, 222, 41, 109, 79, 156, 204, 88, 62, 164, 51, 76, 249, 230, 54, 68, 201, 193, 25, 42, 65, 219, 196, 162, 153, 252, 207, 71, 73, 48, 241, 202, 154, 93, 56, 59, 161, 53, 229, 104, 227}, {171, 84, 77, 120, 58, 89, 45, 60, 9, 254, 38, 130, 188, 63, 149, 197, 82, 32, 160, 253, 15, 35, 144, 198, 166, 10, 75, 251, 173, 12, 92, 125, 72, 126, 186, 150, 78, 129, 135, 46, 43, 81, 90, 157, 163, 40, 195, 165, 158, 123, 155, 37, 57, 185, 174, 147, 132, 152}, {3, 8, 189, 238, 122, 17, 116, 121, 176, 11, 170, 33, 190, 146, 182, 6, 5, 36, 148, 187, 235, 214, 23, 127, 179, 113, 96, 34, 211, 114, 175, 172, 18, 14, 13, 145, 181, 213, 124, 237, 169, 20}, {69, 118, 4, 108, 228, 117, 70, 245, 19, 225, 21, 2, 106, 1, 243, 67, 223, 246, 100, 97, 105, 98, 22, 115, 226}, {247, 47, 224, 159, 31, 167}, {87, 191}, {128, 80}, {215, 143}, {0}]
indices_f: [13, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 4, 5, 4, 4, 9, 6, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 9, 5, 4, 4, 5, 4, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 6, 0, 5, 5, 8, 5, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 5, 11, 6, 6, 3, 6, 3, 3, 10, 5, 6, 6, 5, 6, 5, 5, 2, 7, 8, 8, 3, 8, 3, 3, 0, 5, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 3, 6, 3, 3, 6, 3, 4, 4, 3, 4, 3, 3, 12, 6, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 2, 5, 5, 6, 5, 6, 6, 1, 4, 5, 5, 4, 5, 4, 4, 5, 3, 4, 4, 7, 4, 7, 7, 12, 5, 4, 4, 5, 4, 5, 5, 8, 9, 8, 8, 5, 8, 5, 5, 0, 3, 4, 4, 7, 4, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 9, 2, 5, 5, 6, 5, 6, 6, 1]
indices_g: [13, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 4, 5, 4, 4, 9, 6, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 9, 5, 4, 4, 5, 4, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 6, 0, 5, 5, 8, 5, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 5, 11, 6, 6, 3, 6, 3, 3, 10, 5, 6, 6, 5, 6, 5, 5, 2, 7, 8, 8, 3, 8, 3, 3, 0, 5, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 3, 6, 3, 3, 6, 3, 4, 4, 3, 4, 3, 3, 12, 6, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 2, 5, 5, 6, 5, 6, 6, 1, 4, 5, 5, 4, 5, 4, 4, 5, 3, 4, 4, 7, 4, 7, 7, 12, 5, 4, 4, 5, 4, 5, 5, 8, 9, 8, 8, 5, 8, 5, 5, 0, 3, 4, 4, 7, 4, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 9, 2, 5, 5, 6, 5, 6, 6, 1]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


