path: all/beierle_8_6778.tt
path: all/beierle_8_6778.tt
buckets_f: [{48}, {56, 231}, {216}, {120, 151, 176, 183, 96}, {240, 214, 208, 36, 24, 213, 34, 33, 211, 7}, {163, 130, 71, 100, 142, 78, 158, 139, 157, 132, 97, 184, 110, 141, 129, 167, 98, 109, 165, 160, 114, 107, 161, 113, 168, 77, 84, 79, 164, 75, 162, 116, 111, 104, 155, 166, 82, 128, 81}, {236, 31, 192, 253, 28, 230, 11, 46, 222, 43, 220, 234, 223, 25, 219, 212, 221, 202, 254, 197, 60, 217, 238, 204, 235, 237, 233, 227, 247, 26, 203, 13, 250, 40, 206, 58, 229, 63, 218, 14, 201, 210, 198, 255, 242, 57, 209, 244, 215, 195, 248, 205, 45, 249, 200, 241, 251, 252}, {67, 138, 169, 150, 102, 172, 149, 89, 85, 147, 137, 93, 182, 88, 144, 145, 143, 80, 179, 148, 127, 178, 70, 153, 99, 180, 123, 146, 125, 177, 121, 95, 118, 92, 191, 64, 185, 94, 170, 159, 126, 86, 83, 188, 101, 156, 122, 175, 90, 124, 140, 69, 186, 117, 181, 115, 154, 91}, {22, 16, 27, 32, 59, 6, 47, 30, 35, 41, 29, 42, 23, 4, 51, 225, 19, 199, 9, 15, 5, 49, 193, 196, 12, 17, 39, 21, 10, 61, 246, 53, 54, 245, 243, 37, 228, 226, 52, 38, 20, 62, 18, 55, 3, 2, 194, 50, 1, 44}, {72, 119, 174, 131, 133, 173, 65, 68, 66, 76, 187, 134, 106, 189, 105, 190, 103, 74, 73, 171, 108, 87}, {239, 224, 232, 207, 8}, {112}, {135, 136, 152}, {0}]
buckets_g: [{48}, {56, 231}, {216}, {151, 96, 120, 183, 176}, {208, 7, 34, 214, 213, 24, 33, 240, 211, 36}, {111, 78, 142, 162, 98, 81, 84, 100, 82, 107, 184, 97, 139, 158, 77, 161, 113, 116, 132, 165, 164, 114, 128, 110, 168, 166, 75, 160, 104, 79, 109, 163, 167, 129, 71, 130, 141, 157, 155}, {244, 203, 236, 31, 255, 234, 195, 63, 237, 28, 254, 26, 253, 197, 202, 249, 206, 230, 40, 25, 215, 241, 227, 251, 247, 57, 252, 218, 192, 229, 222, 238, 217, 46, 13, 219, 221, 209, 198, 210, 201, 58, 60, 223, 43, 235, 220, 205, 11, 248, 14, 200, 242, 45, 250, 204, 233, 212}, {83, 179, 147, 159, 186, 154, 145, 153, 185, 92, 121, 117, 118, 101, 149, 125, 138, 115, 89, 123, 137, 67, 169, 69, 95, 144, 182, 86, 143, 150, 126, 90, 80, 191, 146, 180, 140, 102, 175, 99, 70, 156, 93, 122, 124, 177, 178, 88, 94, 64, 91, 85, 127, 172, 188, 170, 181, 148}, {194, 27, 59, 42, 35, 2, 23, 47, 41, 21, 225, 37, 17, 226, 246, 3, 5, 199, 52, 29, 38, 49, 51, 9, 15, 243, 61, 10, 6, 32, 18, 1, 30, 4, 228, 22, 39, 44, 62, 54, 196, 53, 16, 55, 20, 245, 193, 19, 12, 50}, {108, 131, 119, 106, 173, 133, 65, 189, 66, 187, 171, 174, 87, 134, 190, 68, 74, 76, 72, 105, 73, 103}, {232, 239, 8, 207, 224}, {112}, {135, 136, 152}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 8, 4, 4, 8, 4, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 0, 8, 8, 8, 8, 8, 8, 8, 1, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 9, 9, 9, 5, 9, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 9, 5, 9, 9, 5, 9, 5, 5, 5, 11, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 12, 12, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 12, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 4, 6, 4, 4, 6, 2, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 1, 10, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 8, 4, 4, 8, 4, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 0, 8, 8, 8, 8, 8, 8, 8, 1, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 9, 9, 9, 5, 9, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 9, 5, 9, 9, 5, 9, 5, 5, 5, 11, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 9, 9, 12, 12, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 12, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 4, 6, 4, 4, 6, 2, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 1, 10, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


