path: all/beierle_8_4441.tt
path: all/beierle_8_4441.tt
buckets_f: [{168}, {191, 55}, {239}, {208, 183, 24, 88, 160, 232, 104}, {72, 100, 200, 97, 134, 31, 159, 142, 56, 133, 245, 95, 246, 131, 39, 231, 243, 98, 139, 141, 248}, {80, 185, 1, 7, 74, 121, 40, 155, 188, 2, 68, 199, 73, 227, 124, 229, 66, 45, 127, 230, 65, 157, 158, 76, 122, 63, 4, 46, 152, 43, 186}, {198, 161, 184, 220, 14, 210, 212, 11, 117, 197, 44, 145, 115, 162, 215, 172, 190, 164, 148, 146, 82, 13, 195, 170, 187, 175, 189, 81, 118, 41, 84, 112, 234, 209, 217, 218, 233, 236, 169, 42}, {201, 93, 214, 221, 9, 30, 110, 91, 235, 242, 101, 19, 27, 252, 38, 35, 107, 94, 144, 138, 222, 21, 241, 96, 12, 171, 113, 150, 140, 255, 37, 109, 173, 22, 216, 204, 177, 29, 116, 219, 99, 32, 174, 10, 102, 237, 166, 163, 114, 249, 165, 180, 135, 147, 15, 202, 211, 137, 129, 149, 250, 178, 244, 16, 238, 119, 213, 130, 132}, {77, 67, 120, 54, 126, 251, 203, 61, 205, 225, 176, 53, 62, 182, 28, 106, 156, 154, 59, 26, 89, 17, 20, 103, 33, 18, 75, 64, 92, 6, 206, 90, 5, 254, 253, 69, 105, 48, 123, 36, 111, 108, 78, 23, 153, 181, 3, 179, 136, 226, 34, 125, 51, 228, 70, 25}, {86, 71, 85, 194, 50, 83, 224, 49, 196, 193, 60, 58, 57, 52}, {47, 8, 192, 87, 151, 167, 223}, {247, 207, 143}, {240, 128}, {79}, {0}]
buckets_g: [{168}, {55, 191}, {239}, {232, 183, 24, 88, 208, 104, 160}, {134, 39, 131, 98, 243, 231, 248, 100, 95, 72, 142, 200, 31, 246, 133, 56, 141, 159, 97, 139, 245}, {7, 230, 2, 66, 73, 127, 152, 188, 1, 68, 227, 157, 229, 76, 199, 40, 74, 158, 63, 46, 80, 43, 185, 45, 122, 124, 121, 155, 4, 186, 65}, {215, 41, 220, 190, 197, 189, 161, 118, 187, 162, 81, 11, 169, 233, 217, 44, 198, 236, 234, 148, 82, 42, 172, 117, 146, 14, 195, 212, 210, 13, 115, 170, 184, 164, 218, 84, 175, 209, 112, 145}, {22, 202, 150, 149, 135, 21, 250, 235, 222, 35, 173, 32, 249, 178, 140, 221, 177, 19, 94, 91, 137, 129, 166, 38, 180, 144, 107, 110, 219, 99, 113, 211, 116, 102, 109, 174, 96, 12, 10, 27, 242, 255, 16, 138, 163, 237, 204, 114, 165, 101, 214, 132, 93, 201, 15, 119, 216, 213, 252, 147, 244, 130, 9, 29, 30, 171, 241, 37, 238}, {75, 78, 18, 69, 226, 17, 25, 54, 92, 53, 5, 153, 64, 126, 70, 23, 90, 179, 253, 105, 254, 106, 156, 154, 125, 33, 51, 6, 176, 36, 111, 20, 108, 67, 123, 228, 182, 181, 28, 251, 205, 103, 59, 89, 203, 62, 26, 136, 206, 48, 61, 225, 3, 120, 34, 77}, {193, 194, 60, 71, 85, 50, 196, 83, 86, 49, 224, 57, 58, 52}, {151, 47, 167, 223, 192, 8, 87}, {143, 207, 247}, {240, 128}, {79}, {0}]
indices_f: [14, 5, 5, 8, 5, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 5, 6, 5, 5, 10, 8, 9, 9, 8, 9, 8, 8, 1, 4, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 9, 4, 5, 5, 8, 5, 8, 8, 13, 5, 6, 6, 9, 6, 9, 9, 10, 3, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 8, 5, 8, 8, 5, 12, 7, 7, 4, 7, 4, 4, 7, 8, 7, 7, 4, 7, 4, 4, 11, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 10, 0, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 1, 10, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 11, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 2, 12, 7, 7, 4, 7, 4, 4, 11, 4, 7, 7, 8, 7, 8, 8, 7]
indices_g: [14, 5, 5, 8, 5, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 5, 6, 5, 5, 10, 8, 9, 9, 8, 9, 8, 8, 1, 4, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 9, 4, 5, 5, 8, 5, 8, 8, 13, 5, 6, 6, 9, 6, 9, 9, 10, 3, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 8, 5, 8, 8, 5, 12, 7, 7, 4, 7, 4, 4, 7, 8, 7, 7, 4, 7, 4, 4, 11, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 10, 0, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 1, 10, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 11, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 2, 12, 7, 7, 4, 7, 4, 4, 11, 4, 7, 7, 8, 7, 8, 8, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


