path: all/beierle_8_11581.tt
path: all/beierle_8_11581.tt
buckets_f: [{112, 71}, {192}, {80, 95}, {8, 7, 216}, {134, 72, 160, 133, 131}, {236, 16, 40, 234, 242, 48, 30, 39, 27, 201, 233, 202, 244, 224, 29, 204, 241}, {109, 64, 163, 138, 111, 117, 77, 68, 155, 82, 183, 75, 115, 78, 121, 158, 157, 175, 66, 137, 190, 140, 97, 151, 96, 81, 167, 189, 124, 107, 65, 128, 165, 136, 100, 122, 187, 98, 191, 118, 166, 159, 84, 110}, {22, 255, 251, 245, 254, 209, 217, 12, 218, 45, 53, 36, 23, 54, 230, 33, 220, 197, 26, 43, 60, 56, 212, 19, 237, 227, 238, 58, 46, 210, 247, 239, 198, 229, 235, 57, 10, 25, 21, 51, 34, 195, 243, 9, 253, 246, 28}, {156, 141, 101, 89, 90, 162, 176, 69, 104, 76, 135, 113, 73, 146, 145, 85, 164, 74, 102, 169, 86, 168, 127, 70, 161, 154, 83, 139, 178, 126, 143, 114, 152, 172, 67, 88, 148, 92, 177, 170, 123, 125, 180, 184, 116, 153, 142, 99}, {4, 52, 225, 250, 194, 1, 213, 18, 214, 193, 44, 222, 41, 17, 20, 59, 31, 211, 13, 14, 248, 2, 61, 219, 228, 252, 15, 63, 221, 226, 49, 196, 11, 200, 249, 223, 38, 35, 62, 50, 37, 42, 215}, {182, 119, 181, 91, 132, 179, 130, 150, 120, 129, 147, 149, 173, 79, 93, 174, 171, 94}, {203, 205, 55, 5, 47, 231, 207, 6, 206, 3, 199, 208, 32}, {144, 87, 103, 188, 186, 185, 108, 105, 106}, {232, 240}, {24}, {0}]
buckets_g: [{112, 71}, {192}, {80, 95}, {8, 7, 216}, {72, 131, 134, 133, 160}, {48, 202, 224, 204, 40, 242, 201, 233, 16, 236, 234, 244, 39, 30, 241, 27, 29}, {163, 97, 107, 167, 151, 109, 96, 187, 190, 81, 100, 155, 175, 110, 128, 122, 84, 140, 157, 118, 117, 121, 115, 68, 66, 137, 111, 165, 191, 189, 136, 98, 64, 158, 138, 166, 75, 183, 82, 77, 124, 159, 65, 78}, {23, 43, 237, 235, 198, 239, 34, 28, 22, 247, 9, 217, 212, 227, 243, 25, 229, 57, 255, 246, 54, 45, 210, 58, 46, 254, 51, 238, 33, 220, 230, 12, 26, 19, 253, 36, 218, 245, 197, 53, 10, 21, 195, 60, 56, 251, 209}, {145, 177, 161, 116, 89, 164, 143, 176, 184, 178, 180, 127, 114, 126, 70, 153, 142, 141, 102, 85, 74, 83, 76, 146, 67, 168, 170, 154, 152, 156, 169, 148, 73, 99, 92, 90, 101, 69, 139, 135, 113, 172, 88, 125, 104, 162, 86, 123}, {59, 11, 14, 63, 193, 226, 50, 44, 221, 37, 250, 4, 62, 20, 2, 249, 222, 215, 61, 219, 248, 18, 200, 213, 1, 17, 31, 42, 13, 41, 225, 196, 194, 15, 49, 211, 228, 38, 52, 252, 223, 35, 214}, {132, 120, 130, 147, 93, 171, 91, 150, 94, 119, 149, 181, 174, 173, 129, 182, 179, 79}, {47, 203, 208, 55, 6, 207, 206, 5, 199, 231, 205, 32, 3}, {185, 105, 108, 186, 87, 103, 188, 144, 106}, {232, 240}, {24}, {0}]
indices_f: [15, 9, 9, 11, 9, 11, 11, 3, 3, 7, 7, 9, 7, 9, 9, 9, 5, 9, 9, 7, 9, 7, 7, 7, 14, 7, 7, 5, 7, 5, 5, 9, 11, 7, 7, 9, 7, 9, 9, 5, 5, 9, 9, 7, 9, 7, 7, 11, 5, 9, 9, 7, 9, 7, 7, 11, 7, 7, 7, 9, 7, 9, 9, 9, 6, 6, 6, 8, 6, 8, 8, 0, 4, 8, 8, 6, 8, 6, 6, 10, 2, 6, 6, 8, 6, 8, 8, 12, 8, 8, 8, 10, 8, 10, 10, 2, 6, 6, 6, 8, 6, 8, 8, 12, 8, 12, 12, 6, 12, 6, 6, 6, 0, 8, 8, 6, 8, 6, 6, 10, 10, 6, 6, 8, 6, 8, 8, 8, 6, 10, 10, 4, 10, 4, 4, 8, 6, 6, 6, 8, 6, 8, 8, 8, 12, 8, 8, 10, 8, 10, 10, 6, 8, 8, 8, 6, 8, 6, 6, 6, 4, 8, 8, 6, 8, 6, 6, 6, 8, 8, 8, 10, 8, 10, 10, 6, 8, 8, 8, 10, 8, 10, 10, 6, 8, 12, 12, 6, 12, 6, 6, 6, 1, 9, 9, 7, 9, 7, 7, 11, 9, 5, 5, 11, 5, 11, 11, 11, 11, 7, 7, 9, 7, 9, 9, 9, 3, 7, 7, 9, 7, 9, 9, 9, 5, 9, 9, 7, 9, 7, 7, 11, 13, 5, 5, 7, 5, 7, 7, 7, 13, 5, 5, 7, 5, 7, 7, 7, 9, 9, 9, 7, 9, 7, 7, 7]
indices_g: [15, 9, 9, 11, 9, 11, 11, 3, 3, 7, 7, 9, 7, 9, 9, 9, 5, 9, 9, 7, 9, 7, 7, 7, 14, 7, 7, 5, 7, 5, 5, 9, 11, 7, 7, 9, 7, 9, 9, 5, 5, 9, 9, 7, 9, 7, 7, 11, 5, 9, 9, 7, 9, 7, 7, 11, 7, 7, 7, 9, 7, 9, 9, 9, 6, 6, 6, 8, 6, 8, 8, 0, 4, 8, 8, 6, 8, 6, 6, 10, 2, 6, 6, 8, 6, 8, 8, 12, 8, 8, 8, 10, 8, 10, 10, 2, 6, 6, 6, 8, 6, 8, 8, 12, 8, 12, 12, 6, 12, 6, 6, 6, 0, 8, 8, 6, 8, 6, 6, 10, 10, 6, 6, 8, 6, 8, 8, 8, 6, 10, 10, 4, 10, 4, 4, 8, 6, 6, 6, 8, 6, 8, 8, 8, 12, 8, 8, 10, 8, 10, 10, 6, 8, 8, 8, 6, 8, 6, 6, 6, 4, 8, 8, 6, 8, 6, 6, 6, 8, 8, 8, 10, 8, 10, 10, 6, 8, 8, 8, 10, 8, 10, 10, 6, 8, 12, 12, 6, 12, 6, 6, 6, 1, 9, 9, 7, 9, 7, 7, 11, 9, 5, 5, 11, 5, 11, 11, 11, 11, 7, 7, 9, 7, 9, 9, 9, 3, 7, 7, 9, 7, 9, 9, 9, 5, 9, 9, 7, 9, 7, 7, 11, 13, 5, 5, 7, 5, 7, 7, 7, 13, 5, 5, 7, 5, 7, 7, 7, 9, 9, 9, 7, 9, 7, 7, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


