path: all/beierle_8_4751.tt
path: all/beierle_8_4751.tt
buckets_f: [{88, 168, 144}, {48}, {158, 39, 223, 157, 104, 55, 155}, {127, 178, 73, 208, 180, 216, 74, 76, 192, 137, 177, 191, 119, 138, 40, 140}, {25, 234, 15, 1, 239, 212, 250, 182, 181, 160, 112, 2, 202, 201, 249, 117, 118, 31, 236, 209, 199, 26, 63, 231, 207, 233, 9, 115, 204, 252, 176, 255, 210, 4, 28, 10, 12, 179}, {35, 89, 19, 132, 21, 13, 81, 206, 170, 98, 87, 100, 90, 238, 8, 129, 38, 27, 172, 135, 169, 251, 24, 32, 253, 203, 56, 61, 95, 66, 65, 246, 37, 235, 22, 16, 29, 97, 245, 92, 59, 205, 237, 243, 82, 30, 130, 14, 254, 84, 62, 68, 11}, {70, 247, 80, 86, 41, 242, 69, 244, 42, 50, 218, 126, 123, 131, 34, 134, 184, 128, 241, 49, 67, 133, 217, 23, 20, 102, 72, 78, 125, 52, 110, 190, 99, 96, 101, 36, 139, 107, 120, 75, 33, 141, 109, 187, 17, 189, 44, 18, 47, 142, 83, 77, 220, 85}, {46, 151, 108, 159, 43, 211, 111, 3, 185, 154, 188, 222, 219, 124, 164, 146, 153, 214, 156, 105, 229, 198, 213, 6, 121, 224, 186, 221, 167, 183, 113, 162, 230, 227, 197, 5, 114, 195, 161, 122, 116, 106, 145, 143, 45, 148}, {171, 93, 58, 225, 226, 147, 228, 57, 215, 7, 193, 166, 194, 91, 196, 150, 163, 174, 94, 165, 173, 60, 149}, {51, 53, 54, 71, 240, 175, 232, 103, 248}, {136, 152, 64}, {79}, {200}, {0}]
buckets_g: [{168, 144, 88}, {48}, {223, 104, 155, 39, 55, 158, 157}, {138, 180, 177, 208, 216, 76, 192, 74, 119, 178, 127, 40, 191, 137, 73, 140}, {181, 118, 10, 31, 25, 179, 201, 160, 252, 176, 2, 26, 234, 209, 210, 117, 233, 15, 182, 231, 255, 199, 249, 12, 4, 115, 1, 202, 236, 28, 239, 9, 204, 212, 63, 207, 112, 250}, {24, 35, 8, 235, 66, 62, 100, 65, 21, 68, 13, 254, 132, 238, 92, 98, 61, 16, 56, 89, 95, 19, 251, 246, 243, 253, 245, 169, 97, 32, 237, 38, 203, 22, 206, 90, 135, 30, 84, 27, 82, 59, 11, 170, 129, 172, 81, 205, 87, 29, 130, 37, 14}, {33, 70, 217, 189, 134, 120, 218, 72, 99, 107, 69, 83, 131, 126, 110, 184, 96, 123, 101, 241, 125, 44, 86, 77, 17, 187, 47, 128, 80, 78, 49, 67, 109, 42, 50, 190, 41, 247, 34, 244, 139, 133, 23, 220, 102, 242, 52, 75, 85, 142, 36, 18, 20, 141}, {221, 186, 197, 106, 154, 5, 195, 122, 153, 108, 167, 3, 227, 230, 114, 229, 43, 164, 45, 214, 124, 121, 113, 156, 185, 148, 222, 219, 6, 161, 146, 162, 145, 198, 111, 211, 213, 46, 116, 151, 105, 224, 143, 159, 183, 188}, {7, 171, 94, 149, 150, 58, 215, 93, 57, 173, 226, 163, 196, 225, 174, 147, 60, 193, 165, 91, 194, 228, 166}, {51, 71, 103, 53, 240, 232, 175, 248, 54}, {64, 152, 136}, {79}, {200}, {0}]
indices_f: [13, 4, 4, 7, 4, 7, 7, 8, 5, 4, 4, 5, 4, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 6, 5, 4, 4, 5, 4, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 6, 1, 6, 6, 9, 6, 9, 9, 2, 5, 8, 8, 5, 8, 5, 5, 4, 10, 5, 5, 6, 5, 6, 6, 9, 6, 3, 3, 6, 3, 6, 6, 11, 6, 5, 5, 6, 5, 6, 6, 5, 0, 5, 5, 8, 5, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 4, 7, 4, 4, 3, 6, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 10, 3, 3, 6, 3, 6, 6, 7, 0, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 2, 7, 2, 2, 7, 4, 7, 7, 8, 7, 8, 8, 7, 0, 5, 5, 8, 5, 8, 8, 9, 4, 3, 3, 4, 3, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 3, 3, 8, 8, 7, 8, 7, 7, 4, 12, 4, 4, 5, 4, 5, 5, 4, 3, 4, 4, 7, 4, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 4, 9, 4, 4, 5, 4, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 6, 9, 4, 4, 5, 4, 5, 5, 4]
indices_g: [13, 4, 4, 7, 4, 7, 7, 8, 5, 4, 4, 5, 4, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 6, 5, 4, 4, 5, 4, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 6, 1, 6, 6, 9, 6, 9, 9, 2, 5, 8, 8, 5, 8, 5, 5, 4, 10, 5, 5, 6, 5, 6, 6, 9, 6, 3, 3, 6, 3, 6, 6, 11, 6, 5, 5, 6, 5, 6, 6, 5, 0, 5, 5, 8, 5, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 4, 7, 4, 4, 3, 6, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 10, 3, 3, 6, 3, 6, 6, 7, 0, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 2, 7, 2, 2, 7, 4, 7, 7, 8, 7, 8, 8, 7, 0, 5, 5, 8, 5, 8, 8, 9, 4, 3, 3, 4, 3, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 3, 3, 8, 8, 7, 8, 7, 7, 4, 12, 4, 4, 5, 4, 5, 5, 4, 3, 4, 4, 7, 4, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 4, 9, 4, 4, 5, 4, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 6, 9, 4, 4, 5, 4, 5, 5, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


