path: all/beierle_8_927.tt
path: all/beierle_8_927.tt
buckets_f: [{224}, {95}, {24, 16, 56}, {184, 144, 208, 216, 159, 175, 176, 143, 240}, {70, 15, 83, 67, 85, 31, 86, 69}, {158, 252, 223, 248, 146, 131, 152, 205, 209, 250, 199, 167, 164, 160, 148, 206, 157, 151, 161, 249, 136, 251, 203, 133, 162, 134, 145, 210, 155, 254, 253, 212}, {94, 121, 74, 71, 118, 2, 65, 21, 99, 124, 115, 126, 66, 96, 101, 37, 4, 45, 81, 46, 93, 113, 33, 43, 82, 76, 63, 35, 47, 117, 36, 125, 60, 57, 22, 14, 38, 73, 87, 98, 91, 41, 114, 103, 11, 123, 84, 116, 34, 122, 102, 120, 19, 97, 42, 100, 1, 88, 44, 119, 13, 68, 58}, {192, 156, 230, 186, 147, 228, 195, 231, 246, 213, 247, 150, 244, 187, 129, 211, 172, 235, 168, 149, 243, 225, 227, 237, 179, 132, 189, 197, 153, 201, 202, 236, 245, 177, 173, 239, 219, 214, 154, 232, 190, 174, 229, 188, 242, 170, 137, 222, 182, 138, 204, 130, 241, 171, 140, 178, 238, 180, 226, 198, 169, 185, 181, 207, 234, 233, 221}, {107, 3, 20, 50, 55, 75, 54, 106, 64, 111, 28, 90, 109, 52, 72, 23, 51, 10, 9, 78, 12, 108, 104, 49, 25, 105, 17, 92, 18, 53, 89, 77, 26, 5, 48, 6, 110}, {217, 218, 193, 166, 215, 139, 200, 163, 255, 142, 165, 194, 128, 196, 141, 220}, {61, 8, 79, 27, 7, 29, 39, 59, 40, 30, 127, 62, 112}, {135, 183, 191}, {80}, {32}, {0}]
buckets_g: [{224}, {95}, {56, 16, 24}, {144, 184, 216, 175, 143, 159, 208, 176, 240}, {15, 70, 83, 69, 31, 67, 86, 85}, {152, 155, 205, 160, 131, 136, 158, 254, 203, 167, 252, 249, 250, 223, 146, 133, 161, 145, 162, 210, 251, 248, 209, 212, 206, 148, 134, 199, 253, 151, 157, 164}, {117, 47, 88, 120, 94, 124, 123, 96, 121, 58, 126, 1, 101, 82, 11, 22, 113, 4, 63, 44, 93, 100, 76, 116, 73, 37, 84, 102, 35, 57, 65, 74, 43, 99, 114, 103, 38, 91, 71, 2, 118, 19, 41, 36, 119, 87, 46, 45, 68, 125, 122, 13, 60, 42, 21, 34, 115, 66, 14, 81, 97, 98, 33}, {226, 201, 244, 174, 242, 229, 177, 238, 132, 185, 222, 147, 186, 204, 231, 230, 192, 245, 189, 178, 190, 239, 149, 170, 138, 219, 156, 197, 173, 237, 227, 171, 213, 207, 195, 181, 129, 172, 140, 211, 232, 246, 202, 187, 130, 228, 214, 225, 180, 179, 198, 188, 243, 153, 233, 137, 235, 241, 168, 247, 234, 182, 154, 169, 150, 236, 221}, {51, 78, 49, 107, 53, 28, 6, 104, 89, 75, 92, 111, 23, 52, 9, 18, 10, 3, 77, 105, 50, 48, 5, 72, 17, 20, 108, 25, 54, 90, 64, 12, 26, 106, 109, 110, 55}, {193, 128, 217, 255, 194, 196, 142, 220, 165, 166, 163, 141, 200, 218, 139, 215}, {27, 61, 62, 112, 29, 39, 40, 30, 79, 8, 59, 127, 7}, {135, 191, 183}, {80}, {32}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 4, 2, 8, 8, 6, 8, 6, 6, 8, 2, 8, 8, 10, 8, 10, 10, 4, 13, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 2, 6, 6, 10, 6, 10, 10, 6, 8, 6, 6, 4, 6, 4, 4, 6, 8, 6, 6, 8, 6, 8, 8, 10, 12, 6, 6, 4, 6, 4, 4, 6, 6, 8, 8, 6, 8, 6, 6, 1, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 5, 7, 5, 5, 11, 5, 7, 7, 9, 7, 9, 9, 3, 3, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 3, 5, 5, 5, 9, 5, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 11, 7, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 7, 3, 5, 5, 7, 5, 7, 7, 9, 3, 9, 9, 7, 9, 7, 7, 5, 0, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 9]
indices_g: [14, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 4, 2, 8, 8, 6, 8, 6, 6, 8, 2, 8, 8, 10, 8, 10, 10, 4, 13, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 2, 6, 6, 10, 6, 10, 10, 6, 8, 6, 6, 4, 6, 4, 4, 6, 8, 6, 6, 8, 6, 8, 8, 10, 12, 6, 6, 4, 6, 4, 4, 6, 6, 8, 8, 6, 8, 6, 6, 1, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 5, 7, 5, 5, 11, 5, 7, 7, 9, 7, 9, 9, 3, 3, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 3, 5, 5, 5, 9, 5, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 11, 7, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 7, 3, 5, 5, 7, 5, 7, 7, 9, 3, 9, 9, 7, 9, 7, 7, 5, 0, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 5, 5, 5, 5, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


