path: all/beierle_8_2846.tt
path: all/beierle_8_2846.tt
buckets_f: [{183}, {231, 239, 111}, {8, 167, 247}, {192, 158, 157, 159, 31, 155, 207}, {32, 117, 137, 15, 91, 115, 140, 119, 93, 138, 216, 118, 94}, {52, 64, 20, 187, 21, 49, 71, 96, 50, 67, 56, 190, 18, 69, 22, 17, 70, 19, 189, 176}, {123, 89, 43, 165, 125, 163, 255, 240, 170, 251, 141, 42, 133, 4, 169, 217, 95, 243, 90, 166, 121, 86, 246, 45, 134, 126, 46, 248, 83, 92, 172, 1, 124, 223, 173, 13, 41, 2, 142, 164, 139, 254, 174, 122, 128, 249, 162, 168, 127, 212, 14, 85, 253, 250, 245, 11, 120, 220, 218, 171, 131, 161, 209, 160, 44, 252, 210}, {185, 147, 27, 193, 150, 107, 51, 48, 224, 197, 145, 151, 54, 202, 60, 74, 29, 156, 77, 154, 25, 205, 144, 227, 237, 152, 191, 78, 194, 72, 75, 148, 149, 201, 180, 26, 146, 232, 230, 73, 235, 203, 97, 204, 238, 200, 30, 186, 196, 57, 206, 153, 177, 98, 53, 198, 188, 76, 109, 104, 28, 199, 100, 195, 178, 63, 58, 229, 110}, {9, 34, 211, 39, 87, 84, 38, 208, 10, 81, 143, 222, 135, 129, 12, 219, 221, 113, 88, 36, 116, 33, 214, 6, 5, 114, 213, 82, 35, 3, 132, 37, 130, 112}, {184, 236, 59, 226, 62, 102, 16, 225, 182, 65, 66, 61, 55, 234, 101, 23, 181, 228, 99, 105, 179, 106, 68, 108, 233}, {242, 7, 175, 215, 80, 241, 47, 136, 244}, {103, 79, 24}, {40}, {0}]
buckets_g: [{183}, {111, 239, 231}, {8, 167, 247}, {157, 158, 192, 159, 207, 155, 31}, {117, 115, 32, 119, 140, 94, 93, 138, 118, 15, 216, 137, 91}, {22, 189, 96, 52, 49, 20, 19, 70, 71, 187, 190, 176, 17, 64, 18, 21, 56, 50, 69, 67}, {43, 243, 174, 139, 164, 254, 165, 250, 173, 170, 249, 14, 171, 90, 44, 255, 168, 2, 83, 141, 210, 163, 127, 42, 86, 142, 41, 220, 162, 172, 161, 160, 252, 251, 95, 122, 209, 123, 246, 248, 1, 92, 13, 245, 125, 240, 120, 46, 218, 133, 121, 4, 212, 131, 166, 223, 169, 126, 253, 89, 45, 85, 11, 134, 124, 217, 128}, {185, 227, 148, 77, 97, 177, 199, 110, 195, 48, 193, 191, 145, 151, 75, 232, 180, 200, 188, 109, 152, 147, 156, 107, 201, 26, 204, 230, 235, 104, 27, 72, 238, 144, 146, 196, 194, 51, 60, 150, 76, 78, 63, 197, 58, 198, 57, 224, 206, 53, 186, 74, 205, 73, 149, 203, 28, 178, 237, 202, 229, 29, 154, 98, 153, 100, 30, 25, 54}, {33, 222, 81, 114, 6, 130, 88, 39, 214, 213, 132, 87, 211, 37, 221, 5, 82, 208, 116, 35, 34, 84, 219, 10, 9, 129, 12, 36, 38, 3, 112, 143, 135, 113}, {66, 16, 228, 226, 105, 23, 179, 106, 182, 233, 55, 65, 59, 102, 101, 225, 62, 68, 61, 99, 181, 234, 108, 184, 236}, {80, 242, 241, 47, 244, 136, 175, 215, 7}, {24, 103, 79}, {40}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 10, 2, 8, 8, 6, 8, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 9, 11, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 8, 12, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 7, 5, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 4, 6, 4, 4, 6, 5, 7, 7, 9, 7, 9, 9, 11, 7, 9, 9, 7, 9, 7, 7, 1, 8, 8, 8, 4, 8, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 8, 10, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 0, 9, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 1, 7, 9, 9, 7, 9, 7, 7, 1, 6, 10, 10, 6, 10, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 6]
indices_g: [13, 6, 6, 8, 6, 8, 8, 10, 2, 8, 8, 6, 8, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 9, 11, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 8, 12, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 7, 5, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 4, 6, 4, 4, 6, 5, 7, 7, 9, 7, 9, 9, 11, 7, 9, 9, 7, 9, 7, 7, 1, 8, 8, 8, 4, 8, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 8, 10, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 0, 9, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 1, 7, 9, 9, 7, 9, 7, 7, 1, 6, 10, 10, 6, 10, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


