path: all/beierle_8_6126.tt
path: all/beierle_8_6126.tt
buckets_f: [{176, 55, 248, 223, 24}, {79, 8}, {48, 191, 87}, {238, 143, 97, 196, 200, 98, 175, 194, 237, 111, 104, 193, 192, 235, 64, 40, 136, 100}, {26, 126, 244, 125, 240, 153, 59, 117, 123, 249, 209, 115, 150, 245, 250, 178, 147, 215, 61, 247, 210, 246, 242, 118, 28, 149, 180, 156, 177, 154, 62, 255, 253, 241, 212, 254, 243, 251, 25, 252}, {134, 173, 167, 132, 74, 130, 68, 135, 4, 234, 65, 233, 131, 168, 37, 36, 38, 236, 228, 164, 225, 162, 35, 226, 32, 33, 34, 66, 73, 2, 76, 1, 239, 129, 133, 39, 171, 7, 161, 174}, {145, 121, 158, 186, 95, 221, 155, 93, 58, 17, 90, 213, 88, 146, 185, 21, 83, 148, 92, 23, 152, 124, 211, 122, 86, 219, 189, 187, 82, 127, 51, 57, 54, 214, 116, 94, 19, 216, 222, 113, 188, 22, 91, 18, 53, 20, 157, 81, 89, 84, 114, 85, 60, 80, 16, 190}, {141, 47, 202, 10, 99, 139, 5, 230, 170, 70, 109, 201, 110, 160, 197, 199, 43, 41, 46, 45, 207, 172, 203, 165, 12, 9, 169, 106, 44, 6, 140, 198, 67, 138, 166, 15, 224, 77, 78, 205, 3, 105, 101, 96, 69, 163, 204, 137, 229, 42, 108, 206, 107, 195, 75, 103, 227, 72, 142, 102}, {27, 120, 31, 220, 112, 182, 56, 183, 179, 52, 159, 217, 144, 50, 218, 29, 181, 30, 49}, {71, 231, 11, 128, 13, 14}, {63, 119, 151, 184, 208}, {232}, {0}]
buckets_g: [{55, 223, 24, 176, 248}, {79, 8}, {48, 87, 191}, {193, 40, 194, 64, 104, 98, 237, 192, 136, 238, 235, 97, 111, 200, 143, 196, 100, 175}, {250, 209, 147, 149, 28, 253, 62, 117, 247, 150, 25, 212, 249, 215, 59, 180, 241, 177, 244, 118, 126, 251, 210, 245, 115, 178, 242, 254, 26, 123, 153, 255, 125, 61, 156, 246, 154, 240, 252, 243}, {65, 34, 7, 228, 236, 234, 32, 129, 135, 38, 161, 133, 35, 74, 131, 233, 73, 33, 132, 36, 2, 173, 68, 130, 37, 162, 239, 76, 134, 1, 226, 4, 174, 66, 168, 225, 39, 171, 164, 167}, {187, 94, 95, 54, 211, 16, 146, 189, 91, 222, 83, 51, 158, 145, 89, 190, 188, 157, 58, 82, 57, 124, 92, 113, 155, 214, 53, 22, 88, 152, 17, 84, 21, 19, 80, 219, 121, 60, 114, 122, 86, 81, 18, 185, 148, 93, 186, 20, 221, 85, 216, 90, 127, 213, 23, 116}, {12, 207, 72, 44, 160, 103, 165, 10, 3, 102, 45, 107, 101, 70, 199, 78, 229, 106, 205, 204, 201, 163, 172, 109, 202, 206, 15, 47, 6, 42, 110, 166, 69, 142, 198, 96, 227, 46, 9, 169, 224, 43, 140, 5, 230, 138, 77, 67, 195, 139, 99, 75, 105, 108, 203, 197, 170, 137, 41, 141}, {120, 182, 159, 181, 50, 56, 144, 217, 218, 31, 183, 52, 29, 112, 30, 179, 27, 49, 220}, {13, 128, 14, 71, 11, 231}, {63, 119, 184, 208, 151}, {232}, {0}]
indices_f: [12, 5, 5, 7, 5, 7, 7, 5, 1, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 6, 0, 4, 4, 8, 4, 8, 8, 8, 5, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 6, 8, 6, 6, 0, 8, 6, 6, 4, 6, 4, 4, 10, 3, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 6, 7, 3, 3, 7, 3, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 4, 6, 4, 4, 10, 8, 6, 6, 4, 6, 4, 4, 6, 9, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 4, 6, 4, 4, 10, 6, 4, 4, 6, 4, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 3, 0, 4, 4, 8, 4, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 2, 3, 3, 3, 7, 3, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 10, 4, 4, 6, 4, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 0, 7, 5, 5, 7, 5, 7, 7, 9, 11, 5, 5, 3, 5, 3, 3, 5, 4, 4, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4]
indices_g: [12, 5, 5, 7, 5, 7, 7, 5, 1, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 6, 0, 4, 4, 8, 4, 8, 8, 8, 5, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 6, 8, 6, 6, 0, 8, 6, 6, 4, 6, 4, 4, 10, 3, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 1, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 6, 7, 3, 3, 7, 3, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 4, 6, 4, 4, 10, 8, 6, 6, 4, 6, 4, 4, 6, 9, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 4, 6, 4, 4, 10, 6, 4, 4, 6, 4, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 3, 0, 4, 4, 8, 4, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 2, 3, 3, 3, 7, 3, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 10, 4, 4, 6, 4, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 0, 7, 5, 5, 7, 5, 7, 7, 9, 11, 5, 5, 3, 5, 3, 3, 5, 4, 4, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


