path: all/beierle_8_12670.tt
path: all/beierle_8_12670.tt
buckets_f: [{12, 54, 57, 3}, {112, 206, 81, 4, 137, 56, 176, 70, 205, 8, 162, 52}, {153, 195, 225, 86, 30, 240, 132, 212, 210, 45, 169, 72, 255, 102, 232}, {109, 194, 151, 13, 76, 44, 107, 248, 67, 140, 146, 115, 122, 14, 117, 97, 181, 244, 218, 229, 179, 224, 168, 158, 26, 84, 182, 186, 208, 110, 185, 131, 157, 253, 193, 121, 254, 28, 37, 118}, {144, 65, 96, 215, 135, 23, 71, 163, 108, 166, 83, 130, 24, 36, 235, 120, 243, 105, 6, 43, 66, 9, 95, 63, 177, 10, 149, 175, 90, 114, 165, 156, 150, 180, 75, 178, 5, 129, 139, 89, 106, 113}, {47, 174, 213, 21, 82, 87, 128, 234, 104, 223, 42, 242, 241, 2, 127, 233, 203, 191, 62, 134, 22, 161, 199, 148, 103, 227, 61, 79, 138, 31, 155, 211, 214, 143, 164, 171, 93, 41, 173, 88, 69, 19, 73, 94, 35, 239, 1, 64}, {219, 15, 209, 250, 46, 141, 123, 85, 226, 237, 20, 172, 40, 27, 101, 111, 249, 18, 238, 190, 119, 222, 189, 245, 39, 68, 17, 60, 160, 201, 183, 77, 198, 51, 99, 204, 147, 29, 197, 136, 33, 126, 187, 80, 34, 170, 125, 221, 231, 154, 78, 92, 202, 246, 159, 142}, {152, 145, 236, 200, 32, 50, 98, 7, 49, 188, 25, 167, 100, 91, 55, 220, 217, 11, 196, 38, 230, 124, 16, 59}, {252, 216, 207, 116, 58, 53, 192, 228, 184, 48}, {133, 74, 247, 251}, {0}]
buckets_g: [{54, 57, 12, 3}, {162, 4, 8, 112, 205, 70, 56, 137, 176, 52, 206, 81}, {30, 210, 102, 195, 225, 45, 240, 86, 255, 153, 232, 72, 169, 132, 212}, {193, 186, 151, 13, 110, 182, 67, 140, 97, 146, 248, 208, 131, 14, 253, 179, 107, 194, 185, 158, 44, 76, 224, 157, 28, 117, 122, 168, 109, 37, 26, 121, 118, 229, 181, 254, 115, 218, 244, 84}, {95, 90, 178, 150, 108, 106, 235, 65, 43, 6, 129, 139, 5, 24, 215, 243, 180, 156, 96, 120, 66, 36, 175, 165, 83, 89, 9, 71, 10, 23, 163, 149, 114, 130, 144, 113, 63, 166, 75, 177, 105, 135}, {31, 155, 62, 73, 88, 171, 174, 242, 134, 213, 138, 47, 223, 191, 41, 203, 42, 173, 128, 127, 239, 87, 164, 69, 227, 143, 211, 35, 214, 21, 103, 104, 79, 148, 161, 19, 234, 1, 233, 64, 2, 22, 93, 82, 199, 61, 241, 94}, {125, 33, 237, 201, 189, 231, 123, 68, 46, 245, 160, 183, 190, 209, 39, 221, 147, 60, 34, 18, 170, 202, 15, 40, 51, 111, 92, 141, 219, 142, 27, 77, 119, 222, 85, 172, 198, 101, 249, 80, 197, 99, 17, 29, 20, 154, 78, 246, 136, 238, 250, 204, 187, 159, 226, 126}, {25, 145, 98, 91, 38, 236, 188, 167, 55, 100, 49, 59, 124, 196, 7, 152, 217, 50, 16, 32, 11, 200, 220, 230}, {207, 58, 228, 48, 116, 184, 192, 252, 53, 216}, {251, 247, 133, 74}, {0}]
indices_f: [10, 5, 5, 0, 1, 4, 4, 7, 1, 4, 4, 7, 0, 3, 3, 6, 7, 6, 6, 5, 6, 5, 5, 4, 4, 7, 3, 6, 3, 6, 2, 5, 7, 6, 6, 5, 4, 3, 7, 6, 6, 5, 5, 4, 3, 2, 6, 5, 8, 7, 7, 6, 1, 8, 0, 7, 1, 0, 8, 7, 6, 5, 5, 4, 5, 4, 4, 3, 6, 5, 1, 4, 2, 5, 9, 4, 3, 6, 6, 5, 6, 1, 5, 4, 3, 6, 2, 5, 5, 4, 4, 7, 6, 5, 5, 4, 4, 3, 7, 6, 7, 6, 2, 5, 5, 4, 4, 3, 4, 3, 3, 6, 1, 4, 4, 3, 8, 3, 3, 6, 4, 3, 3, 6, 7, 6, 6, 5, 5, 4, 4, 3, 2, 9, 5, 4, 6, 1, 5, 4, 3, 6, 6, 5, 4, 7, 3, 6, 5, 4, 4, 3, 7, 2, 6, 5, 4, 3, 3, 6, 6, 5, 1, 4, 5, 4, 4, 7, 3, 2, 6, 5, 6, 5, 5, 4, 1, 4, 4, 3, 4, 3, 3, 6, 8, 3, 3, 6, 7, 6, 6, 5, 8, 3, 3, 2, 7, 6, 6, 5, 7, 6, 6, 5, 6, 1, 1, 8, 3, 6, 2, 5, 2, 5, 5, 4, 8, 7, 3, 6, 7, 6, 6, 5, 3, 2, 6, 5, 8, 3, 7, 6, 2, 5, 5, 4, 7, 6, 6, 5, 2, 5, 5, 4, 3, 6, 6, 9, 3, 6, 6, 9, 8, 3, 3, 2]
indices_g: [10, 5, 5, 0, 1, 4, 4, 7, 1, 4, 4, 7, 0, 3, 3, 6, 7, 6, 6, 5, 6, 5, 5, 4, 4, 7, 3, 6, 3, 6, 2, 5, 7, 6, 6, 5, 4, 3, 7, 6, 6, 5, 5, 4, 3, 2, 6, 5, 8, 7, 7, 6, 1, 8, 0, 7, 1, 0, 8, 7, 6, 5, 5, 4, 5, 4, 4, 3, 6, 5, 1, 4, 2, 5, 9, 4, 3, 6, 6, 5, 6, 1, 5, 4, 3, 6, 2, 5, 5, 4, 4, 7, 6, 5, 5, 4, 4, 3, 7, 6, 7, 6, 2, 5, 5, 4, 4, 3, 4, 3, 3, 6, 1, 4, 4, 3, 8, 3, 3, 6, 4, 3, 3, 6, 7, 6, 6, 5, 5, 4, 4, 3, 2, 9, 5, 4, 6, 1, 5, 4, 3, 6, 6, 5, 4, 7, 3, 6, 5, 4, 4, 3, 7, 2, 6, 5, 4, 3, 3, 6, 6, 5, 1, 4, 5, 4, 4, 7, 3, 2, 6, 5, 6, 5, 5, 4, 1, 4, 4, 3, 4, 3, 3, 6, 8, 3, 3, 6, 7, 6, 6, 5, 8, 3, 3, 2, 7, 6, 6, 5, 7, 6, 6, 5, 6, 1, 1, 8, 3, 6, 2, 5, 2, 5, 5, 4, 8, 7, 3, 6, 7, 6, 6, 5, 3, 2, 6, 5, 8, 3, 7, 6, 2, 5, 5, 4, 7, 6, 6, 5, 2, 5, 5, 4, 3, 6, 6, 9, 3, 6, 6, 9, 8, 3, 3, 2]
buckets are valid
L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


