path: all/beierle_8_109.tt
path: all/beierle_8_109.tt
buckets_f: [{159}, {55}, {24, 40}, {32, 39, 48}, {8, 79, 239}, {151, 226, 64, 119, 96, 128, 225, 144, 102, 215, 101, 228, 176, 99, 112, 240}, {58, 174, 107, 254, 153, 61, 62, 57, 109, 59, 106, 156, 75, 105, 248, 207, 108, 120, 60, 78, 173, 251, 171, 110, 253, 154, 77}, {161, 17, 53, 129, 178, 177, 135, 164, 85, 208, 18, 197, 163, 80, 97, 4, 165, 229, 20, 180, 227, 19, 193, 224, 230, 166, 36, 83, 211, 132, 51, 214, 194, 38, 130, 2, 162, 195, 35, 22, 86, 213, 33, 167, 23, 34, 100, 37, 198, 196, 21, 54, 1, 98}, {222, 138, 139, 170, 235, 252, 234, 15, 158, 190, 237, 189, 218, 157, 216, 90, 185, 140, 137, 127, 249, 93, 219, 124, 94, 73, 220, 172, 31, 25, 95, 14, 28, 200, 232, 205, 76, 42, 121, 122, 206, 142, 187, 203, 11, 238, 250, 41, 9, 184, 186, 255, 155, 26, 89, 92, 74, 141, 233, 236, 91, 13, 136, 169, 217, 188, 223, 10, 44, 143, 221, 12}, {67, 5, 212, 179, 70, 182, 82, 66, 6, 49, 68, 209, 114, 243, 116, 133, 3, 181, 242, 148, 71, 241, 69, 117, 50, 246, 81, 118, 115, 247, 65, 145, 150, 52, 134, 131, 245, 146, 87, 84, 113, 149, 147, 210, 244}, {104, 72, 123, 27, 43, 29, 204, 168, 56, 30, 46, 45, 202, 201, 125, 63, 126, 111}, {192, 183, 7, 16, 160, 199, 103}, {191, 152, 175, 88, 47}, {231}, {0}]
buckets_g: [{159}, {55}, {40, 24}, {39, 48, 32}, {8, 79, 239}, {226, 96, 225, 112, 101, 128, 99, 240, 64, 176, 144, 102, 151, 119, 228, 215}, {106, 78, 173, 59, 109, 174, 154, 207, 60, 171, 153, 107, 58, 248, 75, 61, 253, 57, 110, 120, 62, 251, 156, 254, 105, 77, 108}, {23, 165, 54, 213, 196, 97, 195, 38, 180, 100, 229, 167, 1, 224, 132, 194, 36, 4, 198, 2, 34, 197, 22, 53, 164, 178, 51, 135, 230, 163, 161, 162, 166, 18, 227, 20, 193, 83, 208, 37, 130, 85, 129, 19, 17, 21, 211, 86, 177, 214, 80, 33, 35, 98}, {140, 222, 31, 235, 232, 12, 94, 233, 76, 216, 249, 185, 124, 138, 74, 9, 44, 127, 188, 172, 91, 234, 92, 42, 122, 170, 158, 28, 157, 93, 205, 218, 255, 26, 121, 223, 184, 10, 221, 73, 190, 206, 200, 187, 41, 136, 95, 90, 219, 252, 143, 137, 186, 189, 13, 14, 139, 250, 155, 169, 89, 141, 237, 15, 238, 11, 236, 217, 142, 203, 220, 25}, {67, 134, 246, 69, 182, 68, 3, 244, 87, 50, 145, 209, 247, 117, 116, 81, 149, 5, 241, 113, 181, 148, 82, 118, 133, 243, 114, 49, 66, 179, 71, 210, 70, 52, 150, 131, 242, 212, 84, 245, 146, 115, 147, 6, 65}, {126, 63, 72, 43, 123, 45, 204, 56, 46, 104, 125, 111, 168, 27, 201, 202, 30, 29}, {160, 7, 183, 103, 199, 192, 16}, {175, 88, 152, 191, 47}, {231}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 11, 4, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 10, 8, 10, 10, 8, 3, 7, 7, 7, 7, 7, 7, 3, 2, 8, 8, 10, 8, 10, 10, 12, 3, 9, 9, 7, 9, 7, 7, 1, 10, 6, 6, 6, 6, 6, 6, 10, 5, 9, 9, 9, 9, 9, 9, 9, 10, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 9, 12, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 5, 7, 5, 5, 11, 10, 6, 6, 6, 6, 6, 6, 10, 5, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 10, 8, 10, 10, 8, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 5, 12, 6, 6, 8, 6, 8, 8, 0, 11, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 12, 5, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 12, 11, 7, 7, 7, 7, 7, 7, 11, 8, 10, 10, 8, 10, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 13, 8, 8, 8, 8, 8, 8, 8, 4, 5, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 6, 8, 6, 6, 8]
indices_g: [14, 7, 7, 9, 7, 9, 9, 11, 4, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 10, 8, 10, 10, 8, 3, 7, 7, 7, 7, 7, 7, 3, 2, 8, 8, 10, 8, 10, 10, 12, 3, 9, 9, 7, 9, 7, 7, 1, 10, 6, 6, 6, 6, 6, 6, 10, 5, 9, 9, 9, 9, 9, 9, 9, 10, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 9, 12, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 5, 7, 5, 5, 11, 10, 6, 6, 6, 6, 6, 6, 10, 5, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 10, 8, 10, 10, 8, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 5, 12, 6, 6, 8, 6, 8, 8, 0, 11, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 12, 5, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 12, 11, 7, 7, 7, 7, 7, 7, 11, 8, 10, 10, 8, 10, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 13, 8, 8, 8, 8, 8, 8, 8, 4, 5, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 6, 8, 6, 6, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


