path: all/beierle_8_929.tt
path: all/beierle_8_929.tt
buckets_f: [{56}, {143, 207}, {96, 77, 75, 192, 232, 78}, {167, 255, 127, 135, 55}, {176, 144, 24, 8, 160, 120, 248}, {97, 231, 20, 7, 178, 39, 73, 103, 25, 98, 34, 28, 100, 172, 76, 185, 188, 26, 36, 18, 170, 17, 33, 180, 183, 177, 175, 74, 169, 186, 23}, {136, 133, 198, 35, 224, 70, 230, 112, 131, 243, 190, 139, 141, 32, 184, 245, 91, 187, 69, 229, 222, 99, 189, 197, 53, 158, 48, 246, 216, 101, 67, 155, 195, 46, 206, 38, 102, 22, 109, 45, 54, 115, 107, 37, 104, 93, 134, 203, 117, 19, 21, 142, 43, 227, 205, 110, 118, 40, 94, 51, 219, 157, 221, 152}, {57, 236, 153, 220, 44, 218, 114, 52, 196, 233, 119, 41, 199, 9, 50, 81, 130, 250, 212, 210, 156, 84, 71, 148, 92, 58, 105, 42, 89, 106, 116, 12, 124, 162, 242, 47, 121, 122, 193, 164, 151, 132, 215, 60, 113, 146, 65, 108, 68, 82, 10, 209, 249, 87, 145, 241, 154, 49, 129, 194, 161, 252, 223, 90, 217, 244, 234, 66}, {147, 62, 59, 5, 181, 125, 13, 179, 61, 174, 168, 29, 166, 211, 149, 171, 165, 11, 251, 27, 85, 163, 126, 213, 6, 253, 83, 123, 3, 150, 30, 214, 182, 173, 14, 86, 80, 254, 208}, {4, 204, 228, 1, 226, 2, 79, 202, 191, 225, 138, 201, 137, 140}, {88, 128, 237, 64, 240, 238, 235, 72, 16, 200}, {95, 63, 239, 15, 111, 159, 247}, {31}, {0}]
buckets_g: [{56}, {207, 143}, {78, 232, 75, 192, 77, 96}, {255, 167, 55, 135, 127}, {24, 176, 8, 120, 144, 160, 248}, {183, 186, 185, 172, 33, 180, 97, 188, 7, 175, 25, 169, 103, 231, 34, 20, 26, 98, 36, 76, 177, 17, 73, 28, 18, 170, 74, 23, 39, 100, 178}, {243, 229, 112, 227, 184, 93, 48, 35, 45, 134, 43, 99, 136, 245, 46, 190, 198, 54, 158, 155, 203, 142, 21, 118, 104, 67, 110, 141, 102, 133, 187, 117, 131, 22, 189, 109, 38, 221, 32, 205, 216, 206, 157, 91, 197, 230, 70, 19, 246, 107, 115, 40, 195, 69, 37, 101, 139, 94, 51, 222, 53, 224, 219, 152}, {130, 90, 199, 12, 92, 164, 242, 106, 60, 212, 84, 146, 234, 114, 153, 105, 210, 113, 161, 89, 108, 215, 44, 193, 223, 87, 42, 10, 121, 47, 244, 162, 220, 249, 119, 252, 218, 9, 154, 50, 122, 233, 52, 148, 194, 66, 81, 241, 132, 116, 49, 250, 151, 82, 145, 71, 57, 124, 41, 129, 209, 68, 236, 217, 65, 58, 196, 156}, {29, 254, 182, 61, 6, 163, 80, 30, 13, 126, 214, 147, 171, 213, 123, 27, 11, 181, 168, 5, 174, 253, 149, 86, 3, 251, 125, 211, 173, 14, 179, 208, 85, 166, 165, 62, 83, 59, 150}, {225, 137, 202, 2, 204, 79, 4, 201, 226, 138, 191, 140, 228, 1}, {16, 128, 88, 235, 238, 200, 64, 72, 237, 240}, {239, 159, 247, 63, 111, 95, 15}, {31}, {0}]
indices_f: [13, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 11, 10, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 12, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 0, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 2, 5, 2, 2, 9, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 11, 2, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 3, 6, 9, 9, 6, 9, 6, 6, 1, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 11, 4, 7, 7, 8, 7, 8, 8, 3, 8, 5, 5, 8, 5, 8, 8, 5, 4, 5, 5, 8, 5, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 7, 10, 9, 9, 6, 9, 6, 6, 1, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 6, 9, 6, 6, 5, 2, 7, 7, 10, 7, 10, 10, 11, 10, 7, 7, 6, 7, 6, 6, 11, 4, 7, 7, 8, 7, 8, 8, 3]
indices_g: [13, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 11, 10, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 12, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 0, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 2, 5, 2, 2, 9, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 11, 2, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 3, 6, 9, 9, 6, 9, 6, 6, 1, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 11, 4, 7, 7, 8, 7, 8, 8, 3, 8, 5, 5, 8, 5, 8, 8, 5, 4, 5, 5, 8, 5, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 7, 10, 9, 9, 6, 9, 6, 6, 1, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 6, 9, 6, 6, 5, 2, 7, 7, 10, 7, 10, 10, 11, 10, 7, 7, 6, 7, 6, 6, 11, 4, 7, 7, 8, 7, 8, 8, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


