path: all/beierle_8_8236.tt
path: all/beierle_8_8236.tt
buckets_f: [{79}, {216}, {7, 152}, {56, 31}, {111}, {48, 102, 93, 91, 224, 207, 119, 34, 88, 33, 8, 36, 104, 99, 94, 101, 113, 167, 114, 116}, {186, 251, 35, 72, 89, 209, 203, 185, 82, 205, 90, 92, 32, 103, 75, 38, 253, 206, 248, 84, 212, 191, 37, 78, 254, 188, 95, 192, 210, 77, 81}, {154, 169, 194, 148, 182, 121, 244, 187, 193, 249, 181, 142, 86, 242, 65, 66, 59, 184, 237, 176, 247, 141, 153, 80, 145, 156, 189, 68, 250, 172, 136, 179, 238, 127, 122, 124, 146, 252, 61, 83, 255, 85, 190, 62, 196, 241, 235, 139, 170}, {43, 108, 228, 165, 218, 225, 106, 15, 137, 239, 60, 144, 166, 132, 19, 246, 9, 50, 130, 129, 183, 236, 168, 115, 21, 126, 63, 27, 118, 45, 64, 243, 217, 138, 10, 149, 140, 180, 231, 70, 12, 57, 226, 22, 46, 58, 16, 177, 125, 40, 178, 69, 143, 135, 30, 160, 150, 240, 123, 117, 147, 245, 55, 49, 234, 52, 220, 173, 105, 233, 29, 174, 24, 67, 163, 171}, {164, 20, 13, 3, 222, 227, 41, 18, 214, 221, 204, 23, 5, 133, 53, 162, 96, 47, 42, 11, 109, 14, 107, 229, 54, 51, 44, 208, 211, 128, 219, 6, 213, 202, 131, 201, 134, 110, 17, 230, 161}, {195, 2, 100, 197, 98, 1, 200, 4, 215, 158, 198, 155, 157, 97}, {76, 199, 151, 159, 25, 71, 26, 175, 28, 232, 73, 74}, {120, 112, 223}, {39}, {87}, {0}]
buckets_g: [{79}, {216}, {7, 152}, {56, 31}, {111}, {104, 99, 113, 207, 114, 48, 119, 88, 36, 93, 116, 94, 91, 33, 34, 224, 167, 101, 102, 8}, {210, 205, 212, 191, 253, 78, 77, 206, 103, 84, 95, 81, 248, 188, 203, 75, 192, 185, 92, 35, 89, 186, 37, 38, 32, 209, 90, 254, 82, 72, 251}, {154, 189, 85, 146, 153, 193, 182, 184, 124, 179, 80, 136, 68, 176, 241, 61, 169, 247, 59, 121, 255, 142, 181, 139, 249, 242, 237, 127, 156, 65, 252, 148, 83, 190, 244, 187, 170, 235, 86, 250, 145, 196, 194, 66, 141, 172, 238, 122, 62}, {45, 168, 138, 67, 50, 130, 226, 123, 243, 106, 166, 40, 29, 117, 149, 46, 178, 12, 165, 183, 15, 63, 143, 24, 135, 10, 52, 174, 115, 58, 180, 173, 125, 239, 140, 233, 144, 64, 69, 49, 19, 218, 150, 231, 246, 163, 236, 108, 171, 160, 245, 43, 132, 147, 177, 105, 118, 228, 22, 27, 55, 137, 57, 225, 30, 234, 240, 70, 16, 220, 9, 129, 60, 126, 217, 21}, {44, 14, 229, 211, 18, 222, 51, 201, 213, 227, 53, 3, 204, 162, 17, 54, 208, 96, 109, 164, 110, 20, 107, 202, 41, 161, 5, 221, 133, 131, 219, 47, 230, 23, 134, 13, 128, 6, 11, 42, 214}, {100, 198, 4, 98, 1, 215, 195, 2, 97, 200, 158, 197, 155, 157}, {71, 73, 232, 28, 159, 25, 175, 74, 76, 26, 151, 199}, {120, 112, 223}, {39}, {87}, {0}]
indices_f: [15, 10, 10, 9, 10, 9, 9, 2, 5, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 9, 8, 11, 11, 8, 11, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 13, 8, 9, 9, 8, 9, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 8, 3, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11, 6, 11, 11, 6, 11, 6, 6, 0, 7, 6, 6, 7, 6, 7, 7, 14, 5, 6, 6, 5, 6, 5, 5, 6, 9, 10, 10, 5, 10, 5, 5, 6, 5, 8, 8, 9, 8, 9, 9, 4, 12, 5, 5, 8, 5, 8, 8, 5, 12, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11, 2, 7, 7, 10, 7, 10, 10, 11, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 10, 7, 10, 10, 11, 10, 9, 9, 6, 9, 6, 6, 5, 9, 6, 6, 9, 6, 9, 9, 10, 1, 8, 8, 9, 8, 9, 9, 12, 5, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7]
indices_g: [15, 10, 10, 9, 10, 9, 9, 2, 5, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 9, 8, 11, 11, 8, 11, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 13, 8, 9, 9, 8, 9, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 8, 3, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11, 6, 11, 11, 6, 11, 6, 6, 0, 7, 6, 6, 7, 6, 7, 7, 14, 5, 6, 6, 5, 6, 5, 5, 6, 9, 10, 10, 5, 10, 5, 5, 6, 5, 8, 8, 9, 8, 9, 9, 4, 12, 5, 5, 8, 5, 8, 8, 5, 12, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11, 2, 7, 7, 10, 7, 10, 10, 11, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 10, 7, 10, 10, 11, 10, 9, 9, 6, 9, 6, 6, 5, 9, 6, 6, 9, 6, 9, 9, 10, 1, 8, 8, 9, 8, 9, 9, 12, 5, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


