path: all/beierle_8_2630.tt
path: all/beierle_8_2630.tt
buckets_f: [{207, 175}, {240, 248}, {200, 160, 15, 128}, {22, 31, 21, 19, 120, 152}, {193, 194, 109, 104, 107, 239, 71, 110, 40, 224, 167, 196}, {29, 241, 91, 82, 49, 184, 214, 86, 244, 146, 52, 81, 148, 55, 84, 94, 30, 112, 145, 50, 85, 242, 27, 93, 24, 187, 83, 190, 189, 88, 213, 211}, {139, 97, 67, 134, 41, 225, 78, 142, 100, 101, 108, 1, 131, 226, 77, 13, 103, 133, 11, 73, 163, 132, 135, 106, 165, 102, 4, 99, 228, 98, 42, 141, 69, 130, 2, 166, 7, 44, 231, 105, 14, 74, 129, 70, 76, 75}, {221, 185, 180, 116, 222, 18, 252, 209, 179, 191, 223, 57, 126, 154, 63, 53, 90, 210, 16, 183, 156, 61, 123, 153, 122, 159, 124, 95, 157, 188, 155, 58, 177, 220, 216, 62, 89, 127, 250, 54, 181, 158, 17, 125, 219, 51, 60, 186, 147, 218, 114, 20, 176, 217, 28, 59, 23, 150, 56, 48, 178, 144, 212, 113, 149, 92, 119, 249, 121, 25, 182, 26}, {232, 6, 35, 192, 234, 170, 204, 32, 37, 39, 138, 3, 45, 173, 164, 171, 161, 66, 230, 162, 140, 172, 229, 237, 197, 36, 5, 198, 227, 235, 43, 202, 233, 38, 33, 137, 168, 195, 201, 65, 169, 68, 143, 46, 238, 34, 174, 236}, {246, 243, 80, 247, 254, 253, 151, 115, 118, 87, 208, 117, 245, 251}, {9, 203, 47, 136, 64, 206, 10, 12, 72, 111, 205, 79, 96, 8}, {215, 255}, {199}, {0}]
buckets_g: [{175, 207}, {248, 240}, {160, 128, 200, 15}, {31, 21, 19, 22, 152, 120}, {194, 71, 109, 239, 224, 107, 167, 40, 196, 193, 110, 104}, {184, 27, 81, 190, 88, 145, 82, 30, 24, 244, 148, 241, 52, 55, 211, 213, 112, 49, 242, 83, 146, 93, 50, 85, 29, 84, 187, 91, 214, 189, 94, 86}, {4, 99, 73, 1, 225, 142, 131, 44, 135, 106, 100, 105, 11, 42, 97, 163, 226, 141, 77, 78, 7, 69, 166, 41, 13, 76, 103, 132, 129, 134, 74, 67, 130, 102, 2, 133, 70, 14, 98, 101, 165, 75, 228, 108, 231, 139}, {218, 54, 186, 183, 53, 26, 154, 223, 90, 125, 153, 116, 219, 150, 249, 176, 159, 61, 63, 210, 95, 51, 62, 126, 182, 57, 147, 17, 178, 157, 28, 122, 127, 179, 124, 56, 188, 92, 23, 58, 181, 16, 250, 149, 144, 89, 191, 123, 158, 18, 156, 212, 221, 252, 220, 180, 48, 155, 222, 25, 216, 113, 20, 121, 217, 177, 185, 114, 59, 119, 60, 209}, {232, 138, 198, 169, 229, 37, 235, 143, 174, 161, 197, 32, 46, 33, 237, 38, 173, 65, 164, 238, 201, 66, 6, 140, 230, 195, 234, 233, 45, 137, 35, 170, 3, 5, 68, 236, 171, 202, 172, 192, 227, 43, 162, 36, 34, 39, 168, 204}, {243, 117, 208, 151, 80, 115, 253, 254, 118, 87, 245, 251, 246, 247}, {136, 64, 10, 79, 96, 111, 9, 203, 206, 8, 205, 47, 72, 12}, {255, 215}, {199}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 10, 10, 10, 6, 10, 6, 6, 2, 7, 7, 7, 3, 7, 3, 3, 7, 5, 7, 7, 5, 7, 5, 5, 3, 8, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 10, 9, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 4, 6, 4, 4, 10, 5, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 0, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 8, 4, 4, 8, 4, 8, 8, 12, 2, 8, 8, 10, 8, 10, 10, 0, 9, 7, 7, 5, 7, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 1, 5, 5, 9, 5, 9, 9, 9, 1, 7, 7, 9, 7, 9, 9, 11]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 10, 10, 10, 6, 10, 6, 6, 2, 7, 7, 7, 3, 7, 3, 3, 7, 5, 7, 7, 5, 7, 5, 5, 3, 8, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 10, 9, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 4, 6, 4, 4, 10, 5, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 0, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 8, 4, 4, 8, 4, 8, 8, 12, 2, 8, 8, 10, 8, 10, 10, 0, 9, 7, 7, 5, 7, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 1, 5, 5, 9, 5, 9, 9, 9, 1, 7, 7, 9, 7, 9, 9, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


