path: all/beierle_8_2235.tt
path: all/beierle_8_2235.tt
buckets_f: [{39, 47, 120}, {207, 135}, {86, 79, 223, 111, 112, 83, 183, 85, 88}, {231, 143, 119, 50, 110, 104, 248, 184, 109, 176, 63, 152, 49, 52, 107}, {103, 242, 19, 44, 244, 98, 136, 100, 232, 160, 247, 7, 42, 163, 22, 159, 166, 41, 241, 168, 97, 21, 165}, {13, 204, 214, 11, 221, 243, 219, 162, 175, 75, 150, 245, 37, 194, 122, 43, 77, 89, 202, 99, 101, 161, 90, 208, 78, 46, 102, 14, 96, 170, 213, 236, 121, 149, 196, 211, 129, 216, 28, 67, 172, 38, 167, 81, 45, 193, 246, 69, 132, 169, 25, 92, 26, 164, 70, 147, 130, 233, 201, 234, 124, 31, 222, 84, 82, 35}, {59, 106, 205, 195, 105, 224, 74, 177, 115, 51, 134, 148, 218, 212, 206, 128, 180, 209, 220, 68, 29, 91, 48, 203, 66, 131, 133, 54, 227, 191, 229, 217, 27, 108, 117, 61, 215, 178, 210, 146, 250, 9, 10, 94, 197, 186, 15, 62, 230, 198, 65, 73, 76, 188, 151, 185, 93, 252, 71, 118, 145, 200, 249, 12, 53, 30}, {226, 187, 55, 253, 57, 114, 113, 158, 181, 140, 228, 225, 251, 179, 58, 3, 60, 190, 189, 20, 155, 6, 116, 5, 17, 182, 18, 157, 138, 137, 254, 23}, {237, 125, 173, 36, 126, 171, 174, 153, 141, 235, 1, 142, 139, 33, 4, 2, 123, 156, 238, 34, 154}, {64, 144, 95, 40, 32, 239, 8, 240, 87, 72, 127, 199}, {56, 192, 80, 255, 24}, {16}, {0}]
buckets_g: [{47, 39, 120}, {135, 207}, {83, 111, 183, 112, 85, 223, 79, 86, 88}, {49, 50, 107, 104, 184, 63, 52, 109, 248, 231, 119, 143, 110, 152, 176}, {7, 103, 19, 100, 44, 136, 98, 244, 232, 41, 97, 159, 168, 21, 247, 166, 160, 22, 42, 242, 241, 165, 163}, {236, 222, 161, 75, 211, 84, 31, 202, 132, 213, 69, 221, 96, 92, 234, 124, 219, 162, 13, 214, 70, 204, 38, 43, 246, 216, 245, 37, 121, 172, 14, 170, 169, 67, 196, 78, 102, 243, 175, 28, 90, 46, 26, 164, 122, 193, 89, 25, 130, 149, 167, 194, 129, 81, 101, 233, 147, 77, 35, 201, 82, 45, 11, 208, 150, 99}, {133, 65, 131, 27, 250, 220, 198, 229, 249, 108, 185, 224, 203, 180, 68, 118, 148, 151, 10, 177, 209, 191, 71, 94, 252, 128, 51, 62, 59, 66, 105, 29, 230, 206, 48, 73, 145, 186, 200, 217, 115, 15, 215, 210, 30, 195, 61, 76, 9, 117, 205, 146, 218, 53, 54, 91, 93, 134, 188, 74, 12, 227, 178, 106, 197, 212}, {251, 18, 226, 179, 114, 60, 140, 138, 23, 20, 57, 254, 17, 182, 55, 225, 158, 253, 189, 187, 6, 157, 181, 5, 137, 58, 113, 228, 3, 116, 190, 155}, {235, 141, 171, 154, 156, 142, 174, 4, 2, 123, 139, 126, 36, 238, 237, 125, 33, 34, 173, 1, 153}, {239, 72, 199, 144, 64, 95, 32, 240, 127, 8, 87, 40}, {255, 24, 192, 56, 80}, {16}, {0}]
indices_f: [12, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 6, 11, 7, 7, 4, 7, 4, 4, 7, 10, 5, 5, 6, 5, 6, 6, 5, 9, 8, 8, 5, 8, 5, 5, 0, 9, 4, 4, 5, 4, 5, 5, 0, 6, 3, 3, 6, 3, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 2, 10, 5, 5, 2, 5, 2, 2, 9, 2, 5, 5, 6, 5, 6, 6, 9, 5, 4, 4, 5, 4, 5, 5, 4, 3, 6, 6, 3, 6, 3, 3, 2, 2, 7, 7, 6, 7, 6, 6, 3, 0, 5, 5, 8, 5, 8, 8, 9, 6, 5, 5, 6, 5, 6, 6, 1, 4, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 5, 6, 5, 5, 6, 3, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 8, 5, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 1, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 2, 6, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 8, 5, 8, 8, 9, 9, 4, 4, 5, 4, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 10]
indices_g: [12, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 6, 11, 7, 7, 4, 7, 4, 4, 7, 10, 5, 5, 6, 5, 6, 6, 5, 9, 8, 8, 5, 8, 5, 5, 0, 9, 4, 4, 5, 4, 5, 5, 0, 6, 3, 3, 6, 3, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 2, 10, 5, 5, 2, 5, 2, 2, 9, 2, 5, 5, 6, 5, 6, 6, 9, 5, 4, 4, 5, 4, 5, 5, 4, 3, 6, 6, 3, 6, 3, 3, 2, 2, 7, 7, 6, 7, 6, 6, 3, 0, 5, 5, 8, 5, 8, 8, 9, 6, 5, 5, 6, 5, 6, 6, 1, 4, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 5, 6, 5, 5, 6, 3, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 8, 5, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 1, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 2, 6, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 8, 5, 8, 8, 9, 9, 4, 4, 5, 4, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


