path: all/beierle_8_10001.tt
path: all/beierle_8_10001.tt
buckets_f: [{7}, {16}, {175, 183}, {71, 79, 144}, {126, 125, 15, 123, 248, 143}, {239, 11, 193, 68, 187, 65, 66, 165, 163, 196, 111, 189, 166, 136, 56, 194, 223, 14, 32, 190, 119, 13, 215, 247}, {229, 137, 208, 227, 83, 156, 191, 206, 154, 25, 72, 138, 135, 47, 205, 85, 253, 55, 140, 96, 26, 153, 167, 86, 28, 230, 203, 254, 251}, {128, 210, 234, 108, 89, 92, 127, 24, 90, 241, 139, 233, 22, 155, 62, 142, 45, 46, 199, 61, 37, 220, 218, 43, 103, 141, 38, 35, 217, 209, 116, 242, 106, 59, 114, 236, 212, 105, 158, 21, 157, 244, 184, 113, 160, 168, 19}, {180, 146, 178, 101, 70, 20, 104, 129, 1, 44, 18, 161, 188, 221, 159, 222, 50, 132, 52, 177, 112, 200, 36, 31, 33, 88, 41, 170, 67, 4, 213, 246, 245, 17, 148, 99, 237, 69, 49, 211, 80, 145, 130, 75, 77, 186, 243, 172, 214, 57, 34, 58, 42, 2, 238, 169, 78, 164, 235, 219, 60, 102, 185, 162}, {76, 134, 182, 122, 150, 30, 181, 87, 124, 29, 74, 121, 226, 201, 202, 252, 179, 204, 100, 95, 152, 73, 174, 173, 98, 225, 97, 147, 149, 250, 27, 133, 171, 131, 228, 48, 249}, {198, 120, 12, 240, 91, 110, 64, 107, 94, 117, 118, 195, 151, 232, 109, 93, 197, 10, 9, 115}, {3, 255, 54, 8, 6, 81, 82, 84, 53, 231, 51, 207, 5}, {224, 192}, {40}, {23, 39, 63, 216}, {176}, {0}]
buckets_g: [{7}, {16}, {183, 175}, {79, 71, 144}, {143, 123, 125, 248, 126, 15}, {66, 65, 166, 247, 196, 119, 223, 163, 189, 239, 215, 11, 13, 193, 56, 190, 187, 111, 68, 194, 165, 32, 14, 136}, {85, 191, 135, 96, 227, 208, 153, 47, 205, 230, 229, 26, 83, 154, 140, 28, 253, 167, 251, 203, 138, 86, 254, 206, 156, 72, 137, 55, 25}, {43, 114, 242, 244, 35, 61, 184, 157, 220, 155, 141, 22, 218, 62, 105, 139, 199, 209, 217, 212, 236, 38, 168, 108, 241, 160, 210, 233, 21, 46, 59, 234, 128, 103, 92, 19, 45, 24, 106, 158, 90, 116, 127, 89, 37, 113, 142}, {188, 186, 211, 164, 17, 102, 219, 58, 75, 145, 214, 33, 49, 162, 245, 235, 69, 99, 180, 132, 2, 200, 52, 1, 213, 169, 57, 129, 80, 70, 246, 170, 36, 148, 44, 42, 238, 178, 34, 177, 78, 101, 20, 77, 222, 161, 88, 60, 130, 237, 67, 185, 159, 243, 31, 18, 221, 104, 146, 41, 172, 112, 4, 50}, {30, 134, 225, 98, 100, 122, 147, 152, 202, 74, 173, 95, 150, 182, 171, 27, 249, 76, 97, 48, 131, 121, 179, 149, 250, 133, 201, 226, 87, 73, 228, 181, 252, 174, 29, 124, 204}, {240, 115, 110, 109, 151, 64, 10, 232, 120, 93, 197, 12, 91, 107, 118, 198, 9, 94, 117, 195}, {82, 5, 231, 3, 84, 8, 81, 6, 255, 207, 51, 53, 54}, {224, 192}, {40}, {216, 63, 39, 23}, {176}, {0}]
indices_f: [16, 8, 8, 11, 8, 11, 11, 0, 11, 10, 10, 5, 10, 5, 5, 4, 1, 8, 8, 7, 8, 7, 7, 14, 7, 6, 6, 9, 6, 9, 9, 8, 5, 8, 8, 7, 8, 7, 7, 14, 13, 8, 8, 7, 8, 7, 7, 6, 9, 8, 8, 11, 8, 11, 11, 6, 5, 8, 8, 7, 8, 7, 7, 14, 10, 5, 5, 8, 5, 8, 8, 3, 6, 9, 9, 8, 9, 8, 8, 3, 8, 11, 11, 6, 11, 6, 6, 9, 8, 7, 7, 10, 7, 10, 10, 9, 6, 9, 9, 8, 9, 8, 8, 7, 8, 7, 7, 10, 7, 10, 10, 5, 8, 7, 7, 10, 7, 10, 10, 5, 10, 9, 9, 4, 9, 4, 4, 7, 7, 8, 8, 9, 8, 9, 9, 6, 5, 6, 6, 7, 6, 7, 7, 4, 3, 8, 8, 9, 8, 9, 9, 10, 9, 6, 6, 7, 6, 7, 7, 8, 7, 8, 8, 5, 8, 5, 5, 6, 7, 8, 8, 9, 8, 9, 9, 2, 15, 8, 8, 9, 8, 9, 9, 2, 7, 8, 8, 5, 8, 5, 5, 6, 12, 5, 5, 10, 5, 10, 10, 7, 8, 9, 9, 6, 9, 6, 6, 11, 6, 7, 7, 8, 7, 8, 8, 5, 14, 7, 7, 8, 7, 8, 8, 5, 12, 9, 9, 6, 9, 6, 6, 11, 10, 7, 7, 8, 7, 8, 8, 5, 10, 7, 7, 8, 7, 8, 8, 5, 4, 9, 9, 6, 9, 6, 6, 11]
indices_g: [16, 8, 8, 11, 8, 11, 11, 0, 11, 10, 10, 5, 10, 5, 5, 4, 1, 8, 8, 7, 8, 7, 7, 14, 7, 6, 6, 9, 6, 9, 9, 8, 5, 8, 8, 7, 8, 7, 7, 14, 13, 8, 8, 7, 8, 7, 7, 6, 9, 8, 8, 11, 8, 11, 11, 6, 5, 8, 8, 7, 8, 7, 7, 14, 10, 5, 5, 8, 5, 8, 8, 3, 6, 9, 9, 8, 9, 8, 8, 3, 8, 11, 11, 6, 11, 6, 6, 9, 8, 7, 7, 10, 7, 10, 10, 9, 6, 9, 9, 8, 9, 8, 8, 7, 8, 7, 7, 10, 7, 10, 10, 5, 8, 7, 7, 10, 7, 10, 10, 5, 10, 9, 9, 4, 9, 4, 4, 7, 7, 8, 8, 9, 8, 9, 9, 6, 5, 6, 6, 7, 6, 7, 7, 4, 3, 8, 8, 9, 8, 9, 9, 10, 9, 6, 6, 7, 6, 7, 7, 8, 7, 8, 8, 5, 8, 5, 5, 6, 7, 8, 8, 9, 8, 9, 9, 2, 15, 8, 8, 9, 8, 9, 9, 2, 7, 8, 8, 5, 8, 5, 5, 6, 12, 5, 5, 10, 5, 10, 10, 7, 8, 9, 9, 6, 9, 6, 6, 11, 6, 7, 7, 8, 7, 8, 8, 5, 14, 7, 7, 8, 7, 8, 8, 5, 12, 9, 9, 6, 9, 6, 6, 11, 10, 7, 7, 8, 7, 8, 8, 5, 10, 7, 7, 8, 7, 8, 8, 5, 4, 9, 9, 6, 9, 6, 6, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


