path: all/beierle_8_5933.tt
path: all/beierle_8_5933.tt
buckets_f: [{168}, {103, 143}, {23, 16, 160}, {39, 107, 110, 109, 55, 119, 51, 104, 54, 53}, {238, 71, 95, 231, 191, 235, 176, 72, 248, 233, 7, 234, 255, 236, 237}, {198, 210, 115, 125, 57, 195, 201, 44, 42, 209, 127, 202, 41, 60, 117, 154, 197, 159, 126, 153, 123, 200, 156, 58, 212, 207, 118, 204}, {167, 243, 21, 28, 169, 162, 166, 245, 172, 161, 240, 13, 31, 67, 20, 86, 22, 229, 69, 170, 26, 189, 8, 70, 25, 14, 64, 85, 230, 187, 227, 190, 19, 165, 83, 17, 163, 18, 164, 246, 11}, {155, 37, 102, 196, 136, 214, 217, 158, 40, 221, 34, 43, 218, 147, 38, 134, 146, 211, 150, 157, 219, 148, 36, 149, 130, 222, 61, 50, 213, 199, 105, 35, 194, 208, 135, 56, 52, 220, 144, 139, 152, 133, 141, 106, 145, 114, 49, 99, 32, 142, 113, 45, 193, 216, 132, 129, 96, 151, 128, 111, 108, 33, 116, 46, 101, 62, 131, 59}, {66, 84, 30, 93, 244, 87, 92, 12, 88, 76, 79, 181, 74, 171, 89, 247, 188, 94, 24, 225, 81, 15, 249, 2, 173, 9, 27, 3, 6, 78, 91, 82, 29, 242, 228, 251, 180, 5, 186, 179, 174, 241, 183, 65, 4, 73, 182, 68, 90, 252, 226, 250, 75, 254, 77, 253, 178, 1, 10, 177, 185}, {192, 124, 63, 122, 121, 98, 215, 100, 112, 97, 203, 47, 138, 120, 137, 205, 206, 140}, {175, 224, 80}, {48, 223}, {232, 239}, {184}, {0}]
buckets_g: [{168}, {103, 143}, {160, 16, 23}, {104, 109, 119, 110, 107, 54, 39, 53, 55, 51}, {176, 72, 233, 255, 234, 231, 248, 191, 95, 235, 7, 238, 236, 237, 71}, {198, 118, 207, 212, 195, 204, 201, 115, 41, 117, 126, 202, 209, 123, 197, 159, 57, 127, 200, 153, 58, 42, 60, 210, 156, 125, 44, 154}, {13, 22, 169, 164, 67, 190, 21, 246, 167, 26, 14, 227, 31, 20, 17, 229, 162, 163, 245, 243, 187, 11, 170, 189, 18, 28, 64, 230, 25, 172, 69, 85, 161, 166, 83, 240, 86, 70, 19, 8, 165}, {37, 158, 193, 61, 217, 208, 56, 147, 213, 129, 131, 219, 144, 134, 49, 150, 222, 46, 218, 45, 130, 38, 36, 155, 62, 108, 196, 133, 136, 96, 43, 116, 139, 145, 216, 106, 214, 221, 194, 111, 52, 146, 99, 33, 32, 102, 199, 142, 50, 157, 59, 34, 128, 151, 141, 105, 114, 211, 220, 40, 35, 135, 152, 149, 101, 132, 148, 113}, {249, 1, 185, 81, 226, 87, 10, 181, 9, 5, 68, 250, 88, 183, 171, 6, 253, 76, 182, 188, 251, 24, 4, 89, 15, 30, 92, 241, 27, 29, 82, 93, 91, 66, 84, 94, 90, 174, 75, 228, 180, 247, 173, 77, 178, 65, 3, 225, 79, 244, 254, 252, 242, 2, 177, 78, 179, 12, 186, 74, 73}, {98, 97, 47, 205, 140, 206, 192, 120, 121, 112, 138, 137, 124, 215, 203, 63, 122, 100}, {80, 224, 175}, {48, 223}, {232, 239}, {184}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 8, 2, 6, 6, 6, 6, 6, 6, 2, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 9, 11, 7, 7, 3, 7, 3, 3, 3, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 1, 3, 7, 7, 3, 7, 3, 3, 7, 9, 7, 7, 5, 7, 5, 5, 3, 9, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 6, 0, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 8, 13, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 9, 5, 9, 9, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 4, 12, 4, 4, 4, 4, 4, 4, 12, 6, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 4]
indices_g: [14, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 8, 2, 6, 6, 6, 6, 6, 6, 2, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 9, 11, 7, 7, 3, 7, 3, 3, 3, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 1, 3, 7, 7, 3, 7, 3, 3, 7, 9, 7, 7, 5, 7, 5, 5, 3, 9, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 6, 0, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 8, 13, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 9, 5, 9, 9, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 4, 12, 4, 4, 4, 4, 4, 4, 12, 6, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


