path: all/beierle_8_11865.tt
path: all/beierle_8_11865.tt
buckets_f: [{240}, {8}, {88, 216, 239}, {23, 152}, {110, 193, 196, 109, 194, 111, 107}, {160, 144, 161, 9, 162, 184, 10, 151, 164, 143, 39, 186, 56, 26, 25, 28, 16, 12, 188, 185, 32}, {67, 241, 108, 65, 242, 117, 69, 118, 106, 226, 197, 220, 218, 95, 217, 68, 198, 195, 232, 255, 225, 105, 70, 66, 119, 244, 228, 208, 115, 79}, {146, 159, 150, 173, 142, 35, 34, 147, 137, 138, 148, 11, 61, 31, 139, 57, 166, 187, 190, 58, 36, 38, 62, 140, 174, 171, 165, 19, 22, 145, 60, 55, 59, 33, 149, 29, 13, 21, 48, 47, 163, 189, 15, 7, 27, 14, 141, 37, 167, 30}, {91, 122, 80, 222, 77, 116, 211, 73, 235, 76, 238, 236, 204, 78, 254, 213, 214, 237, 247, 112, 90, 101, 99, 192, 202, 103, 253, 114, 87, 64, 71, 233, 223, 93, 250, 92, 124, 74, 121, 113, 219, 102, 201, 249, 94, 89, 234, 252, 251, 221, 75, 231}, {20, 131, 1, 155, 45, 170, 129, 18, 136, 4, 41, 50, 158, 178, 168, 63, 49, 180, 156, 154, 130, 24, 172, 53, 176, 132, 43, 44, 51, 177, 52, 54, 134, 46, 2, 153, 157, 169, 17, 133, 42}, {125, 229, 243, 98, 123, 84, 126, 86, 207, 83, 203, 246, 206, 100, 81, 245, 209, 210, 96, 205, 227, 72, 127, 85, 97, 230, 199, 212, 104, 82}, {3, 128, 175, 191, 5, 135, 6, 179, 183, 40, 182, 181}, {215, 200, 120, 224}, {248}, {0}]
buckets_g: [{240}, {8}, {216, 88, 239}, {23, 152}, {193, 110, 111, 109, 196, 194, 107}, {162, 185, 26, 144, 164, 161, 32, 143, 151, 10, 16, 12, 56, 186, 9, 28, 25, 184, 160, 188, 39}, {108, 117, 244, 79, 65, 225, 195, 66, 119, 218, 220, 217, 69, 232, 105, 68, 242, 106, 226, 95, 70, 198, 241, 228, 67, 115, 197, 208, 118, 255}, {189, 60, 147, 7, 11, 30, 62, 31, 27, 142, 37, 138, 34, 149, 187, 36, 47, 145, 58, 21, 173, 141, 29, 33, 140, 146, 22, 190, 14, 137, 55, 165, 163, 150, 38, 48, 59, 35, 148, 174, 57, 171, 19, 13, 15, 166, 167, 159, 61, 139}, {238, 94, 202, 112, 254, 101, 214, 64, 249, 247, 114, 92, 74, 213, 76, 102, 122, 121, 235, 253, 234, 113, 73, 192, 80, 124, 90, 87, 103, 77, 250, 236, 237, 223, 78, 93, 75, 71, 233, 211, 251, 89, 99, 91, 116, 219, 222, 252, 221, 204, 231, 201}, {156, 63, 53, 169, 41, 20, 157, 46, 42, 176, 45, 2, 44, 50, 17, 54, 155, 132, 49, 130, 133, 131, 177, 172, 180, 24, 43, 134, 158, 170, 168, 1, 154, 51, 18, 178, 153, 4, 129, 136, 52}, {83, 199, 206, 82, 227, 209, 212, 243, 230, 86, 123, 246, 100, 125, 81, 245, 97, 205, 104, 229, 210, 203, 85, 127, 126, 98, 72, 207, 84, 96}, {40, 191, 175, 181, 182, 128, 135, 179, 6, 5, 183, 3}, {120, 224, 200, 215}, {248}, {0}]
indices_f: [14, 9, 9, 11, 9, 11, 11, 7, 1, 5, 5, 7, 5, 7, 7, 7, 5, 9, 9, 7, 9, 7, 7, 3, 9, 5, 5, 7, 5, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 5, 11, 9, 9, 9, 9, 9, 9, 7, 7, 9, 9, 9, 9, 9, 9, 7, 5, 7, 7, 7, 7, 7, 7, 9, 8, 6, 6, 6, 6, 6, 6, 8, 10, 8, 8, 8, 8, 8, 8, 6, 8, 10, 10, 10, 10, 10, 10, 8, 2, 8, 8, 8, 8, 8, 8, 6, 10, 10, 10, 8, 10, 8, 8, 8, 10, 6, 6, 4, 6, 4, 4, 4, 8, 8, 8, 6, 8, 6, 6, 6, 12, 8, 8, 10, 8, 10, 10, 10, 11, 9, 9, 9, 9, 9, 9, 11, 9, 7, 7, 7, 7, 7, 7, 5, 5, 7, 7, 7, 7, 7, 7, 5, 3, 9, 9, 9, 9, 9, 9, 7, 5, 5, 5, 7, 5, 7, 7, 7, 9, 9, 9, 7, 9, 7, 7, 11, 9, 9, 9, 11, 9, 11, 11, 11, 5, 5, 5, 7, 5, 7, 7, 11, 8, 4, 4, 6, 4, 6, 6, 10, 12, 8, 8, 10, 8, 10, 10, 10, 6, 10, 10, 8, 10, 8, 8, 12, 2, 6, 6, 8, 6, 8, 8, 8, 12, 6, 6, 10, 6, 10, 10, 8, 6, 8, 8, 8, 8, 8, 8, 2, 0, 6, 6, 10, 6, 10, 10, 8, 13, 8, 8, 8, 8, 8, 8, 6]
indices_g: [14, 9, 9, 11, 9, 11, 11, 7, 1, 5, 5, 7, 5, 7, 7, 7, 5, 9, 9, 7, 9, 7, 7, 3, 9, 5, 5, 7, 5, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 5, 11, 9, 9, 9, 9, 9, 9, 7, 7, 9, 9, 9, 9, 9, 9, 7, 5, 7, 7, 7, 7, 7, 7, 9, 8, 6, 6, 6, 6, 6, 6, 8, 10, 8, 8, 8, 8, 8, 8, 6, 8, 10, 10, 10, 10, 10, 10, 8, 2, 8, 8, 8, 8, 8, 8, 6, 10, 10, 10, 8, 10, 8, 8, 8, 10, 6, 6, 4, 6, 4, 4, 4, 8, 8, 8, 6, 8, 6, 6, 6, 12, 8, 8, 10, 8, 10, 10, 10, 11, 9, 9, 9, 9, 9, 9, 11, 9, 7, 7, 7, 7, 7, 7, 5, 5, 7, 7, 7, 7, 7, 7, 5, 3, 9, 9, 9, 9, 9, 9, 7, 5, 5, 5, 7, 5, 7, 7, 7, 9, 9, 9, 7, 9, 7, 7, 11, 9, 9, 9, 11, 9, 11, 11, 11, 5, 5, 5, 7, 5, 7, 7, 11, 8, 4, 4, 6, 4, 6, 6, 10, 12, 8, 8, 10, 8, 10, 10, 10, 6, 10, 10, 8, 10, 8, 8, 12, 2, 6, 6, 8, 6, 8, 8, 8, 12, 6, 6, 10, 6, 10, 10, 8, 6, 8, 8, 8, 8, 8, 8, 2, 0, 6, 6, 10, 6, 10, 10, 8, 13, 8, 8, 8, 8, 8, 8, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


