path: all/beierle_8_9714.tt
path: all/beierle_8_9714.tt
buckets_f: [{15}, {112}, {192, 23, 136, 144, 56}, {140, 138, 151, 232, 8, 91, 93, 137, 94, 223}, {134, 248, 103, 79, 131, 133, 40}, {143, 218, 220, 162, 89, 16, 36, 90, 196, 145, 222, 117, 242, 118, 164, 114, 107, 92, 64, 148, 113, 60, 236, 244, 160, 34, 184, 116, 58, 146, 241, 237, 234, 109, 57, 38, 238, 194, 193, 161, 37, 11, 115, 233, 217, 71, 14, 235, 35, 221, 111, 240, 13, 219, 33, 110, 191}, {78, 207, 251, 87, 154, 183, 49, 156, 172, 7, 231, 46, 203, 52, 169, 77, 170, 224, 43, 205, 75, 253, 50, 206, 48, 254, 152, 45, 153}, {32, 190, 70, 105, 198, 17, 167, 62, 188, 106, 18, 20, 63, 199, 65, 21, 108, 69, 197, 61, 147, 189, 195, 95, 9, 68, 245, 104, 119, 166, 139, 187, 59, 186, 67, 150, 165, 216, 141, 149, 142, 19, 246, 239, 243, 66, 185, 10, 22, 163, 12}, {123, 81, 229, 230, 174, 27, 53, 201, 101, 202, 178, 177, 228, 82, 204, 29, 25, 130, 124, 51, 210, 28, 227, 80, 225, 214, 30, 157, 212, 129, 250, 102, 158, 1, 171, 209, 213, 132, 175, 55, 2, 226, 252, 200, 155, 84, 121, 181, 4, 126, 173, 179, 99, 122, 180, 26, 54, 249, 125, 211, 47, 182}, {88}, {24, 176, 255, 97, 98, 168, 215, 100, 41, 128, 6, 85, 74, 135, 5, 3, 120, 73, 83, 208, 42, 76, 44, 86, 96, 31}, {247, 39}, {159, 72}, {127}, {0}]
buckets_g: [{15}, {112}, {23, 192, 136, 56, 144}, {223, 8, 151, 137, 94, 93, 140, 91, 232, 138}, {79, 103, 133, 134, 40, 248, 131}, {240, 64, 113, 71, 234, 11, 160, 16, 236, 115, 117, 60, 238, 92, 109, 237, 233, 193, 34, 33, 221, 13, 161, 35, 218, 194, 235, 107, 14, 89, 217, 148, 90, 244, 145, 116, 38, 37, 118, 110, 196, 162, 219, 111, 220, 114, 146, 143, 164, 57, 242, 191, 36, 241, 184, 222, 58}, {203, 77, 206, 251, 78, 48, 46, 172, 224, 207, 75, 7, 169, 87, 43, 152, 205, 183, 170, 52, 50, 153, 156, 231, 45, 154, 254, 253, 49}, {147, 245, 32, 70, 195, 21, 246, 62, 19, 18, 243, 141, 22, 67, 188, 12, 187, 17, 198, 166, 167, 216, 190, 185, 10, 165, 119, 9, 20, 108, 105, 61, 104, 106, 197, 63, 186, 150, 139, 95, 68, 69, 149, 66, 189, 142, 163, 239, 59, 65, 199}, {82, 51, 102, 27, 4, 54, 204, 250, 129, 228, 81, 47, 80, 25, 122, 174, 202, 157, 212, 249, 226, 252, 200, 126, 177, 201, 230, 182, 2, 125, 179, 123, 178, 130, 211, 26, 225, 101, 209, 213, 132, 158, 155, 30, 227, 84, 1, 99, 175, 28, 171, 214, 29, 121, 210, 53, 181, 229, 55, 180, 124, 173}, {88}, {42, 168, 128, 73, 85, 41, 86, 120, 176, 135, 74, 6, 97, 83, 3, 100, 76, 96, 208, 255, 44, 24, 98, 5, 215, 31}, {39, 247}, {72, 159}, {127}, {0}]
indices_f: [14, 8, 8, 10, 8, 10, 10, 6, 3, 7, 7, 5, 7, 5, 5, 0, 5, 7, 7, 7, 7, 7, 7, 2, 10, 8, 8, 8, 8, 8, 8, 10, 7, 5, 5, 5, 5, 5, 5, 11, 4, 10, 10, 6, 10, 6, 6, 8, 6, 6, 6, 8, 6, 8, 8, 8, 2, 5, 5, 7, 5, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 5, 12, 10, 10, 6, 10, 6, 6, 4, 8, 8, 8, 10, 8, 10, 10, 6, 9, 5, 5, 3, 5, 3, 3, 7, 10, 10, 10, 8, 10, 8, 8, 4, 7, 7, 7, 5, 7, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 7, 10, 8, 8, 8, 8, 8, 8, 13, 10, 8, 8, 4, 8, 4, 4, 10, 2, 3, 3, 7, 3, 7, 7, 5, 2, 5, 5, 7, 5, 7, 7, 3, 6, 6, 6, 8, 6, 8, 8, 12, 5, 5, 5, 7, 5, 7, 7, 7, 10, 6, 6, 8, 6, 8, 8, 8, 10, 8, 8, 8, 8, 8, 8, 6, 5, 7, 7, 7, 7, 7, 7, 5, 2, 5, 5, 7, 5, 7, 7, 7, 8, 8, 8, 6, 8, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 10, 7, 5, 5, 5, 5, 5, 5, 3, 6, 8, 8, 8, 8, 8, 8, 6, 3, 5, 5, 5, 5, 5, 5, 7, 5, 5, 5, 7, 5, 7, 7, 11, 4, 8, 8, 6, 8, 6, 6, 10]
indices_g: [14, 8, 8, 10, 8, 10, 10, 6, 3, 7, 7, 5, 7, 5, 5, 0, 5, 7, 7, 7, 7, 7, 7, 2, 10, 8, 8, 8, 8, 8, 8, 10, 7, 5, 5, 5, 5, 5, 5, 11, 4, 10, 10, 6, 10, 6, 6, 8, 6, 6, 6, 8, 6, 8, 8, 8, 2, 5, 5, 7, 5, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 5, 12, 10, 10, 6, 10, 6, 6, 4, 8, 8, 8, 10, 8, 10, 10, 6, 9, 5, 5, 3, 5, 3, 3, 7, 10, 10, 10, 8, 10, 8, 8, 4, 7, 7, 7, 5, 7, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 7, 10, 8, 8, 8, 8, 8, 8, 13, 10, 8, 8, 4, 8, 4, 4, 10, 2, 3, 3, 7, 3, 7, 7, 5, 2, 5, 5, 7, 5, 7, 7, 3, 6, 6, 6, 8, 6, 8, 8, 12, 5, 5, 5, 7, 5, 7, 7, 7, 10, 6, 6, 8, 6, 8, 8, 8, 10, 8, 8, 8, 8, 8, 8, 6, 5, 7, 7, 7, 7, 7, 7, 5, 2, 5, 5, 7, 5, 7, 7, 7, 8, 8, 8, 6, 8, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 10, 7, 5, 5, 5, 5, 5, 5, 3, 6, 8, 8, 8, 8, 8, 8, 6, 3, 5, 5, 5, 5, 5, 5, 7, 5, 5, 5, 7, 5, 7, 7, 11, 4, 8, 8, 6, 8, 6, 6, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


