path: all/beierle_8_11899.tt
path: all/beierle_8_11899.tt
buckets_f: [{31}, {247, 167, 87}, {136, 15, 216, 40}, {99, 214, 4, 1, 102, 207, 2, 211, 213, 101}, {233, 123, 64, 76, 103, 74, 203, 191, 61, 236, 90, 46, 89, 73, 152, 126, 92, 62, 45, 125, 59, 234, 206, 205, 43}, {8, 248, 17, 218, 183, 147, 192, 54, 228, 71, 118, 35, 150, 226, 184, 128, 217, 20, 149, 159, 117, 7, 38, 51, 53, 225, 37, 220, 115, 18}, {186, 85, 135, 109, 119, 215, 188, 250, 83, 158, 86, 170, 26, 199, 55, 169, 110, 172, 239, 200, 39, 95, 157, 249, 70, 67, 240, 146, 155, 28, 185, 160, 107, 252, 69, 145, 25, 148}, {32, 68, 198, 91, 58, 41, 232, 223, 77, 84, 153, 131, 171, 195, 162, 121, 42, 173, 231, 44, 124, 178, 244, 57, 94, 154, 133, 251, 242, 197, 161, 111, 164, 82, 81, 65, 122, 66, 144, 177, 78, 48, 241, 254, 134, 93, 253, 180, 75, 60, 112, 23, 174, 156}, {212, 224, 22, 194, 151, 50, 141, 142, 209, 114, 139, 175, 12, 80, 49, 221, 34, 36, 196, 21, 132, 222, 182, 9, 179, 10, 219, 52, 104, 163, 245, 243, 210, 130, 129, 19, 193, 33, 116, 181, 166, 165, 113, 255, 246}, {235, 140, 105, 204, 208, 88, 96, 63, 27, 237, 29, 238, 138, 30, 127, 108, 202, 201, 106, 47, 137}, {98, 6, 227, 3, 16, 229, 5, 79, 100, 56, 97, 120, 230, 176}, {24, 187, 189, 190, 143, 11, 13, 14}, {168, 72}, {0}]
buckets_g: [{31}, {167, 247, 87}, {136, 40, 15, 216}, {101, 211, 4, 99, 102, 207, 1, 214, 213, 2}, {125, 61, 46, 206, 73, 123, 236, 43, 233, 92, 191, 74, 103, 203, 59, 76, 62, 126, 89, 152, 64, 234, 205, 90, 45}, {128, 18, 17, 220, 192, 117, 226, 20, 37, 8, 228, 150, 184, 7, 118, 38, 71, 35, 248, 54, 159, 218, 51, 53, 183, 147, 225, 217, 149, 115}, {239, 170, 25, 86, 240, 119, 95, 252, 28, 188, 85, 250, 39, 172, 186, 185, 169, 215, 135, 158, 107, 148, 145, 110, 157, 55, 69, 160, 26, 83, 70, 199, 109, 67, 200, 146, 249, 155}, {162, 121, 164, 174, 180, 78, 195, 198, 65, 154, 42, 111, 82, 75, 44, 253, 161, 112, 122, 156, 23, 242, 93, 153, 232, 48, 68, 131, 133, 57, 144, 91, 244, 178, 32, 81, 84, 66, 231, 197, 171, 251, 124, 41, 254, 177, 77, 94, 60, 173, 134, 223, 241, 58}, {212, 246, 80, 166, 33, 243, 114, 182, 104, 209, 34, 245, 194, 12, 181, 22, 129, 175, 10, 219, 19, 52, 141, 163, 50, 49, 193, 224, 142, 132, 151, 210, 196, 179, 221, 165, 139, 21, 116, 36, 113, 255, 130, 222, 9}, {108, 30, 29, 137, 204, 106, 208, 201, 238, 235, 140, 47, 63, 27, 96, 88, 138, 105, 202, 237, 127}, {6, 5, 120, 16, 56, 3, 176, 230, 79, 98, 229, 100, 97, 227}, {143, 24, 190, 189, 14, 187, 11, 13}, {168, 72}, {0}]
indices_f: [13, 3, 3, 10, 3, 10, 10, 5, 5, 8, 8, 11, 8, 11, 11, 2, 10, 5, 5, 8, 5, 8, 8, 7, 11, 6, 6, 9, 6, 9, 9, 0, 7, 8, 8, 5, 8, 5, 5, 6, 2, 7, 7, 4, 7, 4, 4, 9, 7, 8, 8, 5, 8, 5, 5, 6, 10, 7, 7, 4, 7, 4, 4, 9, 4, 7, 7, 6, 7, 6, 6, 5, 12, 4, 4, 7, 4, 7, 7, 10, 8, 7, 7, 6, 7, 6, 6, 1, 9, 4, 4, 7, 4, 7, 7, 6, 9, 10, 10, 3, 10, 3, 3, 4, 8, 9, 9, 6, 9, 6, 6, 7, 7, 8, 8, 5, 8, 5, 5, 6, 10, 7, 7, 4, 7, 4, 4, 9, 5, 8, 8, 7, 8, 7, 7, 6, 2, 9, 9, 8, 9, 8, 8, 11, 7, 6, 6, 5, 6, 5, 5, 8, 4, 7, 7, 6, 7, 6, 6, 5, 6, 7, 7, 8, 7, 8, 8, 1, 12, 6, 6, 7, 6, 7, 7, 8, 10, 7, 7, 8, 7, 8, 8, 5, 5, 6, 6, 11, 6, 11, 11, 4, 5, 8, 8, 7, 8, 7, 7, 6, 6, 9, 9, 4, 9, 4, 4, 3, 9, 8, 8, 3, 8, 3, 3, 6, 2, 5, 5, 8, 5, 8, 8, 7, 8, 5, 5, 10, 5, 10, 10, 7, 7, 4, 4, 9, 4, 9, 9, 6, 6, 7, 7, 8, 7, 8, 8, 1, 5, 6, 6, 7, 6, 7, 7, 8]
indices_g: [13, 3, 3, 10, 3, 10, 10, 5, 5, 8, 8, 11, 8, 11, 11, 2, 10, 5, 5, 8, 5, 8, 8, 7, 11, 6, 6, 9, 6, 9, 9, 0, 7, 8, 8, 5, 8, 5, 5, 6, 2, 7, 7, 4, 7, 4, 4, 9, 7, 8, 8, 5, 8, 5, 5, 6, 10, 7, 7, 4, 7, 4, 4, 9, 4, 7, 7, 6, 7, 6, 6, 5, 12, 4, 4, 7, 4, 7, 7, 10, 8, 7, 7, 6, 7, 6, 6, 1, 9, 4, 4, 7, 4, 7, 7, 6, 9, 10, 10, 3, 10, 3, 3, 4, 8, 9, 9, 6, 9, 6, 6, 7, 7, 8, 8, 5, 8, 5, 5, 6, 10, 7, 7, 4, 7, 4, 4, 9, 5, 8, 8, 7, 8, 7, 7, 6, 2, 9, 9, 8, 9, 8, 8, 11, 7, 6, 6, 5, 6, 5, 5, 8, 4, 7, 7, 6, 7, 6, 6, 5, 6, 7, 7, 8, 7, 8, 8, 1, 12, 6, 6, 7, 6, 7, 7, 8, 10, 7, 7, 8, 7, 8, 8, 5, 5, 6, 6, 11, 6, 11, 11, 4, 5, 8, 8, 7, 8, 7, 7, 6, 6, 9, 9, 4, 9, 4, 4, 3, 9, 8, 8, 3, 8, 3, 3, 6, 2, 5, 5, 8, 5, 8, 8, 7, 8, 5, 5, 10, 5, 10, 10, 7, 7, 4, 4, 9, 4, 9, 9, 6, 6, 7, 7, 8, 7, 8, 8, 1, 5, 6, 6, 7, 6, 7, 7, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


