path: all/beierle_8_3806.tt
path: all/beierle_8_3806.tt
buckets_f: [{247, 135, 16, 128}, {143, 112, 72}, {95, 48}, {193, 111, 194, 85, 87, 80, 196, 4, 83, 219, 224, 1, 250, 248, 24, 176, 252, 144, 86, 222, 249, 183, 221, 2, 31}, {97, 235, 164, 101, 99, 10, 70, 12, 161, 131, 162, 98, 133, 188, 185, 238, 237, 64, 88, 100, 67, 167, 102, 69, 134, 186, 9}, {107, 220, 118, 76, 110, 75, 195, 74, 172, 217, 197, 171, 170, 146, 175, 223, 36, 33, 218, 73, 61, 62, 169, 59, 77, 39, 173, 79, 117, 174, 78, 168, 34, 145, 56, 198, 115, 148, 104, 109}, {214, 42, 202, 156, 234, 51, 44, 65, 90, 207, 53, 11, 43, 120, 211, 152, 163, 215, 205, 153, 13, 122, 14, 246, 124, 210, 245, 240, 49, 46, 92, 243, 71, 50, 8, 213, 187, 190, 47, 236, 158, 203, 20, 184, 127, 200, 206, 126, 189, 123, 41, 52, 54, 209, 55, 233, 121, 239, 68, 155, 212, 17, 125, 66, 208, 157, 18, 45, 165, 201, 166, 154, 204, 89}, {179, 38, 230, 30, 106, 139, 226, 178, 182, 254, 63, 108, 28, 253, 149, 231, 251, 147, 136, 105, 60, 7, 150, 119, 6, 216, 58, 81, 5, 3, 25, 225, 114, 116, 113, 142, 141, 82, 229, 29, 57, 32, 84, 37, 227, 177, 180, 26, 181, 35, 228, 27}, {191, 241, 93, 15, 19, 242, 94, 129, 91, 130, 96, 244, 21, 103, 132, 22}, {192, 151, 140, 137, 138}, {160, 40, 23, 159}, {199, 255}, {232}, {0}]
buckets_g: [{128, 16, 135, 247}, {143, 112, 72}, {95, 48}, {83, 248, 86, 87, 111, 80, 194, 1, 222, 31, 176, 252, 85, 193, 24, 249, 196, 219, 4, 183, 144, 2, 224, 250, 221}, {70, 186, 98, 101, 162, 64, 102, 237, 238, 97, 185, 131, 167, 235, 133, 164, 69, 161, 100, 88, 134, 99, 12, 188, 67, 9, 10}, {59, 77, 110, 173, 195, 78, 33, 56, 61, 104, 76, 168, 74, 117, 62, 171, 118, 170, 107, 36, 148, 218, 145, 109, 220, 174, 175, 198, 79, 197, 169, 217, 172, 39, 34, 146, 223, 75, 73, 115}, {245, 213, 165, 152, 13, 55, 18, 122, 124, 240, 208, 239, 187, 52, 209, 120, 41, 45, 236, 43, 11, 212, 14, 155, 205, 246, 166, 200, 156, 201, 214, 47, 17, 68, 126, 50, 190, 189, 54, 49, 71, 202, 20, 46, 154, 92, 204, 210, 163, 53, 66, 89, 203, 127, 243, 8, 211, 158, 207, 90, 215, 157, 42, 51, 121, 233, 153, 234, 44, 125, 184, 65, 206, 123}, {231, 141, 37, 179, 28, 136, 32, 6, 228, 7, 147, 177, 58, 26, 149, 139, 225, 150, 178, 106, 254, 60, 113, 35, 182, 180, 82, 29, 25, 226, 251, 108, 230, 105, 63, 30, 216, 3, 227, 57, 142, 116, 119, 38, 181, 27, 229, 114, 84, 81, 253, 5}, {130, 129, 103, 94, 132, 242, 22, 241, 244, 93, 96, 19, 91, 15, 191, 21}, {137, 151, 140, 192, 138}, {160, 40, 159, 23}, {199, 255}, {232}, {0}]
indices_f: [13, 3, 3, 7, 3, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 8, 0, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 4, 6, 4, 4, 6, 1, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 3, 7, 3, 3, 3, 4, 6, 6, 8, 6, 8, 8, 2, 8, 4, 4, 4, 4, 4, 4, 8, 5, 7, 7, 5, 7, 5, 5, 3, 1, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 0, 8, 8, 4, 8, 4, 4, 0, 7, 9, 9, 7, 9, 7, 7, 1, 3, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 10, 10, 4, 4, 6, 4, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 8, 9, 3, 3, 5, 3, 5, 5, 11, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 3, 5, 3, 3, 5, 3, 7, 7, 7, 7, 7, 7, 7, 12, 6, 6, 4, 6, 4, 4, 6, 6, 8, 8, 6, 8, 6, 6, 0, 3, 3, 3, 7, 3, 7, 7, 11]
indices_g: [13, 3, 3, 7, 3, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 8, 0, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 4, 6, 4, 4, 6, 1, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 3, 7, 3, 3, 3, 4, 6, 6, 8, 6, 8, 8, 2, 8, 4, 4, 4, 4, 4, 4, 8, 5, 7, 7, 5, 7, 5, 5, 3, 1, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 0, 8, 8, 4, 8, 4, 4, 0, 7, 9, 9, 7, 9, 7, 7, 1, 3, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 10, 10, 4, 4, 6, 4, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 8, 9, 3, 3, 5, 3, 5, 5, 11, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 3, 5, 3, 3, 5, 3, 7, 7, 7, 7, 7, 7, 7, 12, 6, 6, 4, 6, 4, 4, 6, 6, 8, 8, 6, 8, 6, 6, 0, 3, 3, 3, 7, 3, 7, 7, 11]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


