path: all/beierle_8_4753.tt
path: all/beierle_8_4753.tt
buckets_f: [{239}, {104}, {16, 200}, {31, 136, 199}, {215, 128, 184, 208, 207, 103, 159, 127}, {80, 35, 37, 38, 248}, {9, 12, 132, 11, 13, 240, 94, 91, 55, 206, 185, 14, 45, 48, 135, 46, 101, 203, 10, 93, 186, 88, 102, 129, 96, 188, 205, 99, 43, 130}, {217, 218, 182, 221, 223, 81, 139, 115, 146, 114, 220, 116, 78, 75, 84, 26, 77, 25, 229, 174, 141, 216, 249, 73, 227, 179, 222, 28, 150, 74, 105, 169, 33, 181, 252, 112, 145, 231, 228, 149, 255, 108, 230, 173, 113, 219, 118, 106, 34, 117, 171, 226, 144, 148, 170, 76, 82, 36, 250, 225, 172, 142, 176, 147}, {67, 152, 162, 126, 236, 68, 242, 155, 133, 164, 123, 234, 134, 238, 92, 122, 158, 89, 189, 247, 47, 167, 42, 160, 165, 44, 69, 187, 156, 244, 210, 212, 98, 211, 125, 235, 202, 154, 163, 213, 157, 17, 18, 237, 71, 190, 166, 41, 121, 131, 65, 241, 161, 64, 20, 100, 66, 153, 90, 120, 70, 214, 233, 204, 201, 209, 124, 97, 95}, {61, 138, 59, 192, 60, 6, 180, 253, 197, 254, 56, 62, 86, 177, 1, 3, 251, 58, 140, 32, 24, 107, 4, 183, 110, 137, 30, 57, 178, 109, 5, 7, 27, 83, 85, 63, 143, 198, 195, 29, 2}, {51, 21, 191, 50, 52, 8, 22, 54, 19, 243, 49, 245, 246, 53}, {151, 79, 168, 194, 87, 72, 175, 119, 196, 224, 193, 111, 39}, {23, 232}, {40, 15}, {0}]
buckets_g: [{239}, {104}, {16, 200}, {199, 31, 136}, {127, 128, 207, 184, 159, 103, 208, 215}, {37, 248, 35, 80, 38}, {46, 203, 94, 10, 186, 45, 129, 14, 9, 101, 11, 240, 91, 188, 132, 205, 130, 88, 135, 102, 13, 48, 93, 185, 12, 43, 55, 206, 96, 99}, {142, 229, 219, 230, 25, 255, 33, 139, 26, 223, 169, 73, 145, 173, 106, 34, 84, 118, 146, 226, 149, 174, 231, 116, 114, 228, 105, 148, 250, 141, 150, 221, 216, 117, 182, 172, 225, 176, 220, 78, 36, 181, 217, 171, 77, 75, 108, 82, 81, 227, 147, 218, 222, 179, 144, 74, 115, 170, 252, 28, 76, 249, 112, 113}, {64, 210, 68, 202, 163, 124, 98, 236, 71, 152, 244, 65, 161, 209, 133, 238, 157, 97, 123, 164, 20, 166, 158, 162, 131, 90, 153, 18, 156, 95, 235, 17, 67, 213, 120, 69, 44, 214, 247, 189, 241, 242, 237, 204, 92, 66, 201, 155, 187, 134, 167, 212, 100, 126, 154, 233, 234, 70, 190, 122, 47, 42, 89, 125, 160, 211, 165, 41, 121}, {5, 251, 32, 195, 27, 143, 197, 30, 109, 140, 180, 110, 192, 3, 59, 107, 83, 62, 58, 86, 6, 253, 2, 57, 183, 56, 4, 138, 29, 24, 178, 177, 7, 63, 61, 254, 1, 198, 60, 85, 137}, {19, 246, 51, 191, 53, 245, 52, 21, 8, 243, 50, 49, 22, 54}, {119, 111, 151, 175, 168, 79, 72, 39, 193, 87, 196, 194, 224}, {23, 232}, {40, 15}, {0}]
indices_f: [14, 9, 9, 9, 9, 9, 9, 9, 10, 6, 6, 6, 6, 6, 6, 13, 2, 8, 8, 10, 8, 10, 10, 12, 9, 7, 7, 9, 7, 9, 9, 3, 9, 7, 7, 5, 7, 5, 5, 11, 13, 8, 8, 6, 8, 6, 6, 8, 6, 10, 10, 10, 10, 10, 10, 6, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 9, 7, 9, 9, 11, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 1, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 3, 9, 9, 7, 9, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 7, 9, 9, 7, 9, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 10, 9, 11, 11, 9, 11, 9, 9, 3, 2, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 12, 8, 8, 8, 8, 8, 8, 0, 6, 8, 8, 10, 8, 10, 10, 8, 5, 7, 7, 9, 7, 9, 9, 7]
indices_g: [14, 9, 9, 9, 9, 9, 9, 9, 10, 6, 6, 6, 6, 6, 6, 13, 2, 8, 8, 10, 8, 10, 10, 12, 9, 7, 7, 9, 7, 9, 9, 3, 9, 7, 7, 5, 7, 5, 5, 11, 13, 8, 8, 6, 8, 6, 6, 8, 6, 10, 10, 10, 10, 10, 10, 6, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 9, 7, 9, 9, 11, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 1, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 3, 9, 9, 7, 9, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 7, 9, 9, 7, 9, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 10, 9, 11, 11, 9, 11, 9, 9, 3, 2, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 12, 8, 8, 8, 8, 8, 8, 0, 6, 8, 8, 10, 8, 10, 10, 8, 5, 7, 7, 9, 7, 9, 9, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


