path: all/beierle_8_7594.tt
path: all/beierle_8_7594.tt
buckets_f: [{47}, {64, 15}, {231, 255, 144, 216, 207, 128, 135}, {61, 106, 19, 78, 59, 22, 55, 86, 31, 62, 103, 37, 46, 95, 38, 83, 35, 108, 105, 71, 43, 77, 88, 21, 80, 120, 32, 45, 8, 75, 85, 79, 7}, {248, 177, 180, 178, 156, 166, 139, 208, 193, 153, 211, 214, 154, 239, 163, 165, 196, 142, 213, 141, 194}, {51, 87, 39, 33, 48, 104, 81, 30, 10, 36, 109, 29, 27, 9, 34, 110, 54, 107, 82, 84, 124, 12, 121, 53, 122}, {244, 219, 131, 148, 149, 222, 246, 133, 151, 179, 203, 245, 181, 138, 132, 232, 188, 243, 225, 164, 250, 187, 182, 235, 197, 226, 249, 229, 252, 221, 198, 227, 175, 224, 204, 237, 161, 172, 171, 137, 228, 150, 215, 201, 190, 170, 192, 147, 247, 129, 200, 169, 242, 195, 130, 176, 186, 174, 220, 168, 209, 206, 162, 140, 167, 238, 155, 189, 212, 173, 145, 185, 202, 240, 191, 230, 146, 134, 157, 205, 241, 158, 217, 210, 152, 218}, {118, 98, 92, 65, 58, 6, 18, 119, 97, 102, 28, 101, 2, 125, 41, 94, 60, 56, 123, 114, 1, 13, 20, 50, 115, 74, 113, 89, 44, 11, 117, 68, 66, 23, 17, 73, 14, 111, 100, 91, 96, 93, 42, 25, 49, 3, 99, 76, 116, 52, 63, 126, 5, 4, 26, 16, 57, 90, 112}, {233, 234, 159, 254, 236, 199, 136, 251, 183, 253}, {127, 70, 69, 67}, {184, 223, 143}, {72, 40}, {160}, {24}, {0}]
buckets_g: [{47}, {15, 64}, {216, 207, 135, 128, 255, 231, 144}, {75, 77, 21, 37, 38, 71, 106, 95, 105, 88, 86, 46, 59, 78, 120, 55, 32, 85, 80, 31, 108, 103, 79, 22, 45, 8, 62, 61, 83, 43, 19, 35, 7}, {165, 139, 214, 213, 208, 248, 194, 153, 154, 163, 177, 239, 142, 180, 178, 156, 141, 211, 166, 193, 196}, {34, 10, 121, 33, 54, 110, 27, 12, 53, 84, 124, 104, 9, 29, 48, 109, 122, 39, 87, 30, 81, 82, 36, 107, 51}, {150, 221, 192, 220, 187, 190, 181, 247, 219, 149, 182, 243, 238, 206, 176, 204, 147, 170, 146, 224, 241, 250, 171, 226, 240, 209, 145, 195, 138, 249, 132, 203, 172, 134, 140, 232, 130, 167, 164, 202, 189, 210, 225, 244, 175, 201, 235, 215, 152, 218, 212, 133, 151, 148, 161, 129, 227, 174, 252, 155, 186, 198, 217, 228, 158, 246, 191, 169, 179, 173, 157, 168, 230, 242, 205, 197, 222, 137, 229, 245, 237, 200, 185, 188, 162, 131}, {90, 5, 63, 112, 1, 125, 57, 4, 99, 42, 116, 18, 97, 101, 20, 73, 115, 114, 2, 123, 60, 28, 111, 16, 68, 41, 65, 100, 58, 94, 13, 44, 96, 56, 6, 66, 11, 3, 91, 49, 23, 74, 26, 52, 102, 93, 76, 92, 89, 126, 113, 98, 25, 119, 117, 50, 14, 17, 118}, {236, 251, 183, 199, 136, 234, 233, 159, 254, 253}, {127, 70, 69, 67}, {223, 143, 184}, {40, 72}, {160}, {24}, {0}]
indices_f: [14, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 7, 5, 7, 7, 1, 7, 7, 7, 3, 7, 3, 3, 7, 13, 7, 7, 5, 7, 5, 5, 3, 3, 5, 5, 3, 5, 3, 3, 5, 11, 7, 7, 3, 7, 3, 3, 0, 5, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 3, 7, 3, 3, 7, 1, 7, 7, 9, 7, 9, 9, 3, 11, 7, 7, 3, 7, 3, 3, 3, 3, 5, 5, 3, 5, 3, 3, 5, 3, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 5, 3, 3, 5, 3, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 9, 2, 6, 6, 6, 6, 6, 6, 2, 8, 6, 6, 4, 6, 4, 4, 10, 2, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 8, 12, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 2, 4, 6, 6, 4, 6, 4, 4, 6, 2, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 2]
indices_g: [14, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 7, 5, 7, 7, 1, 7, 7, 7, 3, 7, 3, 3, 7, 13, 7, 7, 5, 7, 5, 5, 3, 3, 5, 5, 3, 5, 3, 3, 5, 11, 7, 7, 3, 7, 3, 3, 0, 5, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 3, 7, 3, 3, 7, 1, 7, 7, 9, 7, 9, 9, 3, 11, 7, 7, 3, 7, 3, 3, 3, 3, 5, 5, 3, 5, 3, 3, 5, 3, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 5, 3, 3, 5, 3, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 9, 2, 6, 6, 6, 6, 6, 6, 2, 8, 6, 6, 4, 6, 4, 4, 10, 2, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 8, 12, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 2, 4, 6, 6, 4, 6, 4, 4, 6, 2, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 2]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


