path: all/beierle_8_9536.tt
path: all/beierle_8_9536.tt
buckets_f: [{152}, {199}, {240, 247, 16}, {208, 49, 52, 50, 48}, {192, 112, 15, 1, 123, 207, 91, 33, 80, 4, 126, 34, 184, 176, 47, 239, 2, 94, 144, 93, 8, 36, 125}, {164, 171, 59, 253, 137, 24, 173, 97, 54, 51, 106, 220, 53, 98, 213, 100, 254, 62, 175, 135, 216, 218, 105, 71, 140, 214, 174, 161, 61, 211, 217, 79, 251, 162, 108, 72, 138}, {190, 14, 179, 201, 202, 37, 46, 191, 149, 115, 204, 85, 120, 127, 181, 45, 83, 147, 11, 157, 178, 41, 233, 86, 228, 10, 196, 232, 225, 226, 177, 88, 193, 38, 194, 236, 35, 158, 150, 118, 9, 187, 189, 117, 119, 180, 44, 42, 43, 155, 234, 182, 13, 12}, {27, 219, 73, 101, 99, 134, 139, 65, 169, 19, 167, 130, 221, 103, 68, 28, 66, 243, 170, 129, 133, 245, 111, 76, 248, 143, 29, 104, 132, 22, 141, 25, 74, 172, 215, 23, 131, 250, 252, 30, 26, 222, 75, 77, 102, 246, 56, 160, 21, 142, 78, 249, 63, 223}, {156, 237, 114, 82, 203, 90, 92, 84, 121, 116, 188, 124, 153, 185, 235, 113, 231, 224, 81, 205, 206, 186, 89, 122, 151, 183, 40, 238, 154}, {67, 212, 20, 166, 210, 165, 55, 255, 163, 70, 17, 58, 57, 18, 209, 60, 110, 107, 109, 96, 69}, {87, 6, 145, 159, 39, 229, 198, 146, 148, 95, 230, 200, 227, 3, 197, 7, 195, 5}, {241, 64, 168, 244, 242}, {32}, {128, 136, 31}, {0}]
buckets_g: [{152}, {199}, {247, 16, 240}, {52, 49, 48, 50, 208}, {239, 126, 123, 4, 2, 184, 144, 125, 176, 192, 34, 112, 94, 8, 47, 1, 93, 80, 91, 15, 33, 36, 207}, {59, 108, 175, 61, 216, 72, 214, 106, 54, 213, 97, 100, 24, 53, 251, 253, 137, 161, 173, 79, 217, 174, 164, 211, 220, 135, 254, 71, 105, 98, 218, 62, 138, 171, 51, 162, 140}, {179, 191, 118, 115, 181, 234, 117, 120, 180, 233, 187, 225, 45, 158, 202, 88, 204, 12, 189, 10, 9, 13, 149, 196, 85, 177, 150, 86, 43, 201, 41, 83, 194, 182, 190, 14, 37, 38, 42, 119, 11, 157, 236, 232, 226, 228, 35, 46, 193, 178, 127, 147, 155, 44}, {131, 27, 104, 215, 248, 134, 73, 68, 141, 130, 246, 74, 22, 249, 143, 170, 223, 142, 23, 56, 65, 129, 250, 172, 169, 221, 28, 101, 139, 243, 29, 78, 102, 66, 252, 133, 19, 167, 245, 103, 77, 26, 63, 160, 132, 30, 75, 219, 99, 76, 111, 25, 21, 222}, {122, 188, 186, 203, 224, 124, 90, 89, 116, 205, 206, 121, 185, 153, 235, 238, 237, 114, 82, 40, 113, 154, 84, 151, 231, 92, 81, 183, 156}, {212, 209, 60, 20, 67, 165, 58, 109, 163, 17, 255, 55, 18, 96, 57, 210, 110, 107, 70, 166, 69}, {7, 198, 146, 5, 197, 200, 159, 6, 230, 227, 87, 148, 3, 95, 145, 195, 39, 229}, {241, 64, 168, 244, 242}, {32}, {128, 31, 136}, {0}]
indices_f: [14, 4, 4, 10, 4, 10, 10, 10, 4, 6, 6, 6, 6, 6, 6, 4, 2, 9, 9, 7, 9, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 13, 12, 4, 4, 6, 4, 6, 6, 10, 8, 6, 6, 6, 6, 6, 6, 4, 3, 3, 3, 5, 3, 5, 5, 9, 7, 9, 9, 5, 9, 5, 5, 7, 11, 7, 7, 9, 7, 9, 9, 5, 5, 7, 7, 7, 7, 7, 7, 5, 4, 8, 8, 6, 8, 6, 6, 10, 6, 8, 8, 4, 8, 4, 4, 10, 9, 5, 5, 7, 5, 7, 7, 7, 7, 5, 5, 9, 5, 9, 9, 7, 4, 8, 8, 6, 8, 6, 6, 6, 6, 8, 8, 4, 8, 4, 4, 6, 13, 7, 7, 7, 7, 7, 7, 5, 13, 5, 5, 7, 5, 7, 7, 7, 4, 10, 10, 6, 10, 6, 6, 8, 0, 8, 8, 6, 8, 6, 6, 10, 7, 5, 5, 9, 5, 9, 9, 7, 11, 7, 7, 5, 7, 5, 5, 5, 4, 6, 6, 6, 6, 6, 6, 8, 4, 8, 8, 6, 8, 6, 6, 6, 4, 6, 6, 10, 6, 10, 10, 1, 10, 6, 6, 8, 6, 8, 8, 4, 3, 9, 9, 5, 9, 5, 5, 7, 5, 5, 5, 7, 5, 7, 7, 7, 8, 6, 6, 10, 6, 10, 10, 8, 6, 6, 6, 8, 6, 8, 8, 4, 2, 11, 11, 7, 11, 7, 7, 2, 7, 7, 7, 5, 7, 5, 5, 9]
indices_g: [14, 4, 4, 10, 4, 10, 10, 10, 4, 6, 6, 6, 6, 6, 6, 4, 2, 9, 9, 7, 9, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 13, 12, 4, 4, 6, 4, 6, 6, 10, 8, 6, 6, 6, 6, 6, 6, 4, 3, 3, 3, 5, 3, 5, 5, 9, 7, 9, 9, 5, 9, 5, 5, 7, 11, 7, 7, 9, 7, 9, 9, 5, 5, 7, 7, 7, 7, 7, 7, 5, 4, 8, 8, 6, 8, 6, 6, 10, 6, 8, 8, 4, 8, 4, 4, 10, 9, 5, 5, 7, 5, 7, 7, 7, 7, 5, 5, 9, 5, 9, 9, 7, 4, 8, 8, 6, 8, 6, 6, 6, 6, 8, 8, 4, 8, 4, 4, 6, 13, 7, 7, 7, 7, 7, 7, 5, 13, 5, 5, 7, 5, 7, 7, 7, 4, 10, 10, 6, 10, 6, 6, 8, 0, 8, 8, 6, 8, 6, 6, 10, 7, 5, 5, 9, 5, 9, 9, 7, 11, 7, 7, 5, 7, 5, 5, 5, 4, 6, 6, 6, 6, 6, 6, 8, 4, 8, 8, 6, 8, 6, 6, 6, 4, 6, 6, 10, 6, 10, 10, 1, 10, 6, 6, 8, 6, 8, 8, 4, 3, 9, 9, 5, 9, 5, 5, 7, 5, 5, 5, 7, 5, 7, 7, 7, 8, 6, 6, 10, 6, 10, 10, 8, 6, 6, 6, 8, 6, 8, 8, 4, 2, 11, 11, 7, 11, 7, 7, 2, 7, 7, 7, 5, 7, 5, 5, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


