path: all/beierle_8_8171.tt
path: all/beierle_8_8171.tt
buckets_f: [{176}, {15}, {39, 135}, {203, 184, 159, 240, 80, 206, 205, 104, 128, 192}, {23, 255, 64, 238, 208, 108, 56, 224, 47, 105, 53, 183, 237, 51, 199, 54, 106, 235, 143}, {209, 52, 215, 35, 124, 38, 50, 148, 169, 170, 146, 49, 43, 122, 45, 212, 68, 40, 46, 24, 172, 121, 21, 19, 239, 22, 65, 37, 66, 145, 210}, {149, 157, 33, 186, 25, 188, 26, 166, 168, 241, 244, 202, 28, 147, 207, 160, 174, 150, 31, 163, 158, 171, 155, 90, 201, 97, 204, 242, 98, 152, 34, 173, 185, 89, 92, 36, 165, 100}, {182, 218, 134, 91, 156, 225, 83, 217, 73, 139, 7, 154, 245, 99, 4, 1, 2, 141, 86, 231, 164, 190, 251, 187, 113, 58, 253, 109, 226, 197, 131, 181, 102, 228, 162, 110, 167, 93, 107, 220, 94, 85, 60, 57, 189, 198, 200, 74, 161, 248, 114, 223, 246, 142, 243, 119, 254, 179, 116, 76, 153, 96, 101, 195, 133}, {8, 77, 229, 41, 87, 5, 72, 178, 221, 177, 75, 84, 69, 42, 115, 249, 123, 59, 227, 138, 13, 62, 67, 20, 216, 78, 232, 219, 230, 214, 140, 137, 17, 211, 250, 111, 81, 44, 194, 222, 118, 126, 193, 213, 18, 117, 196, 180, 70, 6, 125, 61, 11, 3, 252, 14, 112, 48, 120, 82}, {127, 175, 16, 236, 234, 233, 29, 71, 151, 12, 9, 30, 27, 32, 10}, {144, 130, 191, 247, 132, 95, 129, 103}, {136, 79, 63, 88}, {55}, {0}]
buckets_g: [{176}, {15}, {39, 135}, {206, 80, 159, 205, 240, 203, 104, 184, 192, 128}, {208, 23, 199, 106, 143, 183, 53, 255, 47, 224, 56, 51, 235, 105, 108, 64, 237, 54, 238}, {24, 22, 210, 148, 122, 239, 40, 52, 37, 45, 145, 50, 38, 21, 146, 19, 68, 121, 172, 209, 46, 170, 215, 43, 124, 35, 49, 66, 212, 169, 65}, {165, 92, 155, 163, 34, 152, 90, 188, 33, 173, 242, 31, 241, 201, 36, 150, 171, 207, 204, 168, 186, 100, 26, 157, 89, 202, 98, 147, 166, 25, 149, 174, 185, 28, 158, 244, 97, 160}, {96, 162, 4, 142, 251, 198, 101, 187, 76, 167, 197, 110, 133, 154, 164, 156, 102, 119, 195, 139, 107, 57, 153, 226, 228, 60, 223, 93, 161, 131, 179, 94, 245, 220, 1, 231, 254, 109, 83, 114, 182, 248, 190, 243, 134, 181, 200, 253, 225, 91, 217, 113, 2, 246, 116, 7, 86, 99, 141, 189, 73, 218, 74, 85, 58}, {72, 216, 20, 5, 77, 178, 193, 138, 17, 126, 13, 219, 249, 42, 44, 6, 111, 221, 41, 232, 125, 69, 62, 214, 213, 180, 8, 123, 70, 117, 59, 229, 230, 11, 177, 252, 250, 194, 75, 140, 227, 18, 81, 120, 61, 67, 84, 82, 211, 112, 115, 222, 14, 87, 118, 196, 3, 137, 48, 78}, {12, 16, 234, 30, 10, 71, 9, 27, 175, 151, 236, 127, 233, 29, 32}, {144, 95, 191, 129, 103, 247, 130, 132}, {88, 63, 79, 136}, {55}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 1, 9, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 5, 6, 5, 5, 2, 5, 8, 8, 5, 8, 5, 5, 4, 8, 5, 5, 4, 5, 4, 4, 12, 4, 7, 7, 8, 7, 8, 8, 11, 4, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 10, 3, 4, 4, 7, 4, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 3, 10, 10, 7, 10, 7, 7, 2, 11, 8, 8, 7, 8, 7, 7, 4, 10, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 0, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 3, 6, 3, 3, 6, 4, 5, 5, 8, 5, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 4, 9, 4, 4, 5, 3, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4]
indices_g: [13, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 1, 9, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 5, 6, 5, 5, 2, 5, 8, 8, 5, 8, 5, 5, 4, 8, 5, 5, 4, 5, 4, 4, 12, 4, 7, 7, 8, 7, 8, 8, 11, 4, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 10, 3, 4, 4, 7, 4, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 3, 10, 10, 7, 10, 7, 7, 2, 11, 8, 8, 7, 8, 7, 7, 4, 10, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 0, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 3, 6, 3, 3, 6, 4, 5, 5, 8, 5, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 4, 9, 4, 4, 5, 3, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


