path: all/beierle_8_12716.tt
path: all/beierle_8_12716.tt
buckets_f: [{98, 59, 55, 145}, {137, 70}, {158, 14, 1, 130, 13, 65, 109, 2}, {124, 192, 255, 63, 83, 163, 207, 86, 112, 188, 149, 106, 169, 240, 176}, {27, 23, 29, 103, 100, 77, 161, 49, 221, 114, 155, 82, 152, 238, 215, 43, 68, 50, 39, 61, 62, 177, 136, 119, 187, 46, 235, 142}, {80, 117, 159, 211, 186, 76, 170, 233, 6, 105, 122, 9, 101, 160, 44, 250, 147, 31, 25, 245, 99, 73, 213, 195, 74, 204, 89, 79, 38, 208, 37, 140, 111, 47, 53, 227, 128, 69, 138, 154, 26, 58, 224, 85, 28, 201, 166, 67, 214, 181, 3, 64, 182, 143, 131, 150, 134, 234, 51, 133, 121, 198}, {45, 200, 173, 113, 228, 244, 151, 30, 254, 247, 241, 232, 110, 87, 141, 225, 216, 72, 212, 71, 78, 222, 104, 242, 171, 123, 93, 116, 203, 178, 210, 94, 107, 237, 157, 253, 139, 251, 148, 196, 184, 20, 248, 199, 174, 168, 33, 132, 183, 18, 40, 84}, {249, 102, 179, 16, 95, 156, 5, 153, 108, 220, 223, 229, 57, 54, 236, 230, 246, 197, 191, 239, 218, 165, 35, 41, 19, 22, 90, 32, 115, 144, 10, 217, 175, 48, 202, 21, 96, 15, 42, 127}, {81, 180, 91, 135, 193, 56, 125, 219, 167, 66, 97, 52, 75, 194, 120, 226, 164, 8, 7, 209, 17, 146, 4, 88, 11, 190, 34, 231, 205, 162, 129, 206}, {252, 92, 118, 12, 172, 185, 243, 60}, {36, 189, 126, 24}, {0}]
buckets_g: [{98, 145, 55, 59}, {137, 70}, {1, 13, 14, 2, 109, 130, 158, 65}, {176, 63, 149, 124, 112, 207, 188, 192, 163, 240, 83, 106, 169, 255, 86}, {235, 68, 136, 50, 155, 43, 161, 221, 114, 62, 82, 152, 39, 29, 46, 61, 119, 177, 27, 23, 49, 215, 187, 77, 142, 103, 238, 100}, {101, 147, 26, 128, 69, 181, 44, 166, 73, 6, 201, 122, 224, 159, 213, 227, 150, 211, 245, 195, 37, 74, 154, 58, 121, 51, 186, 9, 79, 67, 105, 160, 53, 208, 111, 198, 134, 234, 170, 28, 85, 64, 99, 25, 143, 89, 204, 233, 3, 117, 182, 76, 250, 133, 31, 138, 131, 80, 214, 47, 38, 140}, {228, 171, 237, 84, 30, 148, 168, 183, 93, 157, 203, 244, 210, 174, 232, 72, 141, 40, 113, 20, 196, 216, 253, 247, 254, 251, 87, 104, 110, 199, 184, 151, 71, 225, 212, 107, 33, 123, 18, 173, 78, 132, 248, 200, 116, 241, 45, 139, 178, 222, 94, 242}, {16, 35, 21, 90, 95, 217, 54, 179, 115, 229, 239, 108, 32, 175, 153, 191, 10, 102, 218, 223, 220, 165, 19, 249, 15, 202, 96, 144, 127, 230, 5, 22, 42, 41, 236, 156, 246, 197, 57, 48}, {164, 52, 231, 205, 135, 34, 17, 226, 180, 206, 91, 56, 120, 8, 162, 194, 66, 193, 125, 190, 4, 75, 146, 97, 219, 7, 11, 209, 129, 167, 88, 81}, {172, 92, 243, 118, 252, 12, 60, 185}, {24, 189, 126, 36}, {0}]
indices_f: [11, 2, 2, 5, 8, 7, 5, 8, 8, 5, 7, 8, 9, 2, 2, 7, 7, 8, 6, 7, 6, 7, 7, 4, 10, 5, 5, 4, 5, 4, 6, 5, 7, 6, 8, 7, 10, 5, 5, 4, 6, 7, 7, 4, 5, 6, 4, 5, 7, 4, 4, 5, 8, 5, 7, 0, 8, 7, 5, 0, 9, 4, 4, 3, 5, 2, 8, 5, 4, 5, 1, 6, 6, 5, 5, 8, 5, 4, 6, 5, 5, 8, 4, 3, 6, 5, 3, 6, 8, 5, 7, 8, 9, 6, 6, 7, 7, 8, 0, 5, 4, 5, 7, 4, 6, 5, 3, 6, 7, 2, 6, 5, 3, 6, 4, 7, 6, 5, 9, 4, 8, 5, 5, 6, 3, 8, 10, 7, 5, 8, 2, 5, 6, 5, 5, 8, 4, 1, 5, 6, 5, 6, 4, 5, 7, 0, 8, 5, 6, 3, 5, 6, 4, 7, 5, 4, 7, 6, 2, 5, 5, 4, 8, 3, 8, 7, 5, 8, 6, 3, 5, 6, 9, 6, 6, 7, 3, 4, 6, 7, 8, 5, 5, 6, 6, 9, 5, 4, 3, 10, 8, 7, 3, 8, 8, 5, 6, 7, 5, 6, 6, 5, 7, 6, 5, 8, 8, 3, 5, 8, 6, 5, 6, 5, 5, 4, 6, 7, 7, 8, 7, 4, 6, 7, 5, 6, 8, 5, 6, 7, 7, 8, 6, 5, 5, 4, 7, 6, 4, 7, 3, 6, 6, 9, 6, 5, 7, 6, 6, 7, 5, 6, 9, 6, 6, 3]
indices_g: [11, 2, 2, 5, 8, 7, 5, 8, 8, 5, 7, 8, 9, 2, 2, 7, 7, 8, 6, 7, 6, 7, 7, 4, 10, 5, 5, 4, 5, 4, 6, 5, 7, 6, 8, 7, 10, 5, 5, 4, 6, 7, 7, 4, 5, 6, 4, 5, 7, 4, 4, 5, 8, 5, 7, 0, 8, 7, 5, 0, 9, 4, 4, 3, 5, 2, 8, 5, 4, 5, 1, 6, 6, 5, 5, 8, 5, 4, 6, 5, 5, 8, 4, 3, 6, 5, 3, 6, 8, 5, 7, 8, 9, 6, 6, 7, 7, 8, 0, 5, 4, 5, 7, 4, 6, 5, 3, 6, 7, 2, 6, 5, 3, 6, 4, 7, 6, 5, 9, 4, 8, 5, 5, 6, 3, 8, 10, 7, 5, 8, 2, 5, 6, 5, 5, 8, 4, 1, 5, 6, 5, 6, 4, 5, 7, 0, 8, 5, 6, 3, 5, 6, 4, 7, 5, 4, 7, 6, 2, 5, 5, 4, 8, 3, 8, 7, 5, 8, 6, 3, 5, 6, 9, 6, 6, 7, 3, 4, 6, 7, 8, 5, 5, 6, 6, 9, 5, 4, 3, 10, 8, 7, 3, 8, 8, 5, 6, 7, 5, 6, 6, 5, 7, 6, 5, 8, 8, 3, 5, 8, 6, 5, 6, 5, 5, 4, 6, 7, 7, 8, 7, 4, 6, 7, 5, 6, 8, 5, 6, 7, 7, 8, 6, 5, 5, 4, 7, 6, 4, 7, 3, 6, 6, 9, 6, 5, 7, 6, 6, 7, 5, 6, 9, 6, 6, 3]
buckets are valid
L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


