path: all/beierle_8_4082.tt
path: all/beierle_8_4082.tt
buckets_f: [{176, 16}, {112}, {184, 231}, {135, 168}, {72, 159, 31, 232, 207, 144}, {255, 208, 140, 82, 84, 138, 81, 119, 137}, {58, 74, 76, 203, 205, 111, 67, 98, 27, 100, 155, 101, 70, 57, 69, 30, 60, 66, 73, 229, 97, 68, 158, 230, 224, 29, 239, 55, 48, 102, 65, 157, 99, 206, 63, 227}, {36, 248, 35, 242, 12, 141, 218, 129, 132, 139, 165, 247, 90, 92, 167, 243, 173, 161, 241, 43, 254, 245, 124, 45, 33, 164, 217, 136, 246, 134, 174, 220, 166, 244, 37, 133, 9, 251, 142, 122, 34, 171, 253, 32, 128, 130, 38, 46, 10, 162, 121, 131, 89, 163}, {182, 147, 145, 204, 149, 77, 17, 196, 23, 107, 61, 25, 22, 110, 19, 146, 197, 194, 56, 59, 183, 154, 235, 181, 198, 179, 153, 150, 202, 186, 199, 201, 148, 237, 156, 75, 28, 185, 180, 177, 20, 21, 188, 191, 78, 18, 178, 26, 195, 62, 238, 192, 109, 193}, {94, 5, 85, 1, 13, 170, 143, 4, 212, 117, 222, 47, 91, 209, 44, 250, 14, 169, 120, 118, 115, 249, 252, 80, 41, 83, 211, 88, 42, 8, 125, 219, 172, 87, 214, 216, 210, 6, 3, 7, 2, 114, 215, 123, 11, 116, 93, 175, 221, 113, 213, 86, 126}, {50, 108, 106, 54, 200, 190, 49, 233, 51, 105, 236, 189, 152, 24, 228, 187, 225, 71, 103, 96, 226, 64, 234, 79, 53, 52}, {40, 160, 240, 95, 15, 223, 127, 39}, {151, 104}, {0}]
buckets_g: [{176, 16}, {112}, {184, 231}, {135, 168}, {72, 31, 232, 207, 144, 159}, {137, 140, 81, 208, 138, 84, 119, 82, 255}, {55, 69, 98, 73, 155, 205, 29, 67, 97, 224, 239, 101, 57, 99, 60, 68, 203, 111, 63, 65, 100, 76, 230, 74, 206, 58, 102, 157, 158, 227, 27, 30, 66, 229, 70, 48}, {174, 34, 167, 38, 35, 130, 9, 163, 92, 173, 217, 136, 142, 171, 32, 46, 43, 247, 253, 141, 122, 242, 243, 131, 245, 246, 244, 124, 33, 220, 10, 90, 133, 162, 89, 241, 161, 36, 139, 166, 128, 251, 165, 121, 132, 134, 164, 45, 248, 254, 12, 37, 218, 129}, {192, 62, 59, 77, 191, 180, 28, 154, 56, 237, 183, 61, 178, 186, 22, 107, 153, 23, 146, 147, 235, 194, 185, 195, 148, 145, 198, 19, 179, 188, 197, 199, 149, 181, 196, 177, 21, 110, 78, 182, 109, 18, 25, 204, 238, 150, 202, 201, 20, 26, 193, 75, 156, 17}, {94, 120, 93, 2, 91, 221, 6, 113, 83, 85, 169, 44, 13, 114, 249, 215, 86, 216, 116, 88, 175, 212, 170, 118, 80, 209, 213, 222, 1, 41, 47, 211, 143, 7, 3, 42, 117, 87, 123, 4, 8, 14, 115, 214, 210, 252, 125, 250, 219, 172, 126, 11, 5}, {71, 54, 225, 52, 103, 79, 189, 234, 226, 236, 96, 152, 53, 106, 64, 233, 51, 24, 108, 105, 228, 200, 190, 50, 187, 49}, {160, 127, 240, 223, 39, 15, 95, 40}, {151, 104}, {0}]
indices_f: [13, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 9, 7, 9, 9, 11, 0, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 11, 11, 9, 9, 7, 9, 7, 7, 9, 6, 10, 10, 10, 10, 10, 10, 6, 8, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 10, 9, 5, 5, 9, 5, 9, 9, 9, 9, 7, 7, 9, 7, 9, 9, 11, 10, 6, 6, 6, 6, 6, 6, 10, 12, 10, 10, 8, 10, 8, 8, 6, 1, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 12, 10, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 9, 0, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 10, 8, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 4, 5, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 9, 7, 9, 9, 11, 6, 10, 10, 6, 10, 6, 6, 2, 4, 10, 10, 8, 10, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5]
indices_g: [13, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 9, 7, 9, 9, 11, 0, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 11, 11, 9, 9, 7, 9, 7, 7, 9, 6, 10, 10, 10, 10, 10, 10, 6, 8, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 10, 9, 5, 5, 9, 5, 9, 9, 9, 9, 7, 7, 9, 7, 9, 9, 11, 10, 6, 6, 6, 6, 6, 6, 10, 12, 10, 10, 8, 10, 8, 8, 6, 1, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 12, 10, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 9, 0, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 10, 8, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 4, 5, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 9, 7, 9, 9, 11, 6, 10, 10, 6, 10, 6, 6, 2, 4, 10, 10, 8, 10, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


