path: all/beierle_8_9853.tt
path: all/beierle_8_9853.tt
buckets_f: [{184}, {200}, {104, 63, 144}, {215}, {247, 238, 96, 237, 235, 199, 49, 171, 52, 80, 174, 173, 50, 143, 16}, {118, 25, 64, 136, 115, 26, 28, 128, 111, 117, 39, 223, 239, 231}, {2, 152, 193, 214, 15, 166, 102, 101, 4, 241, 242, 224, 213, 55, 91, 94, 244, 93, 211, 1, 249, 99, 207, 165, 252, 250, 83, 168, 194, 85, 196, 163, 86}, {162, 220, 34, 67, 126, 134, 218, 77, 69, 125, 164, 141, 131, 20, 226, 236, 233, 228, 240, 8, 108, 133, 31, 18, 78, 42, 139, 44, 112, 106, 33, 123, 36, 151, 142, 17, 175, 41, 234, 217, 70, 181, 105, 179, 192, 182, 161, 225, 75}, {29, 74, 149, 65, 255, 122, 160, 147, 12, 208, 27, 30, 219, 124, 10, 9, 157, 230, 155, 68, 204, 183, 7, 110, 222, 150, 188, 76, 57, 229, 109, 201, 119, 58, 221, 158, 202, 73, 107, 32, 121, 66, 60, 227, 185, 186}, {195, 90, 92, 210, 169, 176, 47, 53, 23, 61, 120, 153, 100, 245, 212, 253, 81, 148, 189, 146, 97, 246, 51, 72, 59, 197, 98, 243, 62, 251, 13, 156, 154, 172, 209, 170, 145, 198, 14, 254, 89, 187, 54, 11, 84, 190, 82}, {46, 129, 132, 116, 43, 114, 137, 24, 177, 180, 35, 130, 38, 140, 113, 191, 19, 45, 21, 22, 138, 232, 178, 37, 71}, {205, 56, 159, 3, 87, 203, 48, 95, 206, 248, 6, 5, 103}, {40, 88, 135}, {167}, {79, 216, 127}, {0}]
buckets_g: [{184}, {200}, {144, 63, 104}, {215}, {171, 237, 199, 143, 96, 49, 50, 235, 16, 80, 52, 238, 173, 174, 247}, {231, 239, 223, 28, 26, 64, 118, 115, 117, 39, 136, 111, 128, 25}, {242, 194, 214, 168, 207, 102, 250, 249, 244, 165, 101, 55, 1, 241, 252, 93, 99, 166, 15, 94, 211, 91, 196, 86, 224, 163, 4, 83, 213, 2, 152, 85, 193}, {78, 179, 67, 181, 106, 31, 125, 44, 123, 69, 77, 161, 134, 217, 236, 133, 34, 70, 226, 17, 36, 126, 41, 141, 131, 8, 192, 75, 225, 240, 139, 234, 162, 151, 228, 20, 175, 112, 233, 142, 108, 105, 164, 42, 18, 182, 33, 218, 220}, {57, 7, 12, 109, 158, 186, 221, 65, 74, 68, 160, 9, 66, 255, 230, 227, 157, 121, 30, 155, 208, 204, 229, 60, 76, 219, 32, 58, 29, 150, 202, 122, 222, 149, 10, 183, 188, 201, 73, 124, 119, 185, 147, 110, 107, 27}, {156, 23, 47, 245, 253, 170, 59, 92, 84, 209, 97, 172, 251, 189, 61, 54, 154, 246, 100, 190, 11, 89, 53, 90, 148, 198, 195, 146, 14, 254, 197, 169, 212, 13, 210, 82, 145, 153, 243, 72, 62, 120, 176, 98, 51, 187, 81}, {21, 132, 19, 129, 178, 38, 22, 177, 71, 114, 232, 140, 180, 37, 137, 191, 130, 45, 46, 35, 138, 116, 113, 43, 24}, {48, 56, 206, 248, 5, 103, 3, 95, 205, 6, 159, 87, 203}, {135, 88, 40}, {167}, {216, 127, 79}, {0}]
indices_f: [15, 6, 6, 11, 6, 11, 11, 8, 7, 8, 8, 9, 8, 9, 9, 6, 4, 7, 7, 10, 7, 10, 10, 9, 10, 5, 5, 8, 5, 8, 8, 7, 8, 7, 7, 10, 7, 10, 10, 5, 12, 7, 7, 10, 7, 10, 10, 9, 11, 4, 4, 9, 4, 9, 9, 6, 11, 8, 8, 9, 8, 9, 9, 2, 5, 8, 8, 7, 8, 7, 7, 10, 9, 8, 8, 7, 8, 7, 7, 14, 4, 9, 9, 6, 9, 6, 6, 11, 12, 9, 9, 6, 9, 6, 6, 11, 4, 9, 9, 6, 9, 6, 6, 11, 2, 7, 7, 8, 7, 8, 8, 5, 7, 10, 10, 5, 10, 5, 5, 8, 9, 8, 8, 7, 8, 7, 7, 14, 5, 10, 10, 7, 10, 7, 7, 12, 5, 10, 10, 7, 10, 7, 7, 4, 2, 9, 9, 8, 9, 8, 8, 7, 6, 9, 9, 8, 9, 8, 8, 11, 8, 7, 7, 6, 7, 6, 6, 13, 6, 9, 9, 4, 9, 4, 4, 7, 9, 10, 10, 7, 10, 7, 7, 8, 0, 8, 8, 9, 8, 9, 9, 10, 7, 6, 6, 9, 6, 9, 9, 4, 1, 8, 8, 11, 8, 11, 11, 6, 8, 9, 9, 6, 9, 6, 6, 3, 14, 7, 7, 8, 7, 8, 8, 5, 6, 7, 7, 8, 7, 8, 8, 5, 10, 7, 7, 4, 7, 4, 4, 5, 7, 6, 6, 9, 6, 9, 9, 4, 11, 6, 6, 9, 6, 9, 9, 8]
indices_g: [15, 6, 6, 11, 6, 11, 11, 8, 7, 8, 8, 9, 8, 9, 9, 6, 4, 7, 7, 10, 7, 10, 10, 9, 10, 5, 5, 8, 5, 8, 8, 7, 8, 7, 7, 10, 7, 10, 10, 5, 12, 7, 7, 10, 7, 10, 10, 9, 11, 4, 4, 9, 4, 9, 9, 6, 11, 8, 8, 9, 8, 9, 9, 2, 5, 8, 8, 7, 8, 7, 7, 10, 9, 8, 8, 7, 8, 7, 7, 14, 4, 9, 9, 6, 9, 6, 6, 11, 12, 9, 9, 6, 9, 6, 6, 11, 4, 9, 9, 6, 9, 6, 6, 11, 2, 7, 7, 8, 7, 8, 8, 5, 7, 10, 10, 5, 10, 5, 5, 8, 9, 8, 8, 7, 8, 7, 7, 14, 5, 10, 10, 7, 10, 7, 7, 12, 5, 10, 10, 7, 10, 7, 7, 4, 2, 9, 9, 8, 9, 8, 8, 7, 6, 9, 9, 8, 9, 8, 8, 11, 8, 7, 7, 6, 7, 6, 6, 13, 6, 9, 9, 4, 9, 4, 4, 7, 9, 10, 10, 7, 10, 7, 7, 8, 0, 8, 8, 9, 8, 9, 9, 10, 7, 6, 6, 9, 6, 9, 9, 4, 1, 8, 8, 11, 8, 11, 11, 6, 8, 9, 9, 6, 9, 6, 6, 3, 14, 7, 7, 8, 7, 8, 8, 5, 6, 7, 7, 8, 7, 8, 8, 5, 10, 7, 7, 4, 7, 4, 4, 5, 7, 6, 6, 9, 6, 9, 9, 4, 11, 6, 6, 9, 6, 9, 9, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


