path: all/beierle_8_10349.tt
path: all/beierle_8_10349.tt
buckets_f: [{87}, {143}, {32, 223, 192, 159}, {232, 213, 8, 211, 16, 240, 239, 214, 151}, {216, 199, 248, 68, 128, 166, 163, 250, 65, 249, 252, 124, 66, 122, 29, 27, 152, 121, 96, 30, 231, 64, 165}, {238, 82, 107, 136, 13, 234, 81, 179, 233, 105, 182, 215, 85, 244, 51, 83, 110, 236, 9, 17, 18, 180, 49, 12, 208, 177, 235, 237, 178, 86, 242, 11, 52, 168, 53, 108, 20, 10, 84, 50, 109, 181, 14, 54, 106, 241}, {161, 33, 25, 70, 34, 7, 157, 196, 133, 251, 127, 185, 160, 125, 254, 36, 123, 67, 131, 155, 194, 71, 221, 134, 158, 28, 188, 69, 193, 164, 63, 186, 219, 26, 222, 162, 126, 253}, {47, 137, 114, 48, 170, 113, 118, 247, 15, 78, 212, 111, 77, 115, 172, 40, 203, 104, 55, 209, 169, 73, 117, 75, 183, 206, 201, 141, 74, 176, 138, 210, 202, 205, 116, 204, 76, 142, 144, 140, 139}, {58, 154, 1, 218, 156, 132, 198, 35, 92, 97, 37, 90, 197, 230, 229, 195, 2, 167, 39, 217, 56, 187, 190, 100, 153, 191, 31, 4, 38, 60, 88, 129, 227, 89, 98, 57, 220, 130, 189, 120}, {246, 45, 22, 43, 79, 207, 146, 21, 42, 19, 112, 243, 147, 245, 150, 46, 41, 145, 119, 149, 148, 175, 44}, {102, 135, 255, 93, 61, 228, 101, 225, 91, 24, 3, 99, 226, 184, 6, 103, 95, 94, 62, 5, 59, 224}, {23, 171, 173, 80, 174}, {72, 200}, {0}]
buckets_g: [{87}, {143}, {32, 159, 192, 223}, {214, 239, 240, 213, 16, 211, 151, 8, 232}, {231, 122, 248, 252, 163, 128, 27, 66, 29, 250, 249, 64, 165, 216, 30, 65, 121, 166, 152, 124, 199, 68, 96}, {215, 12, 177, 52, 9, 244, 50, 233, 13, 168, 234, 181, 85, 180, 51, 17, 136, 108, 178, 83, 238, 84, 11, 10, 241, 106, 236, 242, 20, 208, 53, 14, 237, 182, 110, 18, 109, 86, 235, 82, 49, 179, 107, 105, 81, 54}, {155, 133, 131, 71, 63, 254, 196, 160, 188, 222, 33, 67, 34, 126, 28, 164, 157, 185, 70, 158, 69, 26, 193, 161, 127, 134, 221, 162, 123, 36, 253, 194, 251, 25, 7, 219, 125, 186}, {203, 202, 47, 76, 137, 111, 209, 55, 48, 205, 172, 113, 115, 144, 176, 170, 141, 74, 77, 116, 140, 78, 138, 114, 104, 210, 247, 73, 206, 201, 117, 169, 75, 142, 118, 212, 15, 204, 183, 139, 40}, {197, 220, 154, 189, 88, 120, 97, 92, 190, 100, 60, 230, 191, 129, 90, 132, 218, 31, 35, 1, 38, 98, 4, 187, 37, 227, 153, 156, 195, 229, 58, 39, 217, 57, 167, 130, 89, 56, 2, 198}, {246, 44, 22, 146, 79, 148, 46, 145, 19, 119, 150, 41, 42, 43, 45, 149, 112, 245, 243, 207, 175, 147, 21}, {24, 99, 226, 255, 61, 184, 224, 59, 95, 225, 93, 102, 228, 91, 6, 3, 62, 5, 101, 103, 94, 135}, {174, 80, 173, 171, 23}, {72, 200}, {0}]
indices_f: [13, 8, 8, 10, 8, 10, 10, 6, 3, 5, 5, 5, 5, 5, 5, 7, 3, 5, 5, 9, 5, 9, 9, 11, 10, 6, 6, 4, 6, 4, 4, 8, 2, 6, 6, 8, 6, 8, 8, 8, 7, 9, 9, 9, 9, 9, 9, 7, 7, 5, 5, 5, 5, 5, 5, 7, 8, 8, 8, 10, 8, 10, 10, 6, 4, 4, 4, 6, 4, 6, 6, 6, 12, 7, 7, 7, 7, 7, 7, 9, 11, 5, 5, 5, 5, 5, 5, 0, 8, 8, 8, 10, 8, 10, 10, 10, 4, 8, 8, 10, 8, 10, 10, 10, 7, 5, 5, 5, 5, 5, 5, 7, 9, 7, 7, 7, 7, 7, 7, 9, 8, 4, 4, 6, 4, 6, 6, 6, 4, 8, 8, 6, 8, 6, 6, 10, 5, 7, 7, 7, 7, 7, 7, 1, 7, 9, 9, 9, 9, 9, 9, 3, 4, 8, 8, 6, 8, 6, 6, 2, 6, 6, 6, 4, 6, 4, 4, 8, 5, 7, 7, 11, 7, 11, 11, 9, 7, 5, 5, 5, 5, 5, 5, 7, 10, 6, 6, 8, 6, 8, 8, 8, 2, 6, 6, 8, 6, 8, 8, 4, 12, 7, 7, 7, 7, 7, 7, 9, 5, 7, 7, 3, 7, 3, 3, 5, 4, 8, 8, 6, 8, 6, 6, 2, 10, 10, 10, 8, 10, 8, 8, 4, 3, 5, 5, 5, 5, 5, 5, 3, 3, 5, 5, 9, 5, 9, 9, 7, 4, 4, 4, 6, 4, 6, 6, 10]
indices_g: [13, 8, 8, 10, 8, 10, 10, 6, 3, 5, 5, 5, 5, 5, 5, 7, 3, 5, 5, 9, 5, 9, 9, 11, 10, 6, 6, 4, 6, 4, 4, 8, 2, 6, 6, 8, 6, 8, 8, 8, 7, 9, 9, 9, 9, 9, 9, 7, 7, 5, 5, 5, 5, 5, 5, 7, 8, 8, 8, 10, 8, 10, 10, 6, 4, 4, 4, 6, 4, 6, 6, 6, 12, 7, 7, 7, 7, 7, 7, 9, 11, 5, 5, 5, 5, 5, 5, 0, 8, 8, 8, 10, 8, 10, 10, 10, 4, 8, 8, 10, 8, 10, 10, 10, 7, 5, 5, 5, 5, 5, 5, 7, 9, 7, 7, 7, 7, 7, 7, 9, 8, 4, 4, 6, 4, 6, 6, 6, 4, 8, 8, 6, 8, 6, 6, 10, 5, 7, 7, 7, 7, 7, 7, 1, 7, 9, 9, 9, 9, 9, 9, 3, 4, 8, 8, 6, 8, 6, 6, 2, 6, 6, 6, 4, 6, 4, 4, 8, 5, 7, 7, 11, 7, 11, 11, 9, 7, 5, 5, 5, 5, 5, 5, 7, 10, 6, 6, 8, 6, 8, 8, 8, 2, 6, 6, 8, 6, 8, 8, 4, 12, 7, 7, 7, 7, 7, 7, 9, 5, 7, 7, 3, 7, 3, 3, 5, 4, 8, 8, 6, 8, 6, 6, 2, 10, 10, 10, 8, 10, 8, 8, 4, 3, 5, 5, 5, 5, 5, 5, 3, 3, 5, 5, 9, 5, 9, 9, 7, 4, 4, 4, 6, 4, 6, 6, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


