path: all/beierle_8_7255.tt
path: all/beierle_8_7255.tt
buckets_f: [{95}, {240}, {135}, {123, 255, 126, 199, 125, 247, 167, 24, 159, 31, 152, 207}, {110, 91, 224, 94, 237, 93, 15, 176, 233, 234, 109, 238, 235, 184, 208, 107, 104, 236}, {203, 122, 73, 124, 35, 18, 76, 197, 121, 16, 74, 20, 39, 248, 70, 67, 17, 38, 206, 127, 69, 37, 195, 205, 23, 79, 192, 198, 112}, {50, 2, 56, 85, 98, 62, 129, 84, 14, 4, 52, 102, 143, 86, 87, 103, 83, 132, 7, 99, 185, 180, 81, 130, 1, 183, 11, 186, 140, 177, 101, 97, 61, 137, 13, 188, 59, 178, 138, 49, 100, 82}, {157, 173, 201, 147, 114, 43, 44, 153, 40, 169, 47, 165, 158, 244, 162, 171, 196, 27, 26, 146, 113, 25, 72, 42, 116, 154, 170, 78, 155, 241, 148, 250, 166, 150, 151, 28, 194, 149, 204, 174, 202, 175, 68, 30, 172, 45, 249, 145, 164, 242, 65, 66, 161, 160, 77, 252, 41, 163, 168, 119, 71, 29, 75, 46, 156, 193}, {58, 190, 222, 57, 142, 54, 134, 53, 136, 229, 12, 210, 226, 5, 181, 211, 48, 108, 105, 3, 213, 187, 216, 51, 6, 60, 220, 215, 209, 189, 230, 9, 106, 217, 133, 212, 228, 90, 141, 139, 218, 63, 182, 89, 221, 111, 179, 231, 225, 131, 223, 227, 92, 128, 219, 10, 214}, {34, 21, 251, 33, 254, 115, 246, 118, 19, 36, 64, 245, 243, 253, 22, 117, 200}, {8, 96, 80, 55, 191}, {144, 120}, {232, 239, 88}, {32}, {0}]
buckets_g: [{95}, {240}, {135}, {31, 125, 247, 152, 207, 255, 126, 159, 167, 199, 123, 24}, {15, 235, 208, 104, 176, 94, 233, 238, 107, 184, 109, 236, 234, 237, 224, 91, 110, 93}, {35, 76, 39, 20, 206, 195, 205, 248, 69, 18, 67, 121, 23, 203, 74, 192, 198, 79, 17, 127, 37, 124, 38, 112, 197, 16, 70, 122, 73}, {99, 97, 2, 1, 61, 143, 140, 100, 177, 137, 83, 86, 183, 129, 4, 59, 14, 178, 82, 62, 50, 87, 130, 13, 102, 52, 85, 98, 56, 81, 180, 84, 138, 49, 7, 188, 185, 101, 11, 132, 186, 103}, {77, 46, 201, 194, 41, 25, 44, 66, 145, 113, 249, 40, 164, 47, 26, 175, 45, 43, 252, 171, 158, 161, 114, 250, 150, 168, 157, 202, 172, 42, 163, 153, 30, 170, 78, 149, 28, 27, 173, 244, 65, 241, 196, 148, 29, 71, 68, 160, 155, 204, 162, 151, 242, 156, 146, 147, 119, 72, 165, 166, 169, 174, 193, 154, 75, 116}, {181, 220, 142, 53, 108, 216, 9, 219, 212, 111, 139, 215, 214, 51, 5, 6, 225, 89, 182, 48, 133, 210, 179, 189, 141, 12, 90, 230, 226, 227, 60, 221, 131, 231, 57, 54, 10, 106, 105, 190, 63, 92, 217, 3, 136, 222, 229, 209, 213, 58, 223, 228, 218, 134, 187, 211, 128}, {36, 115, 117, 22, 254, 245, 253, 19, 243, 21, 34, 64, 251, 118, 200, 33, 246}, {55, 8, 191, 96, 80}, {144, 120}, {232, 239, 88}, {32}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 9, 5, 9, 9, 5, 3, 7, 7, 7, 7, 7, 7, 3, 13, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 12, 8, 8, 4, 8, 4, 4, 0, 10, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 4, 8, 4, 4, 8, 5, 7, 7, 9, 7, 9, 9, 7, 11, 5, 5, 3, 5, 3, 3, 5, 8, 6, 6, 8, 6, 8, 8, 2, 8, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 3, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 12, 4, 4, 4, 4, 4, 4, 12, 1, 7, 7, 9, 7, 9, 9, 3, 5, 7, 7, 9, 7, 9, 9, 3]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 9, 5, 9, 9, 5, 3, 7, 7, 7, 7, 7, 7, 3, 13, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 12, 8, 8, 4, 8, 4, 4, 0, 10, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 4, 8, 4, 4, 8, 5, 7, 7, 9, 7, 9, 9, 7, 11, 5, 5, 3, 5, 3, 3, 5, 8, 6, 6, 8, 6, 8, 8, 2, 8, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 3, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 12, 4, 4, 4, 4, 4, 4, 12, 1, 7, 7, 9, 7, 9, 9, 3, 5, 7, 7, 9, 7, 9, 9, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


