path: all/beierle_8_9600.tt
path: all/beierle_8_9600.tt
buckets_f: [{208}, {216}, {143}, {63}, {77, 224, 192, 186, 112, 188, 75, 111, 160, 78, 185, 135}, {205, 175, 151, 232, 34, 96, 88, 36, 207, 247, 206, 203, 33, 31}, {229, 42, 44, 109, 227, 9, 129, 41, 251, 18, 119, 17, 156, 40, 10, 12, 80, 219, 128, 117, 195, 165, 130, 153, 230, 163, 221, 110, 49, 254, 115, 107, 72, 20, 198, 197, 132, 253, 166, 50, 167, 154, 118, 222, 52}, {144, 180, 126, 200, 103, 101, 125, 172, 142, 26, 238, 89, 67, 145, 28, 239, 148, 140, 178, 25, 246, 61, 169, 237, 102, 139, 94, 2, 141, 24, 59, 170, 123, 62, 137, 122, 70, 90, 177, 138, 245, 235, 69, 146, 91, 93, 215, 4, 92, 121, 99, 1, 243, 124}, {133, 162, 86, 161, 116, 74, 15, 16, 249, 47, 13, 252, 114, 218, 187, 83, 164, 131, 190, 87, 189, 85, 248, 104, 159, 199, 11, 113, 73, 48, 231, 134, 217, 14, 76, 250, 220}, {29, 147, 35, 234, 56, 179, 98, 30, 213, 214, 212, 38, 66, 97, 100, 27, 211, 60, 182, 210, 120, 181, 68, 58, 233, 149, 127, 65, 150, 240, 136, 236, 64, 168, 7, 37, 209, 57, 183}, {225, 255, 54, 223, 81, 193, 157, 82, 155, 19, 226, 8, 84, 105, 196, 194, 158, 22, 21, 79, 106, 108, 184, 51, 228, 53}, {244, 3, 201, 174, 241, 5, 171, 6, 242, 204, 176, 39, 202, 71, 173}, {45, 55, 152, 43, 46, 23}, {95}, {191}, {32}, {0}]
buckets_g: [{208}, {216}, {143}, {63}, {224, 160, 78, 77, 185, 111, 112, 192, 75, 135, 186, 188}, {175, 205, 96, 88, 151, 34, 247, 207, 36, 206, 232, 31, 33, 203}, {230, 130, 18, 41, 20, 165, 221, 222, 195, 227, 110, 219, 12, 156, 40, 44, 129, 109, 49, 198, 115, 154, 119, 17, 117, 72, 253, 128, 50, 251, 166, 197, 153, 107, 167, 118, 42, 52, 80, 229, 132, 254, 10, 9, 163}, {138, 180, 102, 2, 59, 142, 235, 139, 243, 101, 61, 4, 125, 121, 146, 144, 137, 26, 25, 103, 69, 93, 177, 91, 126, 24, 170, 99, 239, 90, 94, 169, 245, 246, 172, 200, 123, 92, 145, 1, 124, 28, 140, 148, 237, 122, 89, 70, 62, 238, 215, 178, 67, 141}, {250, 16, 218, 76, 116, 220, 159, 134, 161, 113, 11, 104, 189, 249, 86, 83, 252, 47, 231, 187, 87, 13, 131, 85, 14, 74, 15, 162, 48, 199, 190, 248, 164, 73, 133, 114, 217}, {181, 150, 210, 212, 147, 27, 57, 98, 30, 37, 168, 236, 35, 234, 60, 211, 127, 136, 233, 214, 149, 182, 58, 7, 97, 240, 38, 29, 68, 213, 183, 64, 179, 66, 100, 56, 209, 120, 65}, {8, 225, 106, 84, 79, 22, 196, 108, 81, 158, 157, 255, 226, 194, 193, 228, 54, 53, 223, 21, 105, 51, 82, 184, 155, 19}, {3, 174, 241, 6, 71, 244, 242, 204, 5, 202, 201, 173, 39, 176, 171}, {45, 43, 152, 23, 55, 46}, {95}, {191}, {32}, {0}]
indices_f: [16, 7, 7, 11, 7, 11, 11, 9, 10, 6, 6, 8, 6, 8, 8, 8, 8, 6, 6, 10, 6, 10, 10, 12, 7, 7, 7, 9, 7, 9, 9, 5, 15, 5, 5, 9, 5, 9, 9, 11, 6, 6, 6, 12, 6, 12, 12, 8, 8, 6, 6, 10, 6, 10, 10, 12, 9, 9, 9, 7, 9, 7, 7, 3, 9, 9, 9, 7, 9, 7, 7, 11, 6, 8, 8, 4, 8, 4, 4, 10, 6, 10, 10, 8, 10, 8, 8, 8, 5, 7, 7, 7, 7, 7, 7, 13, 5, 9, 9, 7, 9, 7, 7, 7, 8, 10, 10, 6, 10, 6, 6, 4, 4, 8, 8, 6, 8, 6, 6, 6, 9, 7, 7, 7, 7, 7, 7, 9, 6, 6, 6, 8, 6, 8, 8, 4, 9, 7, 7, 7, 7, 7, 7, 2, 7, 7, 7, 9, 7, 9, 9, 5, 12, 6, 6, 10, 6, 10, 10, 8, 4, 8, 8, 6, 8, 6, 6, 6, 9, 7, 7, 11, 7, 11, 11, 5, 11, 7, 7, 9, 7, 9, 9, 9, 10, 4, 4, 8, 4, 8, 8, 14, 4, 10, 10, 6, 10, 6, 6, 8, 7, 11, 11, 5, 11, 5, 5, 5, 0, 9, 9, 9, 9, 9, 9, 7, 1, 8, 8, 6, 8, 6, 6, 10, 4, 10, 10, 6, 10, 6, 6, 8, 5, 9, 9, 7, 9, 7, 7, 7, 9, 11, 11, 7, 11, 7, 7, 5, 8, 8, 8, 6, 8, 6, 6, 10]
indices_g: [16, 7, 7, 11, 7, 11, 11, 9, 10, 6, 6, 8, 6, 8, 8, 8, 8, 6, 6, 10, 6, 10, 10, 12, 7, 7, 7, 9, 7, 9, 9, 5, 15, 5, 5, 9, 5, 9, 9, 11, 6, 6, 6, 12, 6, 12, 12, 8, 8, 6, 6, 10, 6, 10, 10, 12, 9, 9, 9, 7, 9, 7, 7, 3, 9, 9, 9, 7, 9, 7, 7, 11, 6, 8, 8, 4, 8, 4, 4, 10, 6, 10, 10, 8, 10, 8, 8, 8, 5, 7, 7, 7, 7, 7, 7, 13, 5, 9, 9, 7, 9, 7, 7, 7, 8, 10, 10, 6, 10, 6, 6, 4, 4, 8, 8, 6, 8, 6, 6, 6, 9, 7, 7, 7, 7, 7, 7, 9, 6, 6, 6, 8, 6, 8, 8, 4, 9, 7, 7, 7, 7, 7, 7, 2, 7, 7, 7, 9, 7, 9, 9, 5, 12, 6, 6, 10, 6, 10, 10, 8, 4, 8, 8, 6, 8, 6, 6, 6, 9, 7, 7, 11, 7, 11, 11, 5, 11, 7, 7, 9, 7, 9, 9, 9, 10, 4, 4, 8, 4, 8, 8, 14, 4, 10, 10, 6, 10, 6, 6, 8, 7, 11, 11, 5, 11, 5, 5, 5, 0, 9, 9, 9, 9, 9, 9, 7, 1, 8, 8, 6, 8, 6, 6, 10, 4, 10, 10, 6, 10, 6, 6, 8, 5, 9, 9, 7, 9, 7, 7, 7, 9, 11, 11, 7, 11, 7, 7, 5, 8, 8, 8, 6, 8, 6, 6, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
