path: all/beierle_8_5167.tt
path: all/beierle_8_5167.tt
buckets_f: [{200}, {23, 51, 53, 54}, {201, 204, 202, 168}, {80, 248}, {128, 47, 239, 224, 69, 65, 8, 199, 135, 68, 111, 104, 67, 70, 66}, {22, 84, 113, 16, 87, 146, 81, 189, 122, 95, 187, 183, 124, 82, 148, 19, 21, 55, 114, 145, 190, 184, 152, 121, 116}, {77, 238, 15, 232, 100, 195, 97, 169, 102, 101, 72, 38, 4, 163, 76, 98, 9, 43, 226, 162, 237, 172, 225, 7, 40, 192, 35, 2, 166, 165, 231, 198, 164, 74, 161, 45, 37, 197, 175, 10, 235, 79, 78, 167, 75, 46, 207, 99, 170, 160, 1, 73, 228, 12}, {62, 28, 209, 86, 185, 115, 242, 27, 176, 156, 154, 58, 30, 220, 216, 57, 243, 215, 179, 217, 208, 120, 251, 252, 250, 60, 150, 85, 240, 25, 249, 221, 88, 123, 93, 91, 210, 117, 223, 63, 254, 219, 218, 61, 118, 186, 125, 147, 188, 149, 26, 253, 241, 153, 247, 211, 83, 244, 182, 214, 212, 181, 24, 144, 126, 94, 213, 159, 112, 245, 29, 56, 31, 222, 246, 59}, {14, 143, 230, 106, 107, 205, 234, 13, 137, 33, 11, 227, 64, 36, 110, 139, 130, 42, 44, 229, 41, 141, 131, 132, 142, 136, 39, 3, 236, 233, 34, 203, 193, 108, 196, 109, 140, 129, 194, 134, 6, 5, 206, 105, 138, 133}, {52, 127, 89, 17, 92, 20, 90, 119, 158, 178, 49, 180, 155, 151, 157, 18, 50, 177}, {174, 32, 171, 96, 103, 173}, {191, 255}, {48}, {71}, {0}]
buckets_g: [{200}, {54, 51, 23, 53}, {201, 204, 202, 168}, {80, 248}, {128, 66, 67, 199, 70, 47, 8, 239, 69, 111, 68, 224, 65, 135, 104}, {21, 152, 16, 121, 183, 146, 113, 55, 145, 82, 114, 87, 187, 81, 190, 189, 84, 124, 116, 19, 95, 22, 184, 122, 148}, {235, 167, 165, 100, 160, 35, 195, 198, 207, 45, 172, 231, 40, 9, 10, 232, 101, 175, 163, 228, 12, 4, 46, 164, 169, 97, 43, 238, 166, 170, 1, 225, 2, 73, 192, 79, 197, 7, 98, 72, 102, 161, 74, 78, 76, 226, 15, 99, 37, 77, 75, 162, 38, 237}, {219, 62, 126, 242, 221, 27, 26, 28, 120, 186, 123, 214, 91, 85, 149, 86, 179, 150, 147, 215, 144, 243, 181, 29, 246, 247, 60, 88, 213, 93, 218, 63, 153, 244, 30, 240, 117, 252, 61, 241, 210, 249, 83, 58, 154, 57, 159, 251, 31, 208, 118, 209, 112, 59, 125, 176, 185, 211, 217, 250, 220, 212, 253, 223, 94, 24, 25, 222, 115, 56, 245, 216, 182, 156, 254, 188}, {36, 233, 44, 143, 193, 141, 139, 138, 140, 109, 132, 6, 39, 5, 33, 230, 206, 34, 236, 14, 131, 205, 203, 41, 11, 229, 133, 110, 136, 142, 137, 130, 196, 64, 3, 105, 227, 106, 13, 129, 42, 107, 108, 134, 194, 234}, {177, 52, 20, 180, 178, 119, 50, 157, 92, 18, 89, 155, 49, 17, 90, 151, 158, 127}, {171, 173, 32, 103, 96, 174}, {255, 191}, {48}, {71}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 6, 5, 9, 9, 5, 9, 5, 5, 1, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 12, 9, 9, 1, 9, 1, 1, 5, 7, 7, 7, 7, 7, 7, 7, 7, 8, 4, 4, 4, 4, 4, 4, 13, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 10, 6, 10, 10, 6, 7, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 11, 6, 8, 8, 6, 8, 6, 6, 4, 0, 2, 2, 8, 2, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 11]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 6, 5, 9, 9, 5, 9, 5, 5, 1, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 12, 9, 9, 1, 9, 1, 1, 5, 7, 7, 7, 7, 7, 7, 7, 7, 8, 4, 4, 4, 4, 4, 4, 13, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 10, 6, 10, 10, 6, 7, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 11, 6, 8, 8, 6, 8, 6, 6, 4, 0, 2, 2, 8, 2, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 11]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


