path: all/beierle_8_158.tt
path: all/beierle_8_158.tt
buckets_f: [{175, 136}, {103}, {55, 71}, {240, 144, 80, 7}, {34, 36, 112, 26, 231, 208, 129, 232, 130, 176, 132, 25, 192, 28, 33, 40, 96}, {250, 17, 76, 180, 30, 79, 120, 131, 190, 73, 252, 27, 119, 100, 233, 51, 95, 54, 20, 234, 47, 177, 178, 18, 159, 53, 74, 187, 97, 189, 236, 104, 249, 255, 29, 134, 98, 133, 128}, {185, 163, 56, 106, 165, 75, 59, 121, 146, 21, 10, 166, 72, 78, 218, 84, 202, 127, 87, 81, 157, 204, 108, 93, 111, 220, 65, 217, 77, 145, 62, 68, 12, 124, 151, 105, 155, 158, 201, 61, 66, 188, 148, 186, 9, 94, 91, 82, 19, 122, 191, 22}, {245, 212, 149, 58, 216, 85, 229, 38, 221, 171, 14, 69, 164, 67, 209, 2, 60, 13, 57, 150, 143, 63, 32, 210, 230, 194, 137, 8, 1, 138, 162, 200, 4, 147, 173, 219, 83, 140, 11, 174, 86, 246, 196, 193, 37, 35, 70, 206, 222, 227, 64, 243, 161, 203, 224, 205}, {115, 254, 102, 253, 251, 169, 3, 43, 172, 45, 5, 99, 237, 170, 195, 242, 214, 39, 247, 139, 141, 238, 213, 226, 228, 181, 135, 31, 244, 117, 235, 211, 179, 142, 46, 225, 197, 182, 248, 118, 101, 241, 6, 198}, {184, 41, 125, 153, 90, 126, 48, 23, 92, 89, 110, 123, 154, 109, 116, 114, 239, 113, 107, 156, 44, 183, 42}, {207, 88, 160, 52, 152, 49, 15, 50, 223, 16}, {168, 167, 215, 199}, {24}, {0}]
buckets_g: [{175, 136}, {103}, {71, 55}, {240, 7, 80, 144}, {129, 231, 36, 40, 192, 34, 208, 232, 28, 96, 25, 112, 132, 130, 33, 176, 26}, {29, 252, 177, 236, 100, 187, 97, 18, 98, 27, 104, 190, 95, 189, 120, 249, 255, 53, 17, 73, 128, 79, 180, 119, 30, 74, 47, 134, 250, 20, 131, 234, 54, 51, 159, 233, 133, 76, 178}, {72, 10, 158, 165, 65, 188, 166, 62, 124, 201, 202, 9, 155, 68, 12, 217, 78, 157, 56, 127, 163, 61, 82, 185, 105, 75, 87, 59, 94, 22, 106, 111, 81, 19, 151, 121, 122, 21, 84, 91, 108, 77, 93, 220, 191, 146, 204, 218, 186, 145, 148, 66}, {67, 85, 32, 35, 174, 86, 137, 229, 8, 205, 221, 149, 246, 14, 171, 219, 58, 173, 60, 193, 83, 161, 11, 212, 206, 38, 70, 230, 13, 147, 224, 1, 194, 222, 162, 4, 216, 209, 140, 143, 150, 243, 63, 2, 203, 210, 196, 227, 37, 138, 69, 64, 164, 57, 245, 200}, {179, 135, 102, 251, 241, 46, 139, 101, 99, 5, 45, 3, 228, 237, 197, 253, 43, 225, 244, 6, 172, 181, 142, 182, 169, 118, 214, 247, 117, 248, 39, 254, 242, 115, 238, 195, 170, 141, 213, 235, 198, 211, 31, 226}, {153, 183, 239, 184, 41, 109, 116, 126, 154, 107, 48, 90, 23, 123, 42, 89, 92, 44, 125, 113, 110, 114, 156}, {49, 223, 16, 160, 152, 50, 207, 88, 52, 15}, {167, 168, 215, 199}, {24}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 10, 10, 5, 5, 6, 5, 6, 6, 9, 12, 4, 4, 5, 4, 5, 5, 8, 7, 4, 4, 7, 4, 7, 7, 8, 4, 9, 9, 8, 9, 8, 8, 5, 9, 10, 10, 5, 10, 5, 5, 2, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 10, 9, 9, 6, 9, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 1, 5, 6, 6, 9, 6, 9, 9, 6, 4, 9, 9, 8, 9, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 6, 5, 4, 4, 5, 4, 5, 5, 8, 0, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 10, 9, 9, 6, 9, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 11, 11, 8, 8, 7, 8, 7, 7, 0, 4, 5, 5, 8, 5, 8, 8, 9, 9, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 9, 3, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 5]
indices_g: [13, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 10, 10, 5, 5, 6, 5, 6, 6, 9, 12, 4, 4, 5, 4, 5, 5, 8, 7, 4, 4, 7, 4, 7, 7, 8, 4, 9, 9, 8, 9, 8, 8, 5, 9, 10, 10, 5, 10, 5, 5, 2, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 10, 9, 9, 6, 9, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 1, 5, 6, 6, 9, 6, 9, 9, 6, 4, 9, 9, 8, 9, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 6, 5, 4, 4, 5, 4, 5, 5, 8, 0, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 10, 9, 9, 6, 9, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 11, 11, 8, 8, 7, 8, 7, 7, 0, 4, 5, 5, 8, 5, 8, 8, 9, 9, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 9, 3, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
