path: all/beierle_8_11774.tt
path: all/beierle_8_11774.tt
buckets_f: [{112}, {152}, {111, 175, 31, 255, 176, 159}, {171, 199, 183, 174, 71, 120, 173, 167}, {127, 156, 144, 198, 201, 191, 32, 42, 41, 44, 48, 153, 202, 243, 197, 245, 204, 16, 195, 64, 154, 246}, {39, 254, 196, 78, 244, 164, 77, 251, 145, 23, 126, 114, 193, 232, 162, 146, 123, 231, 45, 206, 253, 148, 65, 125, 184, 241, 27, 68, 194, 205, 215, 66, 46, 116, 30, 242, 113, 161, 43, 203, 29, 75, 136}, {70, 74, 188, 137, 115, 21, 138, 149, 67, 240, 166, 140, 37, 19, 185, 150, 51, 118, 47, 35, 38, 73, 117, 63, 165, 207, 121, 239, 53, 147, 163, 22, 69, 208, 124, 186, 76, 122, 54}, {11, 33, 210, 40, 13, 36, 7, 158, 142, 62, 189, 87, 219, 157, 59, 151, 18, 139, 104, 209, 14, 34, 187, 61, 235, 88, 20, 24, 141, 212, 222, 17, 119, 103, 155, 190, 237, 238, 72, 221}, {229, 227, 234, 99, 90, 92, 218, 160, 181, 89, 79, 169, 57, 28, 106, 108, 10, 250, 172, 217, 233, 230, 134, 236, 133, 213, 252, 214, 86, 101, 25, 105, 249, 60, 182, 12, 85, 211, 83, 131, 58, 170, 26, 102, 179, 220, 9}, {168, 110, 4, 178, 94, 129, 100, 56, 93, 98, 49, 2, 97, 91, 81, 1, 50, 107, 177, 84, 180, 109, 52, 82, 132, 130, 216}, {3, 128, 224, 223, 80, 5, 95, 15, 96, 6}, {200, 228, 55, 247, 135, 226, 248, 225}, {143}, {8}, {192}, {0}]
buckets_g: [{112}, {152}, {159, 111, 175, 255, 31, 176}, {120, 167, 174, 173, 71, 199, 171, 183}, {243, 195, 202, 144, 191, 42, 154, 64, 246, 48, 32, 153, 201, 204, 245, 44, 156, 16, 197, 41, 198, 127}, {46, 68, 193, 126, 65, 244, 254, 116, 161, 125, 75, 146, 27, 231, 29, 194, 114, 242, 30, 196, 148, 23, 215, 66, 162, 145, 39, 241, 164, 206, 45, 205, 203, 77, 113, 43, 136, 184, 123, 251, 232, 253, 78}, {115, 51, 38, 73, 35, 19, 53, 239, 149, 207, 69, 47, 166, 208, 147, 63, 150, 122, 140, 37, 185, 163, 22, 186, 76, 54, 240, 121, 117, 67, 124, 74, 118, 188, 138, 70, 165, 21, 137}, {13, 33, 119, 17, 36, 238, 190, 212, 187, 141, 142, 88, 61, 235, 104, 221, 219, 87, 209, 151, 14, 158, 7, 59, 103, 34, 222, 18, 24, 62, 11, 40, 157, 155, 72, 210, 20, 189, 237, 139}, {218, 108, 105, 227, 250, 179, 230, 172, 28, 99, 211, 234, 220, 217, 170, 133, 160, 92, 89, 229, 106, 79, 236, 134, 102, 26, 233, 85, 213, 10, 57, 58, 25, 214, 60, 83, 182, 181, 90, 9, 252, 12, 101, 131, 86, 249, 169}, {81, 98, 93, 52, 82, 177, 91, 130, 107, 129, 94, 109, 56, 168, 100, 178, 180, 216, 97, 110, 50, 2, 1, 49, 84, 132, 4}, {80, 3, 223, 15, 6, 224, 128, 95, 96, 5}, {225, 200, 247, 55, 135, 228, 248, 226}, {143}, {8}, {192}, {0}]
indices_f: [15, 9, 9, 10, 9, 10, 10, 7, 13, 8, 8, 7, 8, 7, 7, 10, 4, 7, 7, 6, 7, 6, 6, 5, 7, 8, 8, 5, 8, 5, 5, 2, 4, 7, 7, 6, 7, 6, 6, 5, 7, 4, 4, 5, 4, 5, 5, 6, 4, 9, 9, 6, 9, 6, 6, 11, 9, 8, 8, 7, 8, 7, 7, 6, 4, 5, 5, 6, 5, 6, 6, 3, 7, 6, 6, 5, 6, 5, 5, 8, 10, 9, 9, 8, 9, 8, 8, 7, 7, 8, 8, 9, 8, 9, 9, 10, 10, 9, 9, 8, 9, 8, 8, 7, 7, 8, 8, 9, 8, 9, 9, 2, 0, 5, 5, 6, 5, 6, 6, 7, 3, 6, 6, 5, 6, 5, 5, 4, 10, 9, 9, 8, 9, 8, 8, 11, 5, 6, 6, 7, 6, 7, 7, 12, 4, 5, 5, 6, 5, 6, 6, 7, 1, 4, 4, 7, 4, 7, 7, 2, 8, 5, 5, 6, 5, 6, 6, 3, 9, 8, 8, 3, 8, 3, 3, 2, 2, 9, 9, 8, 9, 8, 8, 3, 5, 6, 6, 7, 6, 7, 7, 4, 14, 5, 5, 4, 5, 4, 4, 3, 11, 4, 4, 5, 4, 5, 5, 6, 6, 7, 7, 8, 7, 8, 8, 5, 9, 8, 8, 7, 8, 7, 7, 10, 10, 11, 11, 8, 11, 8, 8, 5, 5, 8, 8, 7, 8, 7, 7, 6, 6, 5, 5, 4, 5, 4, 4, 11, 11, 8, 8, 5, 8, 5, 5, 2]
indices_g: [15, 9, 9, 10, 9, 10, 10, 7, 13, 8, 8, 7, 8, 7, 7, 10, 4, 7, 7, 6, 7, 6, 6, 5, 7, 8, 8, 5, 8, 5, 5, 2, 4, 7, 7, 6, 7, 6, 6, 5, 7, 4, 4, 5, 4, 5, 5, 6, 4, 9, 9, 6, 9, 6, 6, 11, 9, 8, 8, 7, 8, 7, 7, 6, 4, 5, 5, 6, 5, 6, 6, 3, 7, 6, 6, 5, 6, 5, 5, 8, 10, 9, 9, 8, 9, 8, 8, 7, 7, 8, 8, 9, 8, 9, 9, 10, 10, 9, 9, 8, 9, 8, 8, 7, 7, 8, 8, 9, 8, 9, 9, 2, 0, 5, 5, 6, 5, 6, 6, 7, 3, 6, 6, 5, 6, 5, 5, 4, 10, 9, 9, 8, 9, 8, 8, 11, 5, 6, 6, 7, 6, 7, 7, 12, 4, 5, 5, 6, 5, 6, 6, 7, 1, 4, 4, 7, 4, 7, 7, 2, 8, 5, 5, 6, 5, 6, 6, 3, 9, 8, 8, 3, 8, 3, 3, 2, 2, 9, 9, 8, 9, 8, 8, 3, 5, 6, 6, 7, 6, 7, 7, 4, 14, 5, 5, 4, 5, 4, 4, 3, 11, 4, 4, 5, 4, 5, 5, 6, 6, 7, 7, 8, 7, 8, 8, 5, 9, 8, 8, 7, 8, 7, 7, 10, 10, 11, 11, 8, 11, 8, 8, 5, 5, 8, 8, 7, 8, 7, 7, 6, 6, 5, 5, 4, 5, 4, 4, 11, 11, 8, 8, 5, 8, 5, 5, 2]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


