path: all/beierle_8_833.tt
path: all/beierle_8_833.tt
buckets_f: [{151}, {208, 88}, {191, 144}, {64, 111, 119, 249, 160, 184, 120, 250, 63, 252}, {216, 52, 66, 229, 167, 65, 49, 80, 236, 230, 15, 32, 68, 233, 207, 227, 127, 50, 234}, {238, 14, 36, 13, 99, 26, 48, 101, 177, 96, 180, 16, 28, 138, 11, 40, 34, 237, 137, 33, 140, 235, 39, 25, 102, 178}, {77, 78, 188, 179, 171, 195, 185, 186, 174, 251, 136, 135, 18, 173, 147, 150, 132, 44, 75, 176, 42, 142, 129, 254, 181, 41, 20, 117, 139, 17, 149, 118, 253, 182, 198, 130, 115, 141, 197}, {187, 108, 246, 106, 125, 166, 87, 128, 190, 4, 158, 199, 116, 84, 105, 165, 203, 218, 145, 1, 67, 240, 175, 226, 133, 155, 157, 123, 228, 196, 131, 70, 7, 170, 148, 172, 73, 194, 69, 206, 82, 217, 57, 231, 58, 245, 79, 243, 126, 223, 113, 163, 193, 114, 205, 152, 189, 169, 76, 146, 134, 74, 220, 225, 60, 2, 81}, {92, 244, 221, 95, 90, 242, 85, 89, 247, 110, 201, 124, 9, 6, 241, 35, 86, 164, 71, 156, 159, 161, 24, 121, 109, 107, 38, 59, 215, 10, 103, 97, 212, 162, 204, 154, 222, 27, 62, 83, 3, 12, 37, 153, 122, 5, 100, 239, 29, 209, 61, 55, 224, 210, 98, 219, 202, 104, 56, 30}, {232, 45, 94, 46, 93, 19, 53, 22, 213, 91, 31, 143, 8, 51, 183, 43, 214, 211, 21, 54}, {248, 47, 72, 168, 23, 192}, {200, 255}, {112}, {0}]
buckets_g: [{151}, {88, 208}, {191, 144}, {160, 120, 63, 252, 184, 111, 249, 250, 119, 64}, {32, 227, 216, 234, 65, 207, 50, 167, 127, 15, 229, 233, 68, 49, 230, 66, 236, 52, 80}, {138, 96, 99, 11, 102, 39, 177, 40, 137, 237, 14, 36, 238, 140, 13, 48, 26, 178, 235, 101, 16, 33, 25, 28, 34, 180}, {173, 41, 132, 198, 17, 254, 75, 174, 42, 139, 150, 171, 118, 195, 117, 129, 179, 18, 135, 115, 77, 197, 147, 186, 176, 130, 44, 142, 188, 251, 141, 181, 136, 182, 149, 78, 185, 253, 20}, {187, 84, 82, 223, 170, 172, 70, 231, 166, 81, 113, 206, 2, 190, 158, 196, 163, 108, 131, 205, 240, 67, 199, 165, 226, 133, 228, 134, 148, 246, 87, 7, 58, 194, 105, 155, 225, 125, 220, 123, 217, 74, 145, 175, 1, 60, 243, 152, 4, 76, 193, 69, 106, 73, 126, 245, 116, 169, 218, 146, 128, 79, 189, 157, 203, 114, 57}, {239, 242, 86, 83, 153, 121, 55, 110, 159, 12, 109, 100, 62, 37, 92, 97, 161, 162, 164, 215, 202, 10, 209, 221, 61, 95, 9, 124, 224, 247, 29, 222, 6, 104, 154, 219, 204, 59, 35, 210, 103, 244, 107, 201, 89, 85, 3, 24, 212, 71, 38, 30, 5, 241, 56, 90, 27, 98, 156, 122}, {214, 22, 232, 94, 93, 45, 19, 43, 31, 8, 213, 54, 53, 46, 91, 51, 21, 143, 183, 211}, {72, 168, 47, 23, 192, 248}, {200, 255}, {112}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 9, 6, 9, 9, 10, 8, 5, 5, 8, 5, 8, 8, 9, 4, 5, 5, 8, 5, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 10, 5, 4, 4, 9, 4, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 3, 3, 4, 4, 7, 4, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 1, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 8, 7, 8, 8, 3, 12, 7, 7, 6, 7, 6, 6, 3, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 0, 7, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 2, 10, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 4, 1, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 9, 4, 4, 5, 4, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 8, 10, 3, 3, 6, 3, 6, 6, 11]
indices_g: [13, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 9, 6, 9, 9, 10, 8, 5, 5, 8, 5, 8, 8, 9, 4, 5, 5, 8, 5, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 10, 5, 4, 4, 9, 4, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 3, 3, 4, 4, 7, 4, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 1, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 8, 7, 8, 8, 3, 12, 7, 7, 6, 7, 6, 6, 3, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 0, 7, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 2, 10, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 4, 1, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 9, 4, 4, 5, 4, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 8, 10, 3, 3, 6, 3, 6, 6, 11]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


