path: all/beierle_8_7235.tt
path: all/beierle_8_7235.tt
buckets_f: [{184, 239}, {79, 207, 191}, {183, 168, 138, 140, 144, 137}, {48, 247, 64}, {39, 96, 127, 128, 112, 55, 215}, {30, 176, 175, 38, 113, 37, 181, 179, 116, 235, 237, 74, 251, 114, 182, 76, 27, 155, 35, 73, 238, 254, 29, 158, 231, 157, 253, 232}, {106, 91, 31, 12, 150, 161, 66, 93, 10, 205, 222, 164, 22, 62, 59, 227, 9, 26, 221, 75, 249, 193, 173, 28, 105, 194, 19, 154, 149, 77, 68, 71, 167, 111, 147, 230, 171, 65, 78, 156, 216, 219, 94, 25, 108, 159, 229, 246, 243, 72, 153, 21, 203, 206, 250, 245, 162, 61, 143, 252, 196, 174}, {69, 58, 51, 141, 125, 110, 100, 14, 132, 244, 47, 242, 90, 145, 42, 23, 17, 197, 139, 95, 92, 136, 67, 83, 41, 85, 4, 163, 142, 70, 13, 135, 166, 123, 109, 129, 160, 89, 126, 165, 57, 97, 1, 86, 146, 98, 130, 195, 220, 54, 53, 217, 7, 20, 214, 151, 211, 241, 60, 213, 8, 198, 44, 208, 218, 18, 148, 104, 2, 192, 107, 11}, {3, 82, 233, 115, 36, 118, 124, 6, 122, 117, 187, 52, 133, 236, 87, 33, 84, 234, 102, 50, 43, 99, 190, 49, 121, 45, 34, 189, 40, 209, 134, 5, 101, 131, 212, 81, 46, 210}, {204, 185, 169, 152, 226, 186, 32, 170, 172, 119, 248, 225, 24, 201, 202, 188, 228}, {16, 199, 240, 177, 180, 178, 224, 56, 200, 88, 15, 255}, {103, 80, 63, 120, 223}, {0}]
buckets_g: [{239, 184}, {191, 79, 207}, {168, 137, 140, 183, 144, 138}, {247, 48, 64}, {127, 128, 39, 55, 215, 112, 96}, {73, 251, 114, 37, 238, 116, 27, 113, 237, 38, 181, 254, 158, 231, 35, 155, 74, 30, 29, 176, 175, 253, 179, 157, 182, 76, 235, 232}, {229, 243, 65, 221, 78, 105, 159, 156, 61, 12, 147, 219, 194, 173, 25, 71, 162, 246, 9, 106, 26, 245, 108, 62, 193, 66, 230, 205, 196, 164, 77, 154, 31, 216, 93, 149, 59, 249, 19, 68, 174, 222, 206, 91, 94, 143, 28, 75, 167, 111, 153, 227, 252, 150, 21, 10, 203, 22, 171, 250, 161, 72}, {148, 67, 2, 100, 17, 242, 163, 165, 211, 44, 98, 86, 198, 130, 4, 141, 166, 146, 136, 7, 244, 54, 47, 145, 85, 197, 69, 23, 42, 129, 53, 41, 11, 14, 110, 109, 97, 139, 195, 217, 192, 58, 214, 107, 213, 241, 13, 125, 142, 51, 220, 18, 123, 8, 1, 135, 151, 60, 20, 70, 83, 126, 104, 218, 89, 90, 208, 132, 95, 92, 160, 57}, {46, 209, 124, 3, 212, 102, 36, 134, 45, 49, 117, 236, 190, 50, 101, 43, 52, 189, 81, 210, 34, 40, 233, 122, 87, 82, 118, 115, 131, 234, 99, 33, 133, 84, 5, 6, 187, 121}, {152, 228, 188, 24, 248, 172, 204, 226, 169, 32, 186, 225, 185, 201, 119, 170, 202}, {199, 15, 178, 56, 240, 255, 200, 177, 88, 224, 180, 16}, {103, 80, 63, 120, 223}, {0}]
indices_f: [12, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 9, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 11, 3, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 1, 11, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 7, 2, 2, 7, 2, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 2, 9, 9, 6, 9, 6, 6, 5, 5, 10, 10, 5, 10, 5, 5, 2, 0, 9, 9, 8, 9, 8, 8, 1, 7, 6, 6, 7, 6, 7, 7, 10, 10, 9, 9, 6, 9, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 11, 10, 9, 9, 6, 9, 6, 6, 5, 5, 8, 8, 5, 8, 5, 5, 0, 10, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 10]
indices_g: [12, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 9, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 11, 3, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 1, 11, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 7, 2, 2, 7, 2, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 2, 9, 9, 6, 9, 6, 6, 5, 5, 10, 10, 5, 10, 5, 5, 2, 0, 9, 9, 8, 9, 8, 8, 1, 7, 6, 6, 7, 6, 7, 7, 10, 10, 9, 9, 6, 9, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 11, 10, 9, 9, 6, 9, 6, 6, 5, 5, 8, 8, 5, 8, 5, 5, 0, 10, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


