path: all/beierle_8_9762.tt
path: all/beierle_8_9762.tt
buckets_f: [{192}, {240, 24, 144, 199}, {38, 112, 152, 35, 37, 255}, {135, 208, 42, 41, 127, 95, 44}, {175, 248, 158, 157, 200, 119, 18, 39, 17, 155, 207, 168, 16, 20}, {148, 133, 146, 241, 74, 26, 163, 78, 131, 165, 164, 244, 73, 124, 76, 145, 25, 161, 121, 215, 122, 120, 75, 28, 242, 77, 166, 47, 40, 176, 134, 162, 88}, {170, 65, 86, 171, 174, 34, 1, 236, 221, 203, 201, 190, 233, 238, 143, 253, 114, 85, 153, 173, 223, 222, 189, 206, 23, 156, 36, 237, 116, 202, 172, 169, 21, 68, 205, 33, 2, 204, 254, 54, 234, 103, 67, 19, 187, 70, 219, 69, 113, 83, 53, 51, 235, 251, 4, 66, 22, 154}, {58, 31, 147, 167, 197, 246, 196, 182, 72, 30, 149, 128, 60, 93, 224, 210, 193, 150, 27, 125, 46, 94, 56, 243, 194, 29, 123, 247, 198, 209, 179, 212, 231, 245, 195, 151, 57, 45, 43, 181, 126, 91}, {140, 218, 249, 252, 186, 217, 117, 118, 97, 184, 138, 188, 64, 50, 81, 100, 49, 99, 71, 239, 98, 82, 185, 159, 115, 101, 48, 142, 32, 139, 102, 250, 52, 84, 80, 137, 141, 220}, {130, 107, 177, 211, 90, 228, 110, 230, 14, 12, 59, 89, 180, 10, 63, 225, 62, 11, 109, 61, 229, 92, 227, 214, 213, 9, 178, 13, 132, 105, 108, 226, 129, 106}, {55, 136, 3, 191, 6, 96, 87, 5}, {79, 160, 183, 111, 15, 104, 8}, {216, 7, 232}, {0}]
buckets_g: [{192}, {240, 144, 199, 24}, {37, 255, 38, 152, 112, 35}, {135, 44, 127, 95, 41, 42, 208}, {175, 157, 20, 119, 18, 16, 168, 158, 39, 248, 207, 200, 17, 155}, {131, 241, 244, 28, 88, 242, 163, 165, 121, 122, 25, 78, 73, 146, 161, 124, 120, 134, 166, 26, 47, 164, 176, 215, 145, 76, 133, 162, 75, 40, 148, 77, 74}, {22, 86, 116, 254, 205, 187, 234, 68, 236, 206, 143, 201, 1, 54, 235, 173, 33, 114, 66, 221, 174, 253, 53, 65, 67, 19, 238, 85, 233, 103, 154, 51, 189, 169, 36, 223, 222, 156, 34, 172, 171, 4, 2, 237, 203, 219, 251, 170, 204, 113, 153, 69, 190, 83, 23, 70, 21, 202}, {93, 179, 246, 58, 91, 224, 193, 30, 181, 212, 209, 247, 210, 126, 194, 57, 195, 56, 151, 196, 60, 46, 150, 125, 45, 243, 197, 167, 231, 43, 31, 123, 128, 149, 94, 147, 198, 72, 29, 182, 27, 245}, {80, 84, 217, 239, 100, 140, 32, 218, 138, 117, 188, 52, 249, 49, 137, 250, 252, 71, 159, 97, 99, 220, 81, 118, 186, 115, 141, 142, 102, 64, 98, 139, 50, 82, 185, 48, 184, 101}, {180, 226, 228, 11, 61, 214, 230, 12, 177, 13, 62, 89, 211, 110, 10, 229, 213, 107, 63, 14, 225, 130, 227, 178, 105, 132, 59, 106, 129, 92, 109, 90, 9, 108}, {5, 136, 87, 191, 55, 6, 96, 3}, {111, 104, 8, 183, 15, 79, 160}, {7, 216, 232}, {0}]
indices_f: [13, 6, 6, 10, 6, 10, 10, 12, 11, 9, 9, 9, 9, 9, 9, 11, 4, 4, 4, 6, 4, 6, 6, 6, 1, 5, 5, 7, 5, 7, 7, 7, 8, 6, 6, 2, 6, 2, 2, 4, 5, 3, 3, 7, 3, 7, 7, 5, 8, 8, 8, 6, 8, 6, 6, 10, 7, 7, 7, 9, 7, 9, 9, 9, 8, 6, 6, 6, 6, 6, 6, 8, 7, 5, 5, 5, 5, 5, 5, 11, 8, 8, 8, 6, 8, 6, 6, 10, 5, 9, 9, 7, 9, 7, 7, 3, 10, 8, 8, 8, 8, 8, 8, 6, 11, 9, 9, 9, 9, 9, 9, 11, 2, 6, 6, 8, 6, 8, 8, 4, 5, 5, 5, 7, 5, 7, 7, 3, 7, 9, 9, 5, 9, 5, 5, 3, 10, 8, 8, 8, 8, 8, 8, 6, 1, 5, 5, 7, 5, 7, 7, 7, 2, 6, 6, 4, 6, 4, 4, 8, 11, 5, 5, 5, 5, 5, 5, 7, 4, 6, 6, 6, 6, 6, 6, 4, 5, 9, 9, 7, 9, 7, 7, 11, 8, 8, 8, 6, 8, 6, 6, 10, 0, 7, 7, 7, 7, 7, 7, 1, 4, 6, 6, 6, 6, 6, 6, 4, 3, 7, 7, 9, 7, 9, 9, 5, 12, 8, 8, 6, 8, 6, 6, 6, 7, 9, 9, 9, 9, 9, 9, 7, 12, 6, 6, 6, 6, 6, 6, 8, 1, 5, 5, 7, 5, 7, 7, 7, 4, 8, 8, 6, 8, 6, 6, 2]
indices_g: [13, 6, 6, 10, 6, 10, 10, 12, 11, 9, 9, 9, 9, 9, 9, 11, 4, 4, 4, 6, 4, 6, 6, 6, 1, 5, 5, 7, 5, 7, 7, 7, 8, 6, 6, 2, 6, 2, 2, 4, 5, 3, 3, 7, 3, 7, 7, 5, 8, 8, 8, 6, 8, 6, 6, 10, 7, 7, 7, 9, 7, 9, 9, 9, 8, 6, 6, 6, 6, 6, 6, 8, 7, 5, 5, 5, 5, 5, 5, 11, 8, 8, 8, 6, 8, 6, 6, 10, 5, 9, 9, 7, 9, 7, 7, 3, 10, 8, 8, 8, 8, 8, 8, 6, 11, 9, 9, 9, 9, 9, 9, 11, 2, 6, 6, 8, 6, 8, 8, 4, 5, 5, 5, 7, 5, 7, 7, 3, 7, 9, 9, 5, 9, 5, 5, 3, 10, 8, 8, 8, 8, 8, 8, 6, 1, 5, 5, 7, 5, 7, 7, 7, 2, 6, 6, 4, 6, 4, 4, 8, 11, 5, 5, 5, 5, 5, 5, 7, 4, 6, 6, 6, 6, 6, 6, 4, 5, 9, 9, 7, 9, 7, 7, 11, 8, 8, 8, 6, 8, 6, 6, 10, 0, 7, 7, 7, 7, 7, 7, 1, 4, 6, 6, 6, 6, 6, 6, 4, 3, 7, 7, 9, 7, 9, 9, 5, 12, 8, 8, 6, 8, 6, 6, 6, 7, 9, 9, 9, 9, 9, 9, 7, 12, 6, 6, 6, 6, 6, 6, 8, 1, 5, 5, 7, 5, 7, 7, 7, 4, 8, 8, 6, 8, 6, 6, 2]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


