path: all/beierle_8_2678.tt
path: all/beierle_8_2678.tt
buckets_f: [{104}, {79, 95}, {168, 119, 15}, {47, 231, 40, 32, 48, 71}, {211, 17, 176, 191, 27, 8, 199, 213, 18, 20, 23, 175, 167, 214, 208, 30, 29}, {62, 63, 82, 153, 255, 158, 244, 239, 156, 56, 230, 234, 59, 157, 70, 233, 61, 84, 81, 241, 236, 69, 227, 154, 229, 67, 242, 155}, {121, 166, 101, 21, 99, 183, 123, 114, 16, 113, 205, 122, 25, 116, 201, 28, 165, 97, 178, 190, 7, 98, 19, 118, 180, 126, 115, 22, 163, 204, 187, 2, 100, 203, 4, 207, 206, 177, 1, 124, 26, 173, 202, 120, 125, 184, 102, 189, 117, 112, 174, 171}, {232, 148, 34, 147, 49, 144, 45, 140, 143, 94, 237, 91, 44, 66, 145, 135, 225, 54, 77, 50, 55, 131, 46, 35, 38, 52, 43, 42, 149, 150, 246, 130, 134, 41, 248, 138, 68, 53, 85, 235, 146, 137, 141, 245, 151, 238, 80, 228, 132, 51, 37, 65, 33, 240, 142, 93, 129, 226, 36, 254, 251, 88, 139, 75, 83, 133, 253, 78, 243, 86}, {172, 195, 193, 105, 217, 216, 212, 13, 24, 11, 186, 110, 219, 164, 108, 6, 161, 14, 197, 196, 194, 222, 209, 107, 188, 106, 111, 210, 169, 185, 181, 218, 170, 3, 221, 5, 223, 182, 109, 220, 215, 192, 179, 198, 162}, {250, 252, 73, 58, 159, 249, 74, 60, 90, 247, 224, 57, 92, 76, 89, 152}, {9, 103, 10, 127, 12, 160, 31, 96, 200}, {39, 128, 72, 136}, {87, 64}, {0}]
buckets_g: [{104}, {95, 79}, {119, 168, 15}, {231, 47, 71, 40, 32, 48}, {214, 191, 23, 199, 167, 18, 17, 175, 8, 30, 27, 213, 20, 211, 176, 208, 29}, {69, 244, 154, 70, 233, 227, 242, 56, 234, 81, 239, 255, 61, 230, 67, 153, 63, 155, 156, 236, 82, 241, 84, 62, 157, 229, 59, 158}, {114, 25, 16, 2, 117, 115, 177, 7, 122, 173, 190, 206, 28, 189, 113, 98, 26, 118, 207, 180, 121, 203, 120, 4, 21, 166, 171, 204, 184, 201, 19, 202, 174, 102, 205, 187, 22, 116, 97, 178, 99, 124, 101, 112, 165, 125, 126, 1, 183, 100, 163, 123}, {150, 38, 135, 146, 142, 77, 228, 80, 148, 35, 138, 50, 140, 251, 139, 143, 94, 43, 52, 91, 254, 253, 145, 149, 34, 144, 151, 147, 237, 133, 240, 137, 238, 225, 68, 93, 33, 132, 75, 131, 235, 44, 54, 88, 66, 243, 248, 130, 83, 129, 51, 65, 46, 55, 246, 36, 78, 232, 42, 134, 141, 85, 37, 45, 245, 41, 53, 86, 49, 226}, {188, 6, 109, 193, 223, 162, 106, 179, 169, 194, 105, 212, 192, 14, 218, 185, 198, 107, 5, 210, 222, 11, 172, 215, 196, 170, 217, 195, 216, 197, 111, 13, 181, 164, 3, 221, 220, 108, 219, 186, 182, 161, 110, 24, 209}, {224, 159, 152, 252, 249, 58, 73, 92, 60, 74, 89, 90, 76, 57, 247, 250}, {96, 10, 127, 9, 160, 103, 200, 12, 31}, {39, 72, 136, 128}, {64, 87}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 4, 10, 10, 8, 10, 8, 8, 2, 6, 4, 4, 6, 4, 6, 6, 4, 8, 6, 6, 4, 6, 4, 4, 10, 3, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 5, 9, 5, 5, 5, 12, 7, 7, 5, 7, 5, 5, 3, 11, 9, 9, 7, 9, 7, 7, 1, 7, 5, 5, 7, 5, 7, 7, 12, 7, 9, 9, 7, 9, 7, 7, 1, 10, 6, 6, 6, 6, 6, 6, 10, 0, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 10, 11, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 9, 10, 8, 8, 6, 8, 6, 6, 4, 2, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 4, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 4, 10, 10, 8, 10, 8, 8, 2, 6, 4, 4, 6, 4, 6, 6, 4, 8, 6, 6, 4, 6, 4, 4, 10, 3, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 5, 9, 5, 5, 5, 12, 7, 7, 5, 7, 5, 5, 3, 11, 9, 9, 7, 9, 7, 7, 1, 7, 5, 5, 7, 5, 7, 7, 12, 7, 9, 9, 7, 9, 7, 7, 1, 10, 6, 6, 6, 6, 6, 6, 10, 0, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 10, 11, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 9, 10, 8, 8, 6, 8, 6, 6, 4, 2, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 4, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


