path: all/beierle_8_6110.tt
path: all/beierle_8_6110.tt
buckets_f: [{168}, {151, 207}, {88, 64}, {167, 160, 15, 136}, {50, 247, 129, 7, 89, 192, 130, 176, 71, 132, 245, 243, 52, 92, 246, 90, 199, 49, 159}, {225, 231, 77, 32, 226, 191, 204, 210, 62, 13, 98, 61, 16, 59, 72, 97, 14, 11, 202, 184, 144, 96, 249, 228, 75, 79, 100, 252, 56, 209, 250, 212, 78, 255, 201}, {223, 25, 133, 108, 29, 158, 177, 157, 93, 94, 220, 91, 44, 45, 69, 70, 169, 219, 180, 46, 105, 28, 40, 170, 27, 134, 221, 216, 235, 42, 114, 237, 178, 131, 155, 30, 234, 183, 116, 172, 239, 113, 218, 236, 41, 106, 238, 67, 222, 43, 217, 233, 128, 26}, {203, 138, 211, 206, 33, 34, 121, 140, 251, 126, 84, 139, 127, 36, 166, 164, 63, 254, 137, 125, 208, 143, 213, 9, 18, 227, 253, 81, 122, 124, 23, 205, 165, 229, 161, 224, 17, 163, 12, 82, 10, 85, 142, 162, 20, 87, 60, 141, 230, 58, 83, 248, 57, 214, 120, 123, 86, 200}, {104, 107, 195, 115, 3, 65, 109, 95, 66, 1, 156, 173, 174, 53, 244, 118, 2, 112, 154, 55, 48, 181, 68, 196, 198, 110, 197, 153, 182, 171, 6, 242, 241, 4, 117, 54, 194, 193, 5, 179, 51}, {19, 147, 73, 37, 21, 99, 149, 74, 186, 38, 145, 215, 189, 146, 35, 188, 76, 103, 185, 190, 148, 22, 150, 102, 187, 101}, {232, 175, 47, 111, 119, 31, 24, 152}, {39, 80}, {135, 240}, {8}, {0}]
buckets_g: [{168}, {207, 151}, {88, 64}, {167, 15, 160, 136}, {52, 50, 247, 159, 71, 199, 176, 129, 89, 192, 132, 245, 49, 246, 130, 90, 92, 7, 243}, {14, 144, 13, 11, 226, 255, 210, 249, 98, 228, 59, 100, 201, 75, 72, 56, 212, 184, 250, 96, 78, 202, 209, 204, 191, 62, 77, 79, 61, 97, 231, 16, 252, 32, 225}, {70, 239, 26, 105, 41, 106, 46, 43, 172, 234, 133, 237, 25, 29, 221, 93, 67, 116, 155, 170, 114, 94, 131, 91, 40, 157, 216, 169, 183, 44, 238, 45, 218, 113, 233, 108, 220, 219, 30, 180, 27, 134, 177, 42, 217, 28, 222, 178, 223, 158, 236, 69, 235, 128}, {12, 125, 205, 208, 33, 162, 84, 142, 63, 251, 230, 36, 138, 87, 17, 141, 81, 140, 229, 83, 123, 139, 58, 10, 120, 211, 163, 200, 166, 60, 82, 254, 161, 122, 206, 34, 86, 165, 214, 23, 57, 143, 127, 227, 213, 224, 121, 203, 85, 253, 164, 248, 9, 18, 126, 124, 20, 137}, {194, 55, 2, 107, 104, 3, 173, 171, 65, 48, 242, 117, 182, 95, 1, 54, 174, 241, 196, 198, 66, 179, 197, 68, 115, 156, 195, 181, 51, 53, 109, 193, 154, 110, 6, 4, 5, 118, 244, 153, 112}, {73, 99, 21, 102, 19, 186, 146, 187, 150, 185, 147, 22, 148, 74, 188, 189, 37, 35, 76, 215, 103, 149, 190, 38, 101, 145}, {47, 152, 24, 31, 111, 175, 119, 232}, {39, 80}, {240, 135}, {8}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 4, 13, 7, 7, 5, 7, 5, 5, 3, 5, 7, 7, 9, 7, 9, 9, 7, 10, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 11, 6, 6, 6, 6, 6, 6, 6, 10, 8, 4, 4, 8, 4, 8, 8, 8, 5, 7, 7, 5, 7, 5, 5, 7, 2, 8, 8, 6, 8, 6, 6, 4, 5, 9, 9, 5, 9, 5, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 2, 4, 4, 6, 4, 6, 6, 8, 5, 5, 5, 9, 5, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 12, 3, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 9, 9, 9, 1, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 0, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 6, 5, 9, 9, 9, 9, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 1, 7, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 12, 8, 8, 4, 8, 4, 4, 4, 7, 5, 5, 7, 5, 7, 7, 5]
indices_g: [14, 8, 8, 8, 8, 8, 8, 4, 13, 7, 7, 5, 7, 5, 5, 3, 5, 7, 7, 9, 7, 9, 9, 7, 10, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 11, 6, 6, 6, 6, 6, 6, 6, 10, 8, 4, 4, 8, 4, 8, 8, 8, 5, 7, 7, 5, 7, 5, 5, 7, 2, 8, 8, 6, 8, 6, 6, 4, 5, 9, 9, 5, 9, 5, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 2, 4, 4, 6, 4, 6, 6, 8, 5, 5, 5, 9, 5, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 12, 3, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 9, 9, 9, 1, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 0, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 6, 5, 9, 9, 9, 9, 9, 9, 5, 4, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 1, 7, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 12, 8, 8, 4, 8, 4, 4, 4, 7, 5, 5, 7, 5, 7, 7, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


