path: all/beierle_8_12279.tt
path: all/beierle_8_12279.tt
buckets_f: [{15}, {24, 120, 152}, {207, 233, 236, 234, 192, 143}, {162, 216, 193, 200, 194, 164, 88, 103, 196, 81, 161, 183, 82, 84}, {16, 105, 10, 208, 182, 12, 214, 51, 48, 85, 47, 106, 243, 54, 159, 211, 176, 64, 32, 111, 181, 213, 9, 108, 83, 179, 246, 53, 86, 245, 112, 79}, {126, 231, 39, 248, 123, 139, 142, 254, 36, 237, 65, 34, 238, 251, 125, 33, 29, 232, 157, 158, 27, 253, 141, 30, 71, 66, 135, 155, 68, 235, 136}, {239, 134, 169, 138, 166, 201, 160, 202, 195, 175, 131, 197, 165, 204, 198, 137, 133, 170, 163, 140, 172}, {61, 205, 209, 52, 1, 178, 109, 91, 104, 7, 187, 199, 13, 100, 212, 94, 62, 203, 190, 110, 189, 14, 180, 177, 49, 55, 97, 2, 11, 210, 50, 222, 221, 56, 219, 4, 98, 59, 93, 206, 107}, {223, 240, 249, 42, 41, 121, 70, 122, 154, 63, 101, 60, 250, 144, 191, 80, 35, 69, 127, 156, 124, 74, 37, 58, 117, 73, 220, 25, 92, 21, 153, 44, 57, 252, 255, 31, 186, 89, 102, 28, 218, 217, 188, 22, 19, 67, 150, 115, 38, 90, 26, 76, 185, 149, 147, 99, 118}, {225, 241, 113, 43, 148, 45, 18, 114, 20, 116, 46, 145, 23, 146, 78, 129, 77, 17, 132, 151, 244, 228, 226, 72, 119, 75, 40, 242, 130}, {230, 227, 229, 224}, {173, 8, 171, 168, 215, 184, 174, 167}, {6, 96, 95, 3, 5}, {247}, {128}, {87}, {0}]
buckets_g: [{15}, {120, 24, 152}, {233, 236, 234, 192, 143, 207}, {103, 161, 84, 194, 196, 200, 81, 193, 216, 164, 82, 162, 183, 88}, {51, 79, 48, 243, 9, 108, 211, 83, 208, 86, 182, 10, 85, 159, 246, 245, 181, 54, 12, 64, 47, 213, 111, 214, 112, 32, 105, 16, 176, 106, 179, 53}, {34, 125, 123, 68, 157, 141, 139, 30, 65, 254, 136, 232, 71, 27, 66, 251, 158, 33, 29, 238, 39, 126, 237, 231, 36, 155, 248, 253, 235, 142, 135}, {169, 172, 166, 140, 165, 201, 204, 195, 137, 131, 202, 138, 175, 239, 133, 197, 160, 170, 134, 163, 198}, {11, 178, 110, 4, 52, 13, 212, 190, 93, 109, 206, 14, 100, 180, 177, 187, 203, 222, 56, 219, 1, 98, 104, 2, 221, 62, 189, 49, 97, 55, 59, 209, 50, 91, 210, 205, 199, 107, 7, 94, 61}, {22, 217, 19, 41, 218, 92, 121, 188, 44, 240, 42, 74, 25, 89, 38, 127, 249, 150, 73, 223, 124, 115, 255, 70, 101, 144, 28, 60, 252, 102, 67, 149, 122, 90, 57, 99, 118, 26, 80, 117, 63, 220, 250, 156, 153, 37, 186, 191, 147, 58, 35, 31, 185, 76, 69, 154, 21}, {17, 244, 242, 226, 45, 77, 241, 72, 119, 40, 43, 23, 18, 130, 78, 114, 151, 20, 116, 145, 129, 75, 148, 46, 146, 228, 225, 132, 113}, {230, 227, 229, 224}, {171, 184, 174, 8, 215, 167, 173, 168}, {6, 3, 5, 95, 96}, {247}, {128}, {87}, {0}]
indices_f: [16, 7, 7, 12, 7, 12, 12, 7, 11, 4, 4, 7, 4, 7, 7, 0, 4, 9, 9, 8, 9, 8, 8, 9, 1, 8, 8, 5, 8, 5, 5, 8, 4, 5, 5, 8, 5, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 4, 4, 7, 7, 4, 7, 4, 4, 7, 7, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 4, 8, 3, 3, 4, 3, 4, 4, 15, 3, 8, 8, 7, 8, 7, 7, 12, 12, 7, 7, 8, 7, 8, 8, 3, 7, 4, 4, 7, 4, 7, 7, 4, 4, 9, 9, 8, 9, 8, 8, 9, 1, 8, 8, 5, 8, 5, 5, 8, 14, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 2, 8, 9, 9, 8, 9, 8, 8, 9, 1, 8, 8, 5, 8, 5, 5, 4, 6, 3, 3, 6, 3, 6, 6, 11, 11, 6, 6, 11, 6, 11, 11, 6, 4, 7, 7, 4, 7, 4, 4, 3, 11, 8, 8, 7, 8, 7, 7, 8, 2, 3, 3, 6, 3, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 4, 7, 4, 4, 11, 3, 8, 8, 7, 8, 7, 7, 8, 10, 9, 9, 10, 9, 10, 10, 5, 5, 2, 2, 5, 2, 5, 5, 6, 8, 9, 9, 4, 9, 4, 4, 13, 5, 8, 8, 5, 8, 5, 5, 8]
indices_g: [16, 7, 7, 12, 7, 12, 12, 7, 11, 4, 4, 7, 4, 7, 7, 0, 4, 9, 9, 8, 9, 8, 8, 9, 1, 8, 8, 5, 8, 5, 5, 8, 4, 5, 5, 8, 5, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 4, 4, 7, 7, 4, 7, 4, 4, 7, 7, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 4, 8, 3, 3, 4, 3, 4, 4, 15, 3, 8, 8, 7, 8, 7, 7, 12, 12, 7, 7, 8, 7, 8, 8, 3, 7, 4, 4, 7, 4, 7, 7, 4, 4, 9, 9, 8, 9, 8, 8, 9, 1, 8, 8, 5, 8, 5, 5, 8, 14, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 2, 8, 9, 9, 8, 9, 8, 8, 9, 1, 8, 8, 5, 8, 5, 5, 4, 6, 3, 3, 6, 3, 6, 6, 11, 11, 6, 6, 11, 6, 11, 11, 6, 4, 7, 7, 4, 7, 4, 4, 3, 11, 8, 8, 7, 8, 7, 7, 8, 2, 3, 3, 6, 3, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 4, 7, 4, 4, 11, 3, 8, 8, 7, 8, 7, 7, 8, 10, 9, 9, 10, 9, 10, 10, 5, 5, 2, 2, 5, 2, 5, 5, 6, 8, 9, 9, 4, 9, 4, 4, 13, 5, 8, 8, 5, 8, 5, 5, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


