path: all/beierle_8_11541.tt
path: all/beierle_8_11541.tt
buckets_f: [{199}, {24}, {64, 40, 231}, {95, 127}, {200, 39, 235, 16, 237, 238, 73, 76, 74, 96}, {97, 254, 219, 168, 192, 23, 98, 176, 100, 144, 253, 112, 222, 56, 80, 251, 247, 221}, {160, 194, 105, 131, 11, 157, 193, 106, 116, 99, 114, 102, 203, 155, 158, 206, 134, 170, 34, 101, 113, 36, 13, 7, 205, 33, 108, 14, 133, 169, 172, 143, 196}, {188, 85, 59, 210, 86, 118, 83, 242, 17, 156, 18, 37, 20, 153, 186, 149, 241, 229, 103, 38, 104, 147, 212, 49, 181, 248, 30, 244, 15, 154, 202, 62, 182, 29, 204, 209, 27, 185, 35, 61, 52, 117, 227, 179, 201, 167, 115, 230, 50, 150, 47}, {223, 88, 214, 166, 58, 177, 126, 54, 45, 189, 53, 2, 128, 250, 81, 70, 31, 137, 60, 111, 152, 84, 69, 123, 67, 125, 140, 249, 178, 163, 8, 213, 228, 240, 252, 225, 175, 211, 43, 4, 1, 187, 138, 82, 119, 46, 180, 190, 57, 226, 51, 165, 151}, {32, 224, 130, 41, 66, 191, 12, 136, 78, 110, 10, 121, 239, 107, 129, 92, 9, 159, 90, 55, 161, 162, 75, 68, 65, 122, 215, 77, 109, 89, 42, 164, 44, 124, 132}, {232, 245, 246, 21, 91, 218, 146, 63, 220, 79, 255, 26, 22, 148, 25, 145, 184, 217, 93, 87, 243, 28, 94, 208, 19}, {5, 233, 139, 197, 141, 135, 6, 216, 72, 236, 3, 198, 234, 195, 171, 173, 174, 142}, {207}, {120, 183, 48}, {71}, {0}]
buckets_g: [{199}, {24}, {64, 40, 231}, {127, 95}, {73, 76, 74, 238, 96, 235, 237, 16, 39, 200}, {100, 221, 168, 23, 176, 97, 80, 253, 219, 112, 222, 56, 98, 144, 247, 254, 192, 251}, {14, 133, 205, 108, 114, 196, 193, 116, 206, 203, 169, 113, 131, 158, 155, 143, 194, 102, 170, 172, 11, 105, 106, 33, 13, 36, 160, 34, 99, 7, 134, 101, 157}, {18, 150, 153, 27, 49, 227, 115, 229, 62, 167, 103, 15, 212, 29, 181, 47, 38, 147, 20, 230, 52, 182, 202, 35, 118, 210, 86, 248, 185, 241, 83, 50, 188, 242, 85, 186, 104, 37, 204, 59, 17, 61, 30, 154, 117, 209, 244, 179, 149, 201, 156}, {31, 4, 152, 58, 178, 1, 43, 213, 240, 70, 60, 228, 140, 57, 51, 123, 88, 46, 190, 177, 54, 166, 249, 175, 82, 126, 128, 125, 252, 8, 2, 69, 53, 137, 119, 250, 67, 189, 111, 81, 226, 151, 180, 214, 211, 225, 138, 84, 187, 223, 45, 163, 165}, {110, 41, 75, 68, 89, 32, 136, 10, 107, 42, 159, 90, 78, 44, 122, 121, 66, 164, 65, 109, 224, 55, 77, 124, 161, 9, 12, 129, 132, 239, 92, 130, 191, 162, 215}, {146, 79, 63, 145, 245, 218, 255, 232, 21, 22, 243, 94, 246, 91, 19, 25, 184, 26, 208, 220, 87, 28, 93, 217, 148}, {216, 173, 3, 135, 195, 142, 233, 5, 174, 171, 197, 234, 141, 139, 198, 6, 72, 236}, {207}, {48, 183, 120}, {71}, {0}]
indices_f: [15, 8, 8, 11, 8, 11, 11, 6, 8, 9, 9, 6, 9, 6, 6, 7, 4, 7, 7, 10, 7, 10, 10, 5, 1, 10, 10, 7, 10, 7, 7, 8, 9, 6, 6, 7, 6, 7, 7, 4, 2, 9, 9, 8, 9, 8, 8, 7, 13, 7, 7, 8, 7, 8, 8, 9, 5, 8, 8, 7, 8, 7, 7, 10, 2, 9, 9, 8, 9, 8, 8, 14, 11, 4, 4, 9, 4, 9, 9, 10, 5, 8, 8, 7, 8, 7, 7, 10, 8, 9, 9, 10, 9, 10, 10, 3, 4, 5, 5, 6, 5, 6, 6, 7, 7, 6, 6, 9, 6, 9, 9, 8, 5, 6, 6, 7, 6, 7, 7, 8, 13, 9, 9, 8, 9, 8, 8, 3, 8, 9, 9, 6, 9, 6, 6, 11, 9, 8, 8, 11, 8, 11, 11, 6, 5, 10, 10, 7, 10, 7, 7, 8, 8, 7, 7, 6, 7, 6, 6, 9, 6, 9, 9, 8, 9, 8, 8, 7, 5, 6, 6, 11, 6, 11, 11, 8, 5, 8, 8, 7, 8, 7, 7, 13, 10, 7, 7, 8, 7, 8, 8, 9, 5, 6, 6, 11, 6, 11, 11, 0, 4, 7, 7, 6, 7, 6, 6, 12, 10, 7, 7, 8, 7, 8, 8, 9, 11, 10, 10, 5, 10, 5, 5, 8, 9, 8, 8, 7, 8, 7, 7, 2, 10, 11, 11, 4, 11, 4, 4, 9, 8, 7, 7, 10, 7, 10, 10, 5, 7, 8, 8, 5, 8, 5, 5, 10]
indices_g: [15, 8, 8, 11, 8, 11, 11, 6, 8, 9, 9, 6, 9, 6, 6, 7, 4, 7, 7, 10, 7, 10, 10, 5, 1, 10, 10, 7, 10, 7, 7, 8, 9, 6, 6, 7, 6, 7, 7, 4, 2, 9, 9, 8, 9, 8, 8, 7, 13, 7, 7, 8, 7, 8, 8, 9, 5, 8, 8, 7, 8, 7, 7, 10, 2, 9, 9, 8, 9, 8, 8, 14, 11, 4, 4, 9, 4, 9, 9, 10, 5, 8, 8, 7, 8, 7, 7, 10, 8, 9, 9, 10, 9, 10, 10, 3, 4, 5, 5, 6, 5, 6, 6, 7, 7, 6, 6, 9, 6, 9, 9, 8, 5, 6, 6, 7, 6, 7, 7, 8, 13, 9, 9, 8, 9, 8, 8, 3, 8, 9, 9, 6, 9, 6, 6, 11, 9, 8, 8, 11, 8, 11, 11, 6, 5, 10, 10, 7, 10, 7, 7, 8, 8, 7, 7, 6, 7, 6, 6, 9, 6, 9, 9, 8, 9, 8, 8, 7, 5, 6, 6, 11, 6, 11, 11, 8, 5, 8, 8, 7, 8, 7, 7, 13, 10, 7, 7, 8, 7, 8, 8, 9, 5, 6, 6, 11, 6, 11, 11, 0, 4, 7, 7, 6, 7, 6, 6, 12, 10, 7, 7, 8, 7, 8, 8, 9, 11, 10, 10, 5, 10, 5, 5, 8, 9, 8, 8, 7, 8, 7, 7, 2, 10, 11, 11, 4, 11, 4, 4, 9, 8, 7, 7, 10, 7, 10, 10, 5, 7, 8, 8, 5, 8, 5, 5, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


