path: all/beierle_8_5715.tt
path: all/beierle_8_5715.tt
buckets_f: [{168}, {231, 191}, {152}, {127, 137, 232, 138, 140, 247, 55}, {240, 63, 42, 183, 255, 32, 10, 41, 135, 207, 25, 223, 104, 28, 12, 9, 26, 44}, {193, 34, 199, 92, 169, 74, 133, 36, 89, 56, 90, 8, 61, 170, 186, 30, 73, 76, 64, 194, 67, 176, 59, 43, 62, 134, 112, 70, 69, 172, 29, 131, 185, 46, 188, 7, 24, 27, 45, 196, 33}, {161, 195, 66, 88, 93, 71, 164, 114, 142, 227, 116, 113, 198, 197, 77, 22, 65, 91, 148, 151, 146, 75, 141, 224, 145, 78, 139, 21, 19, 51, 230, 53, 192, 72, 16, 94, 68, 229, 162, 54}, {163, 96, 216, 99, 50, 237, 244, 200, 17, 106, 212, 238, 102, 248, 251, 253, 154, 23, 20, 205, 210, 101, 83, 156, 49, 149, 144, 80, 121, 111, 124, 209, 165, 222, 105, 254, 52, 153, 18, 206, 219, 166, 108, 85, 221, 150, 242, 235, 203, 215, 86, 241, 122, 147}, {249, 189, 218, 125, 35, 214, 110, 204, 171, 5, 58, 190, 37, 97, 234, 120, 187, 107, 84, 31, 129, 184, 81, 103, 217, 233, 213, 130, 126, 173, 239, 87, 236, 245, 60, 132, 208, 243, 246, 38, 6, 180, 57, 174, 100, 220, 98, 109, 201, 82, 3, 178, 250, 252, 202, 47, 177, 211, 123}, {179, 182, 13, 118, 2, 225, 14, 226, 181, 175, 39, 1, 11, 4, 128, 117, 95, 115, 79, 228}, {157, 119, 48, 155, 158, 167, 136}, {143, 160, 159}, {15}, {40}, {0}]
buckets_g: [{168}, {191, 231}, {152}, {55, 140, 138, 232, 137, 247, 127}, {44, 183, 41, 223, 12, 25, 135, 104, 207, 42, 9, 255, 26, 10, 32, 63, 240, 28}, {30, 33, 61, 131, 34, 8, 92, 74, 67, 43, 76, 169, 199, 62, 194, 89, 46, 176, 27, 59, 193, 133, 196, 7, 36, 70, 172, 64, 56, 186, 45, 185, 112, 29, 188, 134, 90, 73, 24, 170, 69}, {66, 21, 88, 19, 51, 151, 142, 116, 164, 161, 195, 16, 71, 139, 77, 224, 72, 113, 227, 146, 192, 22, 93, 198, 91, 94, 65, 75, 229, 145, 114, 230, 78, 53, 141, 197, 68, 148, 54, 162}, {18, 235, 102, 242, 80, 221, 215, 209, 253, 23, 206, 105, 50, 17, 222, 251, 101, 144, 149, 241, 52, 219, 212, 106, 205, 83, 147, 153, 163, 96, 238, 124, 165, 121, 156, 99, 111, 150, 122, 49, 20, 86, 108, 203, 216, 200, 244, 85, 154, 237, 210, 248, 166, 254}, {126, 107, 103, 208, 6, 177, 178, 190, 213, 81, 217, 123, 100, 243, 174, 211, 201, 250, 87, 132, 38, 37, 110, 214, 246, 236, 252, 189, 98, 47, 184, 233, 97, 5, 125, 35, 249, 202, 239, 3, 180, 57, 218, 31, 120, 130, 58, 234, 245, 109, 187, 84, 82, 220, 173, 171, 129, 60, 204}, {118, 95, 128, 13, 225, 228, 39, 179, 14, 4, 115, 117, 1, 181, 182, 11, 2, 79, 226, 175}, {136, 155, 157, 158, 48, 167, 119}, {143, 160, 159}, {15}, {40}, {0}]
indices_f: [14, 9, 9, 8, 9, 8, 8, 5, 5, 4, 4, 9, 4, 9, 9, 12, 6, 7, 7, 6, 7, 6, 6, 7, 5, 4, 4, 5, 4, 5, 5, 8, 4, 5, 5, 8, 5, 8, 8, 9, 13, 4, 4, 5, 4, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 10, 8, 7, 7, 8, 7, 8, 8, 3, 9, 8, 8, 5, 8, 5, 5, 4, 10, 3, 3, 6, 3, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 10, 7, 10, 10, 11, 11, 6, 6, 7, 6, 7, 7, 10, 0, 5, 5, 8, 5, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 4, 8, 5, 5, 8, 5, 8, 8, 1, 6, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 6, 9, 9, 6, 9, 6, 6, 1, 3, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 4]
indices_g: [14, 9, 9, 8, 9, 8, 8, 5, 5, 4, 4, 9, 4, 9, 9, 12, 6, 7, 7, 6, 7, 6, 6, 7, 5, 4, 4, 5, 4, 5, 5, 8, 4, 5, 5, 8, 5, 8, 8, 9, 13, 4, 4, 5, 4, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 10, 8, 7, 7, 8, 7, 8, 8, 3, 9, 8, 8, 5, 8, 5, 5, 4, 10, 3, 3, 6, 3, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 10, 7, 10, 10, 11, 11, 6, 6, 7, 6, 7, 7, 10, 0, 5, 5, 8, 5, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 4, 8, 5, 5, 8, 5, 8, 8, 1, 6, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 6, 9, 9, 6, 9, 6, 6, 1, 3, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


