path: all/beierle_8_3979.tt
path: all/beierle_8_3979.tt
buckets_f: [{127, 159}, {111}, {40, 143, 47}, {217, 175, 192, 218, 220, 15, 39, 152}, {31, 227, 112, 167, 208, 230, 229, 7, 184}, {21, 236, 72, 35, 99, 133, 171, 18, 20, 134, 13, 38, 62, 11, 233, 14, 174, 59, 61, 234, 37, 101, 173, 63, 8, 131, 102, 128, 19, 17, 22, 199}, {44, 254, 142, 200, 41, 141, 24, 93, 70, 114, 139, 71, 201, 46, 253, 45, 147, 27, 188, 209, 116, 29, 202, 206, 66, 42, 119, 186, 50, 64, 113, 68, 203, 205, 185, 251, 43, 91, 65, 210, 30, 94, 212, 69, 150, 204, 52, 49, 248, 67, 149, 144}, {232, 85, 223, 222, 122, 238, 169, 98, 97, 179, 120, 245, 80, 237, 82, 154, 219, 177, 129, 33, 247, 158, 180, 87, 155, 178, 153, 157, 156, 10, 79, 36, 76, 246, 126, 172, 84, 198, 125, 12, 197, 176, 170, 81, 121, 103, 241, 83, 243, 235, 100, 132, 86, 124, 123, 244, 34, 74, 216, 195, 73, 9, 182, 135, 130, 242, 181, 221}, {148, 187, 5, 189, 213, 26, 95, 162, 190, 25, 164, 1, 146, 105, 228, 48, 6, 106, 108, 225, 115, 92, 226, 2, 110, 89, 117, 4, 166, 53, 165, 107, 255, 51, 252, 145, 90, 3, 118, 163, 151, 54, 250, 214, 249, 109, 28, 231, 211, 160, 161, 104, 224}, {23, 196, 60, 56, 193, 77, 57, 194, 96, 78, 168, 16, 75, 58}, {137, 215, 55, 88, 191, 207, 138, 140, 136}, {240, 183}, {32, 239}, {0}]
buckets_g: [{159, 127}, {111}, {143, 47, 40}, {175, 218, 39, 220, 192, 217, 15, 152}, {229, 208, 184, 227, 230, 31, 7, 167, 112}, {102, 131, 38, 61, 13, 17, 35, 134, 11, 63, 236, 62, 18, 19, 173, 72, 234, 20, 199, 21, 22, 128, 59, 37, 8, 133, 171, 233, 101, 99, 174, 14}, {69, 49, 200, 139, 248, 141, 202, 45, 70, 29, 251, 205, 142, 43, 44, 147, 91, 113, 114, 94, 254, 253, 65, 144, 64, 150, 66, 71, 67, 116, 149, 30, 42, 209, 204, 210, 188, 185, 203, 41, 186, 212, 27, 24, 52, 206, 68, 201, 119, 93, 46, 50}, {97, 242, 36, 100, 120, 154, 244, 156, 76, 12, 122, 216, 86, 241, 153, 245, 85, 87, 33, 103, 74, 155, 178, 198, 221, 84, 10, 98, 34, 179, 157, 81, 176, 222, 197, 125, 172, 177, 121, 243, 80, 132, 129, 83, 130, 235, 181, 219, 237, 73, 135, 158, 180, 82, 247, 223, 182, 170, 232, 126, 169, 9, 123, 195, 238, 124, 246, 79}, {190, 214, 48, 151, 226, 115, 90, 54, 104, 1, 92, 107, 5, 252, 187, 213, 250, 53, 166, 231, 28, 224, 225, 26, 211, 161, 148, 2, 109, 118, 163, 160, 3, 165, 146, 95, 51, 108, 249, 89, 6, 164, 255, 145, 162, 189, 25, 117, 110, 105, 4, 228, 106}, {77, 58, 193, 196, 96, 78, 168, 194, 57, 16, 56, 75, 60, 23}, {138, 136, 55, 207, 137, 88, 140, 191, 215}, {240, 183}, {239, 32}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 3, 9, 5, 5, 5, 5, 5, 5, 9, 6, 8, 8, 6, 8, 6, 6, 4, 12, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 2, 8, 6, 6, 8, 6, 8, 8, 10, 9, 9, 9, 5, 9, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 1, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 0, 5, 7, 7, 5, 7, 5, 5, 7, 10, 10, 10, 6, 10, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 0, 8, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 11, 4, 6, 6, 8, 6, 8, 8, 10, 3, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 10, 7, 3, 3, 7, 3, 7, 7, 7, 8, 8, 8, 4, 8, 4, 4, 8, 7, 5, 5, 7, 5, 7, 7, 12, 11, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 3, 9, 5, 5, 5, 5, 5, 5, 9, 6, 8, 8, 6, 8, 6, 6, 4, 12, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 2, 8, 6, 6, 8, 6, 8, 8, 10, 9, 9, 9, 5, 9, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 1, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 0, 5, 7, 7, 5, 7, 5, 5, 7, 10, 10, 10, 6, 10, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 0, 8, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 11, 4, 6, 6, 8, 6, 8, 8, 10, 3, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 10, 7, 3, 3, 7, 3, 7, 7, 7, 8, 8, 8, 4, 8, 4, 4, 8, 7, 5, 5, 7, 5, 7, 7, 12, 11, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


