path: all/beierle_8_8059.tt
path: all/beierle_8_8059.tt
buckets_f: [{120}, {55, 152, 144}, {191, 159, 96}, {192, 111}, {247, 51, 215, 167, 53, 54, 107, 109, 40, 255, 110, 239, 112}, {73, 39, 9, 160, 238, 121, 147, 124, 203, 74, 34, 97, 187, 134, 176, 150, 206, 98, 237, 76, 190, 133, 235, 122, 33, 179, 127, 182, 149, 131, 58, 100, 128, 184, 12, 181, 60, 205, 36, 189, 57, 10, 119}, {94, 85, 78, 225, 231, 143, 101, 99, 148, 194, 102, 180, 140, 172, 19, 177, 193, 199, 86, 226, 14, 228, 75, 11, 27, 91, 93, 35, 138, 29, 137, 22, 175, 146, 83, 38, 21, 196, 169, 30, 8, 170, 183, 37, 178, 13, 77, 145, 80}, {136, 227, 230, 213, 31, 7, 89, 66, 2, 253, 81, 251, 105, 229, 106, 240, 92, 25, 168, 195, 248, 17, 141, 245, 41, 26, 90, 82, 197, 246, 95, 139, 171, 142, 44, 222, 174, 18, 42, 28, 71, 84, 4, 20, 173, 211, 87, 243, 219, 47, 1, 198, 108, 254, 208, 23, 65, 221, 214, 68}, {244, 43, 61, 129, 242, 62, 56, 5, 125, 233, 123, 207, 104, 46, 3, 67, 218, 45, 236, 69, 130, 135, 217, 234, 212, 250, 161, 118, 64, 48, 220, 117, 223, 162, 249, 132, 126, 241, 6, 252, 204, 209, 201, 59, 70, 164, 202, 115, 210}, {157, 163, 15, 63, 113, 155, 50, 200, 165, 158, 166, 114, 79, 49, 103, 116, 52}, {188, 72, 32, 151, 156, 16, 24, 185, 154, 153, 186}, {216, 224}, {232}, {88}, {0}]
buckets_g: [{120}, {144, 55, 152}, {159, 191, 96}, {192, 111}, {110, 40, 54, 239, 53, 255, 109, 247, 51, 107, 167, 112, 215}, {60, 179, 176, 73, 203, 119, 187, 12, 34, 33, 133, 189, 58, 237, 36, 205, 76, 131, 9, 39, 124, 150, 134, 182, 190, 181, 74, 97, 10, 149, 100, 147, 57, 128, 98, 160, 122, 121, 127, 238, 184, 206, 235}, {83, 138, 8, 30, 27, 38, 75, 145, 177, 22, 175, 226, 37, 101, 178, 183, 91, 146, 13, 19, 225, 180, 29, 170, 78, 148, 35, 199, 228, 231, 80, 196, 102, 86, 11, 143, 93, 77, 193, 172, 21, 194, 140, 137, 94, 85, 169, 14, 99}, {208, 139, 68, 47, 174, 168, 28, 89, 2, 251, 81, 20, 197, 87, 82, 221, 141, 90, 17, 25, 254, 106, 248, 243, 65, 7, 108, 1, 213, 240, 66, 42, 171, 4, 105, 219, 246, 230, 84, 229, 23, 136, 95, 198, 195, 142, 31, 26, 18, 214, 222, 44, 71, 41, 92, 245, 227, 253, 211, 173}, {161, 210, 118, 62, 61, 217, 104, 220, 67, 242, 132, 249, 126, 3, 223, 252, 241, 123, 125, 164, 130, 6, 64, 48, 117, 204, 236, 46, 233, 201, 244, 218, 45, 115, 69, 202, 43, 212, 56, 250, 135, 234, 207, 70, 209, 59, 129, 162, 5}, {166, 165, 116, 79, 200, 52, 103, 158, 163, 15, 49, 113, 114, 155, 63, 50, 157}, {156, 151, 188, 24, 186, 16, 72, 153, 185, 154, 32}, {216, 224}, {232}, {88}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 4, 9, 4, 4, 1, 8, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 13, 7, 7, 6, 7, 6, 6, 7, 2, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 4, 7, 4, 4, 3, 4, 9, 9, 8, 9, 8, 8, 5, 0, 5, 5, 8, 5, 8, 8, 5, 5, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 6, 1, 6, 6, 5, 6, 5, 5, 10, 1, 10, 10, 9, 10, 9, 9, 2, 5, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 10, 10, 5, 10, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 6, 12, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 4, 9, 4, 4, 1, 8, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 13, 7, 7, 6, 7, 6, 6, 7, 2, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 4, 7, 4, 4, 3, 4, 9, 9, 8, 9, 8, 8, 5, 0, 5, 5, 8, 5, 8, 8, 5, 5, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 6, 1, 6, 6, 5, 6, 5, 5, 10, 1, 10, 10, 9, 10, 9, 9, 2, 5, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 10, 10, 5, 10, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 7, 6, 7, 7, 6, 12, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


