path: all/beierle_8_10510.tt
path: all/beierle_8_10510.tt
buckets_f: [{135}, {215}, {16}, {240, 216, 176, 168}, {239, 85, 71, 111, 83, 175, 86}, {195, 48, 88, 39, 167, 191, 173, 207, 171, 198, 197, 79, 63, 174, 15, 23, 64}, {105, 120, 2, 150, 25, 8, 244, 233, 26, 141, 251, 242, 153, 147, 130, 227, 154, 156, 116, 229, 236, 230, 114, 142, 241, 96, 234, 129, 149, 139, 47, 113, 55, 253, 1, 254, 132, 106, 108, 4, 28}, {12, 29, 158, 9, 204, 143, 155, 164, 69, 43, 84, 91, 225, 45, 202, 252, 161, 36, 73, 210, 74, 232, 112, 131, 188, 54, 81, 133, 212, 157, 70, 76, 249, 185, 60, 33, 27, 94, 34, 51, 82, 67, 201, 10, 209, 46, 162, 93, 226, 250, 30, 134, 192, 186, 57, 58, 53, 228}, {214, 224, 213, 14, 102, 159, 218, 56, 136, 125, 183, 123, 52, 19, 11, 21, 22, 248, 31, 203, 206, 211, 32, 49, 205, 196, 126, 247, 75, 78, 101, 220, 50, 119, 99, 217, 77, 7, 193, 194, 13}, {231, 222, 117, 121, 221, 137, 109, 100, 238, 179, 87, 146, 107, 148, 246, 235, 140, 115, 145, 97, 110, 182, 243, 122, 118, 124, 255, 98, 40, 245, 237, 138, 219, 181}, {59, 170, 166, 163, 89, 180, 165, 90, 68, 190, 65, 172, 199, 92, 66, 208, 37, 35, 223, 177, 62, 169, 189, 38, 178, 72, 80, 187, 61}, {103, 151, 20, 17, 6, 5, 127, 3, 18, 104}, {144, 160, 184, 95, 41, 42, 44}, {152, 128}, {200}, {24}, {0}]
buckets_g: [{135}, {215}, {16}, {240, 216, 168, 176}, {83, 85, 86, 71, 239, 111, 175}, {48, 171, 174, 173, 88, 23, 197, 207, 191, 63, 195, 15, 198, 79, 39, 167, 64}, {116, 234, 120, 130, 8, 1, 4, 251, 25, 253, 55, 236, 96, 26, 149, 105, 233, 106, 113, 114, 227, 254, 108, 153, 147, 241, 244, 28, 47, 154, 129, 142, 2, 139, 156, 229, 150, 141, 242, 132, 230}, {202, 27, 58, 162, 201, 249, 209, 46, 210, 76, 164, 186, 33, 30, 212, 9, 252, 57, 225, 131, 43, 51, 204, 53, 73, 82, 36, 188, 143, 112, 10, 84, 134, 34, 45, 81, 54, 69, 67, 94, 192, 228, 29, 226, 93, 12, 70, 91, 155, 250, 60, 185, 232, 74, 157, 161, 133, 158}, {14, 196, 217, 218, 52, 206, 50, 21, 13, 214, 7, 211, 248, 136, 22, 203, 56, 193, 220, 78, 101, 205, 32, 123, 11, 75, 19, 77, 102, 125, 194, 126, 99, 213, 119, 183, 247, 31, 224, 49, 159}, {182, 100, 109, 243, 138, 221, 255, 118, 124, 231, 237, 181, 87, 146, 238, 121, 179, 219, 235, 40, 148, 246, 245, 117, 98, 222, 140, 137, 97, 110, 115, 122, 107, 145}, {61, 189, 38, 163, 35, 172, 223, 190, 37, 166, 66, 170, 169, 68, 90, 92, 72, 65, 180, 59, 208, 165, 177, 178, 199, 89, 187, 62, 80}, {18, 17, 5, 3, 104, 151, 20, 103, 6, 127}, {144, 44, 41, 42, 95, 184, 160}, {152, 128}, {200}, {24}, {0}]
indices_f: [16, 6, 6, 11, 6, 11, 11, 8, 6, 7, 7, 8, 7, 8, 8, 5, 2, 11, 11, 8, 11, 8, 8, 5, 15, 6, 6, 7, 6, 7, 7, 8, 8, 7, 7, 10, 7, 10, 10, 5, 9, 12, 12, 7, 12, 7, 7, 6, 5, 8, 8, 7, 8, 7, 7, 6, 8, 7, 7, 10, 7, 10, 10, 5, 5, 10, 10, 7, 10, 7, 7, 4, 10, 7, 7, 8, 7, 8, 8, 5, 10, 7, 7, 4, 7, 4, 4, 9, 5, 10, 10, 7, 10, 7, 7, 12, 6, 9, 9, 8, 9, 8, 8, 11, 11, 6, 6, 9, 6, 9, 9, 4, 7, 6, 6, 9, 6, 9, 9, 8, 6, 9, 9, 8, 9, 8, 8, 11, 13, 6, 6, 7, 6, 7, 7, 0, 8, 9, 9, 6, 9, 6, 6, 7, 12, 9, 9, 6, 9, 6, 6, 11, 13, 6, 6, 7, 6, 7, 7, 8, 12, 7, 7, 10, 7, 10, 10, 5, 3, 10, 10, 5, 10, 5, 5, 4, 3, 10, 10, 9, 10, 9, 9, 8, 12, 7, 7, 10, 7, 10, 10, 5, 7, 8, 8, 5, 8, 5, 5, 10, 14, 7, 7, 8, 7, 8, 8, 5, 10, 7, 7, 8, 7, 8, 8, 1, 3, 8, 8, 9, 8, 9, 9, 10, 8, 7, 7, 6, 7, 6, 6, 9, 7, 6, 6, 9, 6, 9, 9, 4, 3, 6, 6, 9, 6, 9, 9, 8, 8, 7, 7, 6, 7, 6, 6, 9]
indices_g: [16, 6, 6, 11, 6, 11, 11, 8, 6, 7, 7, 8, 7, 8, 8, 5, 2, 11, 11, 8, 11, 8, 8, 5, 15, 6, 6, 7, 6, 7, 7, 8, 8, 7, 7, 10, 7, 10, 10, 5, 9, 12, 12, 7, 12, 7, 7, 6, 5, 8, 8, 7, 8, 7, 7, 6, 8, 7, 7, 10, 7, 10, 10, 5, 5, 10, 10, 7, 10, 7, 7, 4, 10, 7, 7, 8, 7, 8, 8, 5, 10, 7, 7, 4, 7, 4, 4, 9, 5, 10, 10, 7, 10, 7, 7, 12, 6, 9, 9, 8, 9, 8, 8, 11, 11, 6, 6, 9, 6, 9, 9, 4, 7, 6, 6, 9, 6, 9, 9, 8, 6, 9, 9, 8, 9, 8, 8, 11, 13, 6, 6, 7, 6, 7, 7, 0, 8, 9, 9, 6, 9, 6, 6, 7, 12, 9, 9, 6, 9, 6, 6, 11, 13, 6, 6, 7, 6, 7, 7, 8, 12, 7, 7, 10, 7, 10, 10, 5, 3, 10, 10, 5, 10, 5, 5, 4, 3, 10, 10, 9, 10, 9, 9, 8, 12, 7, 7, 10, 7, 10, 10, 5, 7, 8, 8, 5, 8, 5, 5, 10, 14, 7, 7, 8, 7, 8, 8, 5, 10, 7, 7, 8, 7, 8, 8, 1, 3, 8, 8, 9, 8, 9, 9, 10, 8, 7, 7, 6, 7, 6, 6, 9, 7, 6, 6, 9, 6, 9, 9, 4, 3, 6, 6, 9, 6, 9, 9, 8, 8, 7, 7, 6, 7, 6, 6, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


