path: all/beierle_8_7463.tt
path: all/beierle_8_7463.tt
buckets_f: [{144}, {95}, {160, 208}, {155, 157, 231, 74, 40, 158, 79, 47, 239, 73, 76, 248}, {216, 103, 7, 204, 202, 201, 15, 200}, {135, 151, 242, 235, 88, 154, 129, 145, 130, 148, 238, 244, 91, 146, 153, 241, 72, 39, 159, 237, 94, 56, 80, 156, 132, 93}, {22, 124, 188, 161, 117, 181, 113, 209, 29, 165, 189, 99, 122, 28, 170, 24, 116, 21, 199, 118, 105, 121, 107, 106, 172, 14, 31, 13, 163, 19, 25, 8, 30, 27, 182, 212, 115, 11, 217, 190, 191, 220, 101, 186, 114, 185, 187, 96, 175, 194, 110, 166, 196, 218, 169, 26, 162, 210, 108, 179, 102, 176, 164, 109, 167, 193}, {38, 246, 227, 50, 234, 51, 43, 68, 254, 52, 255, 224, 128, 250, 233, 67, 139, 71, 58, 41, 143, 53, 46, 45, 252, 226, 142, 70, 81, 229, 69, 141, 49, 240, 134, 66, 32, 65, 228, 42, 243, 137, 57, 87, 245, 84, 249, 44, 131, 60, 64, 35, 230, 63, 82, 253, 251, 54, 236, 133, 48, 225, 37, 140, 55, 138}, {125, 219, 17, 1, 123, 174, 183, 98, 221, 168, 203, 9, 100, 206, 197, 97, 18, 20, 178, 192, 12, 2, 205, 177, 120, 180, 5, 173, 23, 222, 126, 3, 195, 4, 10, 198, 171, 6}, {86, 83, 36, 59, 61, 75, 89, 149, 90, 78, 232, 34, 62, 92, 147, 85, 77, 150, 33}, {211, 111, 215, 112, 104, 119, 214, 223, 184, 16, 213, 127}, {136, 152}, {207}, {247}, {0}]
buckets_g: [{144}, {95}, {160, 208}, {231, 155, 239, 73, 40, 74, 79, 76, 47, 158, 157, 248}, {216, 103, 201, 7, 15, 204, 200, 202}, {148, 132, 93, 72, 238, 94, 80, 88, 154, 130, 151, 235, 56, 241, 244, 159, 146, 153, 129, 237, 135, 145, 242, 156, 91, 39}, {102, 22, 99, 29, 110, 124, 96, 190, 166, 122, 182, 30, 106, 14, 28, 31, 24, 117, 217, 27, 187, 114, 116, 181, 164, 220, 196, 21, 218, 189, 167, 165, 162, 175, 188, 113, 108, 163, 212, 191, 25, 118, 107, 186, 176, 8, 210, 169, 109, 121, 170, 19, 179, 101, 209, 194, 13, 185, 115, 11, 193, 172, 26, 161, 105, 199}, {234, 138, 48, 251, 82, 131, 225, 227, 50, 51, 42, 246, 38, 140, 54, 32, 252, 143, 70, 66, 60, 57, 44, 69, 229, 236, 58, 52, 63, 249, 43, 71, 45, 55, 84, 226, 37, 133, 87, 65, 134, 141, 253, 245, 228, 240, 230, 64, 142, 53, 139, 49, 35, 243, 68, 255, 233, 128, 254, 46, 137, 224, 81, 41, 250, 67}, {125, 195, 178, 203, 20, 4, 17, 219, 97, 23, 1, 123, 174, 197, 126, 98, 222, 12, 205, 171, 177, 3, 100, 192, 120, 18, 5, 221, 173, 206, 183, 180, 168, 9, 6, 2, 10, 198}, {34, 83, 59, 33, 147, 62, 85, 86, 36, 75, 92, 77, 150, 90, 61, 149, 78, 89, 232}, {214, 111, 127, 112, 184, 213, 104, 215, 16, 211, 119, 223}, {152, 136}, {207}, {247}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 3, 3, 9, 3, 9, 9, 3, 5, 7, 7, 9, 7, 9, 9, 7, 5, 9, 9, 5, 9, 5, 5, 1, 6, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 7, 0, 5, 5, 9, 5, 9, 9, 5, 11, 5, 5, 3, 5, 3, 3, 5, 2, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6, 4, 4, 4, 8, 4, 8, 8, 12, 2, 6, 6, 10, 6, 10, 10, 10, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 13, 3, 7, 7, 7, 7, 7, 7, 7]
indices_g: [14, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 3, 3, 9, 3, 9, 9, 3, 5, 7, 7, 9, 7, 9, 9, 7, 5, 9, 9, 5, 9, 5, 5, 1, 6, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 7, 0, 5, 5, 9, 5, 9, 9, 5, 11, 5, 5, 3, 5, 3, 3, 5, 2, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6, 4, 4, 4, 8, 4, 8, 8, 12, 2, 6, 6, 10, 6, 10, 10, 10, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 13, 3, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


