path: all/beierle_8_9533.tt
path: all/beierle_8_9533.tt
buckets_f: [{32}, {64, 31, 151, 16}, {155, 157, 100, 55, 98, 48, 97, 158, 60, 231, 79, 176, 184, 57, 58}, {42, 131, 134, 2, 160, 8, 223, 171, 174, 41, 1, 87, 143, 120, 4, 173, 127, 44, 133, 112}, {63, 49, 236, 186, 233, 199, 206, 73, 159, 179, 52, 74, 185, 23, 110, 224, 107, 205, 203, 62, 182, 103, 188, 109, 59, 181, 50, 76, 234, 61, 152}, {245, 251, 218, 37, 212, 35, 118, 92, 14, 161, 170, 172, 89, 213, 11, 121, 253, 90, 246, 210, 117, 94, 82, 169, 136, 255, 244, 164, 124, 217, 91, 38, 93, 140, 13, 115, 119, 84, 242, 243, 211, 254, 214, 137, 81, 162, 241, 209, 216, 138, 122, 220}, {156, 192, 28, 78, 229, 19, 154, 22, 70, 207, 145, 106, 104, 232, 68, 77, 177, 148, 101, 196, 180, 67, 227, 102, 153, 66, 200, 191, 105, 56, 108, 69, 178, 146, 25, 65, 230, 24, 99, 21, 193, 26, 75, 194}, {83, 15, 139, 247, 132, 88, 250, 116, 46, 252, 219, 129, 221, 249, 45, 33, 34, 43, 36, 248, 208, 86, 95, 167, 175, 222, 142, 240, 130, 141, 114, 85, 113}, {198, 150, 30, 29, 54, 235, 111, 228, 53, 197, 183, 71, 225, 201, 149, 237, 226, 147, 51, 195, 190, 187, 204, 189, 238, 202, 27, 72}, {6, 5, 126, 123, 128, 168, 47, 3, 39, 135, 166, 163, 7, 40, 125, 80, 10, 165, 12, 9}, {17, 144, 20, 239, 18}, {215}, {96}, {0}]
buckets_g: [{32}, {31, 16, 64, 151}, {58, 55, 231, 100, 184, 176, 48, 60, 98, 97, 155, 157, 79, 158, 57}, {41, 173, 42, 134, 143, 8, 4, 1, 133, 223, 131, 127, 171, 44, 160, 112, 174, 2, 87, 120}, {52, 110, 49, 206, 224, 185, 63, 103, 159, 73, 188, 74, 182, 62, 152, 179, 59, 23, 199, 181, 61, 76, 107, 234, 203, 233, 205, 50, 109, 236, 186}, {121, 214, 137, 246, 93, 255, 38, 117, 169, 138, 213, 90, 122, 13, 84, 81, 217, 161, 243, 242, 216, 254, 253, 136, 119, 91, 115, 212, 211, 251, 162, 245, 140, 37, 210, 244, 14, 35, 209, 220, 124, 82, 241, 11, 94, 118, 164, 89, 172, 218, 170, 92}, {26, 75, 69, 194, 232, 78, 25, 106, 178, 193, 104, 191, 65, 154, 21, 56, 68, 200, 230, 28, 153, 207, 156, 22, 108, 177, 66, 102, 146, 77, 180, 99, 67, 227, 105, 148, 192, 24, 196, 70, 145, 101, 229, 19}, {247, 15, 252, 45, 83, 249, 43, 113, 248, 36, 250, 222, 240, 208, 86, 33, 46, 221, 130, 85, 114, 95, 88, 141, 116, 167, 129, 139, 219, 175, 132, 34, 142}, {204, 202, 201, 238, 51, 235, 30, 111, 198, 29, 54, 147, 190, 237, 72, 195, 187, 183, 189, 71, 197, 53, 226, 150, 27, 149, 225, 228}, {40, 6, 80, 10, 39, 5, 123, 3, 12, 125, 7, 9, 165, 135, 168, 47, 166, 163, 128, 126}, {20, 18, 144, 17, 239}, {215}, {96}, {0}]
indices_f: [13, 3, 3, 9, 3, 9, 9, 9, 3, 9, 9, 5, 9, 5, 5, 7, 1, 10, 10, 6, 10, 6, 6, 4, 6, 6, 6, 8, 6, 8, 8, 1, 0, 7, 7, 5, 7, 5, 5, 9, 9, 3, 3, 7, 3, 7, 7, 9, 2, 4, 4, 8, 4, 8, 8, 2, 6, 2, 2, 4, 2, 4, 4, 4, 1, 6, 6, 6, 6, 6, 6, 8, 8, 4, 4, 6, 4, 6, 6, 2, 9, 5, 5, 7, 5, 7, 7, 3, 7, 5, 5, 5, 5, 5, 5, 7, 12, 2, 2, 6, 2, 6, 6, 4, 6, 6, 6, 4, 6, 4, 4, 8, 3, 7, 7, 5, 7, 5, 5, 5, 3, 5, 5, 9, 5, 9, 9, 3, 9, 7, 7, 3, 7, 3, 3, 9, 5, 5, 5, 7, 5, 7, 7, 3, 10, 6, 6, 8, 6, 8, 8, 1, 4, 6, 6, 2, 6, 2, 2, 4, 3, 5, 5, 9, 5, 9, 9, 7, 9, 5, 5, 3, 5, 3, 3, 7, 2, 6, 6, 4, 6, 4, 4, 8, 2, 4, 4, 8, 4, 8, 8, 6, 6, 6, 6, 8, 6, 8, 8, 4, 6, 8, 8, 4, 8, 4, 4, 6, 7, 5, 5, 5, 5, 5, 5, 11, 5, 5, 5, 7, 5, 7, 7, 3, 4, 8, 8, 6, 8, 6, 6, 2, 6, 4, 4, 8, 4, 8, 8, 10, 7, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 5, 7, 5, 5, 5]
indices_g: [13, 3, 3, 9, 3, 9, 9, 9, 3, 9, 9, 5, 9, 5, 5, 7, 1, 10, 10, 6, 10, 6, 6, 4, 6, 6, 6, 8, 6, 8, 8, 1, 0, 7, 7, 5, 7, 5, 5, 9, 9, 3, 3, 7, 3, 7, 7, 9, 2, 4, 4, 8, 4, 8, 8, 2, 6, 2, 2, 4, 2, 4, 4, 4, 1, 6, 6, 6, 6, 6, 6, 8, 8, 4, 4, 6, 4, 6, 6, 2, 9, 5, 5, 7, 5, 7, 7, 3, 7, 5, 5, 5, 5, 5, 5, 7, 12, 2, 2, 6, 2, 6, 6, 4, 6, 6, 6, 4, 6, 4, 4, 8, 3, 7, 7, 5, 7, 5, 5, 5, 3, 5, 5, 9, 5, 9, 9, 3, 9, 7, 7, 3, 7, 3, 3, 9, 5, 5, 5, 7, 5, 7, 7, 3, 10, 6, 6, 8, 6, 8, 8, 1, 4, 6, 6, 2, 6, 2, 2, 4, 3, 5, 5, 9, 5, 9, 9, 7, 9, 5, 5, 3, 5, 3, 3, 7, 2, 6, 6, 4, 6, 4, 4, 8, 2, 4, 4, 8, 4, 8, 8, 6, 6, 6, 6, 8, 6, 8, 8, 4, 6, 8, 8, 4, 8, 4, 4, 6, 7, 5, 5, 5, 5, 5, 5, 11, 5, 5, 5, 7, 5, 7, 7, 3, 4, 8, 8, 6, 8, 6, 6, 2, 6, 4, 4, 8, 4, 8, 8, 10, 7, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 5, 7, 5, 5, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


