path: all/beierle_8_9521.tt
path: all/beierle_8_9521.tt
buckets_f: [{80}, {192}, {240}, {8}, {104, 200, 64}, {209, 113, 210, 116, 114, 212, 79, 103}, {111, 84, 231, 223, 247, 125, 201, 123, 206, 81, 216, 205, 127, 82, 159, 126, 203, 204, 202}, {211, 233, 98, 91, 149, 150, 78, 135, 24, 93, 76, 255, 236, 112, 215, 234, 75, 147, 253, 77, 199, 15, 254, 251, 184, 90, 73, 97, 100, 213, 214, 102, 232, 101, 94, 74, 92, 99, 89, 119}, {241, 243, 136, 220, 124, 7, 105, 226, 229, 122, 42, 44, 218, 222, 221, 108, 242, 246, 155, 41, 157, 66, 225, 244, 230, 245, 106, 60, 158, 87, 217, 68, 58, 219, 120, 57, 227, 121, 65, 228}, {29, 54, 14, 117, 39, 170, 189, 30, 118, 249, 88, 132, 13, 196, 52, 51, 190, 172, 115, 27, 237, 129, 9, 53, 148, 187, 11, 50, 191, 145, 25, 12, 10, 32, 28, 96, 235, 169, 250, 26, 130, 193, 208, 95, 252, 146, 239, 248, 238, 194, 49}, {224, 166, 180, 43, 19, 22, 2, 140, 142, 70, 21, 165, 46, 179, 161, 181, 137, 162, 47, 163, 107, 45, 62, 61, 71, 23, 67, 164, 1, 63, 177, 139, 182, 59, 138, 109, 69, 141, 110, 178, 4}, {38, 35, 185, 131, 186, 171, 55, 175, 31, 33, 151, 34, 133, 195, 188, 173, 36, 48, 197, 174, 134, 37, 198}, {176, 167, 86, 85, 183, 154, 160, 143, 16, 153, 156, 20, 5, 3, 6, 56, 17, 207, 40, 18, 83}, {72, 128, 144, 168}, {152}, {0}]
buckets_g: [{80}, {192}, {240}, {8}, {200, 104, 64}, {116, 212, 79, 209, 210, 114, 113, 103}, {202, 123, 203, 204, 247, 81, 125, 231, 206, 82, 111, 159, 205, 126, 223, 84, 216, 127, 201}, {92, 149, 73, 74, 233, 102, 112, 99, 75, 255, 98, 78, 199, 184, 232, 211, 150, 77, 251, 24, 90, 76, 93, 91, 236, 119, 253, 15, 147, 94, 214, 215, 234, 101, 89, 100, 254, 135, 97, 213}, {241, 121, 105, 246, 230, 228, 65, 243, 155, 158, 60, 68, 226, 42, 245, 219, 7, 244, 157, 222, 66, 108, 229, 120, 227, 217, 57, 242, 122, 136, 218, 220, 225, 44, 124, 58, 87, 106, 221, 41}, {12, 235, 190, 252, 196, 238, 172, 117, 53, 9, 14, 145, 11, 54, 95, 193, 237, 169, 194, 27, 30, 130, 115, 52, 208, 26, 239, 49, 25, 118, 170, 29, 189, 146, 96, 248, 129, 28, 51, 132, 39, 249, 32, 187, 50, 148, 10, 191, 13, 88, 250}, {1, 45, 67, 178, 109, 180, 138, 62, 165, 63, 23, 161, 71, 21, 70, 141, 181, 22, 61, 46, 140, 69, 47, 59, 139, 142, 163, 166, 110, 2, 4, 137, 182, 164, 19, 224, 177, 107, 43, 162, 179}, {55, 133, 197, 37, 34, 173, 134, 175, 131, 186, 195, 185, 33, 48, 151, 188, 35, 31, 174, 198, 171, 36, 38}, {18, 176, 85, 20, 6, 17, 56, 5, 3, 153, 83, 207, 154, 160, 40, 167, 16, 183, 86, 156, 143}, {72, 128, 144, 168}, {152}, {0}]
indices_f: [15, 10, 10, 12, 10, 12, 12, 8, 3, 9, 9, 9, 9, 9, 9, 7, 12, 12, 12, 10, 12, 10, 10, 10, 7, 9, 9, 9, 9, 9, 9, 11, 9, 11, 11, 11, 11, 11, 11, 9, 12, 8, 8, 10, 8, 10, 10, 10, 11, 9, 9, 9, 9, 9, 9, 11, 12, 8, 8, 10, 8, 10, 10, 10, 4, 8, 8, 10, 8, 10, 10, 10, 13, 7, 7, 7, 7, 7, 7, 5, 0, 6, 6, 12, 6, 12, 12, 8, 9, 7, 7, 7, 7, 7, 7, 9, 9, 7, 7, 7, 7, 7, 7, 5, 4, 8, 8, 10, 8, 10, 10, 6, 7, 5, 5, 9, 5, 9, 9, 7, 8, 8, 8, 6, 8, 6, 6, 6, 13, 9, 9, 11, 9, 11, 11, 7, 8, 10, 10, 10, 10, 10, 10, 12, 13, 9, 9, 7, 9, 7, 7, 11, 14, 12, 12, 8, 12, 8, 8, 6, 12, 10, 10, 10, 10, 10, 10, 12, 13, 9, 9, 11, 9, 11, 11, 11, 12, 10, 10, 10, 10, 10, 10, 12, 7, 11, 11, 9, 11, 9, 9, 9, 1, 9, 9, 11, 9, 11, 11, 7, 4, 6, 6, 6, 6, 6, 6, 12, 9, 5, 5, 7, 5, 7, 7, 7, 6, 8, 8, 8, 8, 8, 8, 6, 10, 8, 8, 8, 8, 8, 8, 6, 7, 7, 7, 9, 7, 9, 9, 9, 2, 8, 8, 8, 8, 8, 8, 6, 9, 9, 9, 7, 9, 7, 7, 7]
indices_g: [15, 10, 10, 12, 10, 12, 12, 8, 3, 9, 9, 9, 9, 9, 9, 7, 12, 12, 12, 10, 12, 10, 10, 10, 7, 9, 9, 9, 9, 9, 9, 11, 9, 11, 11, 11, 11, 11, 11, 9, 12, 8, 8, 10, 8, 10, 10, 10, 11, 9, 9, 9, 9, 9, 9, 11, 12, 8, 8, 10, 8, 10, 10, 10, 4, 8, 8, 10, 8, 10, 10, 10, 13, 7, 7, 7, 7, 7, 7, 5, 0, 6, 6, 12, 6, 12, 12, 8, 9, 7, 7, 7, 7, 7, 7, 9, 9, 7, 7, 7, 7, 7, 7, 5, 4, 8, 8, 10, 8, 10, 10, 6, 7, 5, 5, 9, 5, 9, 9, 7, 8, 8, 8, 6, 8, 6, 6, 6, 13, 9, 9, 11, 9, 11, 11, 7, 8, 10, 10, 10, 10, 10, 10, 12, 13, 9, 9, 7, 9, 7, 7, 11, 14, 12, 12, 8, 12, 8, 8, 6, 12, 10, 10, 10, 10, 10, 10, 12, 13, 9, 9, 11, 9, 11, 11, 11, 12, 10, 10, 10, 10, 10, 10, 12, 7, 11, 11, 9, 11, 9, 9, 9, 1, 9, 9, 11, 9, 11, 11, 7, 4, 6, 6, 6, 6, 6, 6, 12, 9, 5, 5, 7, 5, 7, 7, 7, 6, 8, 8, 8, 8, 8, 8, 6, 10, 8, 8, 8, 8, 8, 8, 6, 7, 7, 7, 9, 7, 9, 9, 9, 2, 8, 8, 8, 8, 8, 8, 6, 9, 9, 9, 7, 9, 7, 7, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


