path: all/beierle_8_4231.tt
path: all/beierle_8_4231.tt
buckets_f: [{40, 71}, {56, 32, 39}, {223, 127, 136, 16, 144, 183, 103, 143, 175, 224}, {208, 241, 157, 80, 207, 158, 186, 155, 184, 244, 242, 185, 188}, {96, 12, 88, 193, 171, 145, 66, 55, 146, 196, 173, 47, 69, 148, 9, 174, 248, 67, 10, 194, 65, 70, 68}, {30, 25, 132, 235, 79, 76, 167, 33, 164, 206, 115, 233, 29, 84, 131, 2, 134, 62, 74, 240, 26, 118, 156, 205, 113, 246, 114, 24, 72, 203, 236, 161, 153, 162, 7, 73, 27, 109, 107, 238, 34, 75, 154, 78, 110, 135, 130, 36, 59, 28, 117, 128, 82, 133, 116, 243, 234, 4, 239, 1, 129, 245, 237, 81, 61, 104, 77}, {198, 48, 98, 180, 137, 11, 19, 53, 192, 123, 169, 89, 216, 140, 90, 18, 252, 227, 226, 222, 231, 229, 228, 218, 147, 225, 124, 195, 51, 138, 230, 150, 22, 197, 97, 220, 121, 100, 177, 141, 182, 14, 178, 125, 219, 142, 126, 221, 149, 170, 181, 217, 249, 179, 139, 250, 172, 21, 92, 54, 23, 122, 20, 255, 13, 17}, {247, 212, 213, 106, 204, 108, 6, 57, 58, 105, 160, 86, 3, 187, 111, 5, 214, 215, 211, 163, 209, 166, 63, 152, 201, 210, 165, 60, 189, 202, 190, 85, 83, 191}, {46, 45, 102, 44, 52, 41, 64, 42, 93, 251, 43, 253, 254, 94, 50, 168, 101, 49, 199, 151, 99, 91}, {159, 87, 112, 37, 119, 232, 35, 38, 31}, {120, 95, 176, 8}, {15}, {200}, {0}]
buckets_g: [{40, 71}, {39, 56, 32}, {136, 127, 144, 143, 103, 183, 224, 175, 223, 16}, {158, 241, 244, 186, 80, 188, 157, 155, 184, 242, 207, 185, 208}, {66, 96, 146, 67, 193, 68, 10, 196, 12, 171, 47, 88, 248, 69, 174, 194, 70, 55, 9, 173, 65, 145, 148}, {206, 115, 239, 34, 156, 129, 77, 33, 161, 234, 246, 113, 61, 109, 135, 114, 205, 84, 235, 29, 118, 203, 236, 82, 233, 59, 128, 78, 240, 107, 81, 243, 28, 134, 153, 7, 117, 133, 164, 79, 237, 36, 2, 73, 110, 131, 104, 75, 132, 30, 1, 238, 62, 4, 24, 74, 26, 245, 116, 27, 72, 162, 130, 154, 167, 25, 76}, {230, 249, 100, 227, 222, 142, 140, 22, 14, 219, 252, 90, 54, 182, 123, 231, 150, 216, 13, 125, 138, 51, 179, 23, 21, 141, 137, 169, 147, 97, 53, 170, 98, 11, 255, 20, 180, 197, 48, 139, 181, 225, 172, 226, 220, 89, 250, 177, 178, 126, 121, 198, 228, 122, 195, 124, 149, 218, 229, 192, 17, 19, 92, 18, 221, 217}, {187, 6, 202, 86, 111, 211, 85, 191, 106, 105, 209, 165, 163, 160, 247, 108, 5, 189, 210, 3, 201, 214, 166, 152, 212, 60, 83, 213, 215, 190, 204, 57, 63, 58}, {41, 254, 91, 49, 45, 151, 52, 102, 101, 93, 168, 44, 199, 42, 46, 251, 94, 253, 50, 43, 64, 99}, {87, 232, 159, 37, 112, 38, 31, 35, 119}, {95, 8, 120, 176}, {15}, {200}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 5, 10, 4, 4, 6, 4, 6, 6, 11, 2, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 9, 1, 5, 5, 9, 5, 9, 9, 1, 0, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 4, 1, 7, 7, 5, 7, 5, 5, 7, 8, 4, 4, 4, 4, 4, 4, 0, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 2, 5, 7, 7, 5, 7, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 9, 10, 6, 6, 6, 6, 6, 6, 2, 5, 5, 5, 5, 5, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 2, 2, 4, 4, 6, 4, 6, 6, 8, 7, 5, 5, 3, 5, 3, 3, 9, 7, 5, 5, 7, 5, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 2, 10, 6, 6, 6, 6, 6, 6, 2, 3, 3, 3, 7, 3, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 8, 12, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 5, 5, 3, 3, 5, 3, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6]
indices_g: [13, 5, 5, 7, 5, 7, 7, 5, 10, 4, 4, 6, 4, 6, 6, 11, 2, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 9, 1, 5, 5, 9, 5, 9, 9, 1, 0, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 4, 1, 7, 7, 5, 7, 5, 5, 7, 8, 4, 4, 4, 4, 4, 4, 0, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 2, 5, 7, 7, 5, 7, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 9, 10, 6, 6, 6, 6, 6, 6, 2, 5, 5, 5, 5, 5, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 2, 2, 4, 4, 6, 4, 6, 6, 8, 7, 5, 5, 3, 5, 3, 3, 9, 7, 5, 5, 7, 5, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 2, 10, 6, 6, 6, 6, 6, 6, 2, 3, 3, 3, 7, 3, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 8, 12, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 5, 5, 3, 3, 5, 3, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


