path: all/beierle_8_354.tt
path: all/beierle_8_354.tt
buckets_f: [{223, 104}, {80}, {224, 208, 135}, {120, 185, 168, 186, 16, 192, 32, 151, 188}, {15, 94, 200, 91, 159, 39, 93, 127, 24}, {137, 221, 68, 138, 56, 140, 179, 113, 215, 209, 85, 114, 181, 201, 7, 65, 116, 176, 252, 250, 222, 86, 219, 212, 66, 249, 204, 95, 210, 182, 83, 202}, {82, 227, 150, 175, 244, 230, 253, 172, 100, 213, 229, 170, 190, 81, 254, 139, 189, 180, 169, 18, 46, 136, 177, 178, 43, 248, 187, 147, 84, 183, 87, 64, 76, 97, 242, 74, 142, 141, 149, 241, 214, 17, 73, 251, 67, 98, 45, 20, 69, 211, 70}, {49, 148, 38, 198, 167, 146, 25, 246, 145, 108, 75, 47, 111, 195, 35, 191, 232, 133, 235, 131, 128, 226, 158, 50, 238, 101, 240, 78, 99, 231, 13, 197, 8, 22, 157, 171, 77, 26, 173, 155, 152, 245, 106, 162, 44, 126, 11, 42, 105, 161, 37, 96, 102, 228, 134, 21, 52, 237, 28, 243, 123, 174, 14, 225, 55, 31, 19, 125, 41, 164}, {205, 153, 117, 233, 220, 48, 154, 234, 12, 9, 218, 193, 166, 34, 163, 36, 51, 3, 27, 115, 60, 121, 122, 236, 53, 30, 33, 107, 239, 58, 29, 118, 6, 165, 194, 54, 57, 5, 160, 88, 199, 110, 63, 109, 203, 112, 217, 124, 156, 196, 206, 10}, {1, 207, 2, 62, 90, 143, 92, 4, 59, 71, 61, 119, 89}, {130, 144, 247, 129, 40, 103, 23, 132, 79}, {72}, {255, 216}, {184}, {0}]
buckets_g: [{223, 104}, {80}, {135, 224, 208}, {192, 186, 168, 16, 120, 32, 188, 185, 151}, {94, 39, 200, 93, 127, 24, 91, 15, 159}, {221, 209, 182, 140, 181, 95, 83, 179, 249, 210, 65, 137, 250, 85, 201, 212, 204, 7, 219, 215, 113, 138, 114, 176, 66, 68, 56, 116, 222, 86, 202, 252}, {81, 178, 190, 253, 17, 254, 84, 67, 18, 172, 45, 76, 69, 150, 147, 20, 169, 87, 214, 251, 64, 170, 230, 98, 139, 46, 149, 227, 244, 43, 211, 180, 73, 100, 242, 229, 248, 82, 70, 175, 189, 187, 136, 177, 241, 142, 74, 141, 97, 213, 183}, {146, 228, 25, 52, 111, 128, 11, 238, 240, 19, 44, 158, 50, 14, 13, 105, 22, 55, 191, 35, 126, 37, 8, 131, 171, 26, 162, 148, 108, 155, 198, 41, 78, 49, 197, 31, 243, 231, 101, 42, 102, 133, 38, 173, 235, 125, 232, 47, 195, 161, 245, 226, 123, 246, 96, 174, 164, 225, 167, 157, 106, 145, 99, 77, 28, 75, 152, 21, 134, 237}, {124, 33, 121, 57, 109, 27, 118, 5, 154, 199, 30, 206, 12, 58, 9, 163, 6, 236, 48, 165, 196, 239, 115, 234, 54, 63, 36, 107, 156, 217, 166, 205, 194, 88, 34, 53, 10, 193, 60, 233, 51, 153, 110, 122, 112, 29, 203, 160, 117, 3, 218, 220}, {62, 119, 207, 61, 4, 89, 92, 143, 2, 90, 71, 1, 59}, {130, 23, 247, 79, 40, 103, 132, 129, 144}, {72}, {255, 216}, {184}, {0}]
indices_f: [14, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 8, 6, 5, 5, 6, 5, 6, 6, 9, 11, 6, 6, 7, 6, 7, 7, 10, 1, 6, 6, 5, 6, 5, 5, 6, 8, 9, 9, 4, 9, 4, 4, 5, 7, 6, 6, 7, 6, 7, 7, 10, 0, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 3, 8, 8, 7, 8, 7, 7, 4, 7, 10, 10, 7, 10, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 13, 3, 3, 6, 3, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 9, 2, 5, 5, 6, 5, 6, 6, 5, 12, 8, 8, 5, 8, 5, 5, 0, 2, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 12]
indices_g: [14, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 8, 6, 5, 5, 6, 5, 6, 6, 9, 11, 6, 6, 7, 6, 7, 7, 10, 1, 6, 6, 5, 6, 5, 5, 6, 8, 9, 9, 4, 9, 4, 4, 5, 7, 6, 6, 7, 6, 7, 7, 10, 0, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 3, 8, 8, 7, 8, 7, 7, 4, 7, 10, 10, 7, 10, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 6, 13, 3, 3, 6, 3, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 9, 2, 5, 5, 6, 5, 6, 6, 5, 12, 8, 8, 5, 8, 5, 5, 0, 2, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 12]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


