path: all/beierle_8_3290.tt
path: all/beierle_8_3290.tt
buckets_f: [{40, 127, 224}, {56, 64, 47, 88, 247, 16}, {240, 24, 255, 144, 10, 181, 12, 179, 57, 120, 208, 215, 31, 133, 182, 60, 119, 134, 131, 175, 96, 9, 223, 58}, {137, 142, 118, 2, 146, 33, 232, 195, 69, 55, 192, 197, 228, 62, 196, 65, 34, 85, 174, 237, 129, 205, 53, 161, 37, 117, 49, 203, 216, 59, 139, 100, 115, 233, 21, 234, 84, 193, 41, 86, 162, 61, 38, 184, 165, 242, 83, 187, 76, 194, 4, 91, 225, 44, 241, 145, 130, 19, 82, 52, 22, 244, 236, 79, 138, 1, 168, 135, 167, 50, 160, 51, 173, 239, 94, 35, 219, 166, 132, 36, 198, 71, 206, 235, 98, 226, 141, 66, 93, 164, 222, 163, 103, 68, 136, 140, 97, 42, 190, 67, 148, 54, 171, 221, 73, 70, 238, 189, 74, 81}, {254, 191, 116, 8, 246, 249, 217, 218, 99, 185, 123, 220, 248, 15, 253, 72, 30, 46, 104, 202, 180, 153, 5, 92, 149, 251, 204, 207, 154, 26, 45, 125, 183, 25, 3, 89, 147, 158, 201, 17, 101, 170, 107, 13, 113, 211, 152, 210, 156, 150, 110, 20, 176, 11, 18, 227, 243, 121, 209, 122, 111, 105, 159, 124, 126, 230, 95, 250, 29, 188, 109, 114, 186, 169, 102, 177, 106, 212, 178, 75, 172, 252, 155, 245, 14, 214, 23, 78, 43, 6, 108, 63, 213, 27, 157, 77, 229, 28, 90}, {231, 87, 7, 39, 48, 80, 112, 32, 199, 143}, {128}, {200, 151}, {0}]
buckets_g: [{40, 127, 224}, {16, 247, 47, 88, 56, 64}, {179, 240, 12, 134, 120, 175, 58, 57, 223, 24, 131, 181, 119, 255, 96, 182, 133, 208, 10, 60, 215, 144, 31, 9}, {216, 66, 33, 140, 74, 166, 233, 1, 193, 103, 68, 50, 163, 19, 228, 36, 59, 190, 196, 137, 93, 195, 161, 130, 164, 184, 139, 94, 148, 76, 221, 37, 244, 2, 34, 138, 83, 145, 82, 73, 129, 168, 67, 42, 4, 173, 55, 236, 167, 22, 234, 62, 206, 232, 135, 142, 136, 97, 71, 203, 239, 235, 146, 197, 237, 187, 98, 115, 70, 162, 79, 84, 35, 118, 44, 81, 238, 38, 69, 222, 86, 117, 132, 53, 198, 241, 21, 51, 242, 49, 165, 225, 226, 192, 41, 100, 52, 91, 189, 205, 65, 61, 141, 174, 194, 160, 85, 54, 219, 171}, {5, 63, 105, 28, 250, 227, 157, 230, 251, 153, 218, 229, 30, 159, 210, 252, 191, 214, 156, 116, 147, 78, 217, 212, 18, 122, 204, 155, 150, 108, 46, 172, 89, 101, 220, 106, 29, 154, 123, 248, 245, 126, 25, 209, 254, 183, 152, 27, 186, 149, 185, 14, 243, 124, 104, 253, 3, 188, 99, 176, 6, 77, 211, 23, 107, 72, 113, 169, 202, 45, 95, 102, 180, 92, 158, 43, 201, 13, 109, 207, 125, 170, 110, 90, 8, 111, 178, 17, 114, 213, 15, 75, 177, 26, 11, 249, 20, 121, 246}, {32, 7, 112, 48, 39, 231, 143, 80, 87, 199}, {128}, {200, 151}, {0}]
indices_f: [8, 3, 3, 4, 3, 4, 4, 5, 4, 2, 2, 4, 2, 4, 4, 4, 1, 4, 4, 3, 4, 3, 3, 4, 2, 4, 4, 4, 4, 4, 4, 2, 5, 3, 3, 3, 3, 3, 3, 5, 0, 3, 3, 4, 3, 4, 4, 1, 5, 3, 3, 3, 3, 3, 3, 3, 1, 2, 2, 3, 2, 3, 3, 4, 1, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 4, 3, 4, 4, 3, 5, 3, 3, 3, 3, 3, 3, 5, 1, 4, 4, 3, 4, 3, 3, 4, 2, 3, 3, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 3, 4, 3, 3, 2, 2, 4, 4, 4, 4, 4, 4, 0, 6, 3, 3, 2, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 5, 2, 3, 3, 4, 3, 4, 4, 7, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 3, 4, 3, 3, 2, 4, 4, 4, 2, 4, 2, 2, 4, 3, 4, 4, 3, 4, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 5, 7, 4, 4, 3, 4, 3, 3, 4, 2, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 3, 4, 3, 3, 2, 0, 3, 3, 4, 3, 4, 4, 5, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 4, 3, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 2]
indices_g: [8, 3, 3, 4, 3, 4, 4, 5, 4, 2, 2, 4, 2, 4, 4, 4, 1, 4, 4, 3, 4, 3, 3, 4, 2, 4, 4, 4, 4, 4, 4, 2, 5, 3, 3, 3, 3, 3, 3, 5, 0, 3, 3, 4, 3, 4, 4, 1, 5, 3, 3, 3, 3, 3, 3, 3, 1, 2, 2, 3, 2, 3, 3, 4, 1, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 4, 3, 4, 4, 3, 5, 3, 3, 3, 3, 3, 3, 5, 1, 4, 4, 3, 4, 3, 3, 4, 2, 3, 3, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 3, 4, 3, 3, 2, 2, 4, 4, 4, 4, 4, 4, 0, 6, 3, 3, 2, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 5, 2, 3, 3, 4, 3, 4, 4, 7, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 3, 4, 3, 3, 2, 4, 4, 4, 2, 4, 2, 2, 4, 3, 4, 4, 3, 4, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 5, 7, 4, 4, 3, 4, 3, 3, 4, 2, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 3, 4, 3, 3, 2, 0, 3, 3, 4, 3, 4, 4, 5, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 4, 3, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 2]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


