path: all/beierle_8_15.tt
path: all/beierle_8_15.tt
buckets_f: [{164, 33, 114, 117, 197, 157, 122, 88, 92, 11, 199, 166, 101, 78, 151, 177, 50, 142, 83, 176, 211, 143, 118, 135, 13, 37, 17, 244, 156, 234, 12, 229, 22, 21, 105, 116, 158, 26, 249, 155, 220, 24, 252, 217, 40, 162, 153, 168, 233, 238, 89, 20, 184, 5, 106, 107, 231, 206, 70, 18, 109, 36, 243, 242, 201, 34, 10, 202, 3, 71, 172, 67, 81, 52, 42, 161, 6, 9, 212, 48, 210, 163, 41, 76, 147}, {94, 23, 146, 188, 144, 16, 56, 253, 65, 152, 104, 79, 167, 27, 125, 54, 43, 93, 58, 219, 82, 46, 180, 103, 170, 237, 30, 55, 53, 100, 49, 192, 131, 112, 186, 137, 208, 203, 85, 4, 95, 136, 59, 84, 255, 8, 205, 47, 132, 218, 141, 60, 145, 62, 74, 32, 80, 225, 182, 189, 110, 248, 29, 38, 61, 75, 128, 241, 187, 45, 235, 69, 160, 148, 174, 134, 198, 213, 1, 90, 228, 179, 169, 190, 28, 64, 57, 175, 119, 230, 196, 73, 245, 195, 200, 181, 194, 183, 133, 216, 129, 39, 19, 99, 227, 149, 2, 77, 204, 209, 171, 251, 97, 96, 250, 126, 123, 127, 246, 254, 120, 239, 138, 68, 31, 35, 72, 240, 173, 222, 154, 185, 15, 214, 247, 108, 130, 44, 51, 140, 178, 98, 87, 159, 207, 14, 113, 66, 226, 86, 150, 221, 215, 121, 115, 191, 232, 63, 25, 139, 236, 165, 91, 102, 193, 124, 111, 223, 7, 224}, {0}]
buckets_g: [{166, 116, 11, 233, 42, 71, 168, 217, 34, 107, 155, 109, 158, 184, 244, 37, 231, 83, 9, 20, 33, 252, 6, 135, 151, 157, 206, 89, 41, 212, 161, 22, 122, 210, 81, 17, 118, 249, 238, 114, 70, 143, 18, 10, 48, 24, 88, 243, 162, 164, 147, 105, 202, 12, 3, 76, 211, 13, 78, 156, 26, 50, 40, 201, 163, 229, 242, 36, 52, 220, 67, 21, 234, 106, 172, 5, 142, 177, 176, 197, 153, 92, 117, 101, 199}, {125, 192, 19, 56, 194, 104, 237, 128, 148, 174, 100, 72, 38, 4, 69, 57, 95, 221, 190, 247, 224, 137, 43, 141, 113, 159, 205, 236, 208, 74, 131, 213, 49, 222, 216, 126, 207, 103, 170, 223, 246, 110, 39, 146, 253, 191, 215, 51, 61, 227, 58, 35, 27, 150, 171, 7, 228, 64, 59, 214, 32, 248, 85, 232, 84, 187, 2, 25, 133, 121, 68, 152, 82, 111, 138, 55, 44, 189, 115, 102, 230, 165, 60, 16, 112, 188, 14, 75, 124, 54, 90, 181, 183, 139, 91, 149, 245, 235, 169, 97, 182, 241, 193, 240, 87, 77, 175, 209, 255, 254, 45, 73, 23, 53, 1, 250, 129, 31, 179, 140, 119, 196, 225, 63, 154, 144, 251, 86, 160, 173, 96, 136, 123, 186, 79, 46, 204, 226, 15, 134, 127, 93, 108, 66, 195, 130, 198, 28, 98, 8, 94, 145, 218, 132, 80, 30, 178, 167, 239, 47, 203, 62, 65, 185, 219, 99, 200, 180, 29, 120}, {0}]
indices_f: [2, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1]
indices_g: [2, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1]
buckets are valid
L1: [0, 98, 100, 6, 104, 10, 12, 110, 112, 18, 20, 118, 24, 122, 124, 30, 97, 3, 5, 103, 9, 107, 109, 15, 17, 115, 117, 23, 121, 27, 29, 127, 192, 162, 164, 198, 168, 202, 204, 174, 176, 210, 212, 182, 216, 186, 188, 222, 161, 195, 197, 167, 201, 171, 173, 207, 209, 179, 181, 215, 185, 219, 221, 191, 223, 189, 187, 217, 183, 213, 211, 177, 175, 205, 203, 169, 199, 165, 163, 193, 190, 220, 218, 184, 214, 180, 178, 208, 206, 172, 170, 200, 166, 196, 194, 160, 31, 125, 123, 25, 119, 21, 19, 113, 111, 13, 11, 105, 7, 101, 99, 1, 126, 28, 26, 120, 22, 116, 114, 16, 14, 108, 106, 8, 102, 4, 2, 96, 63, 93, 91, 57, 87, 53, 51, 81, 79, 45, 43, 73, 39, 69, 67, 33, 94, 60, 58, 88, 54, 84, 82, 48, 46, 76, 74, 40, 70, 36, 34, 64, 255, 157, 155, 249, 151, 245, 243, 145, 143, 237, 235, 137, 231, 133, 131, 225, 158, 252, 250, 152, 246, 148, 146, 240, 238, 140, 138, 232, 134, 228, 226, 128, 224, 130, 132, 230, 136, 234, 236, 142, 144, 242, 244, 150, 248, 154, 156, 254, 129, 227, 229, 135, 233, 139, 141, 239, 241, 147, 149, 247, 153, 251, 253, 159, 32, 66, 68, 38, 72, 42, 44, 78, 80, 50, 52, 86, 56, 90, 92, 62, 65, 35, 37, 71, 41, 75, 77, 47, 49, 83, 85, 55, 89, 59, 61, 95]
L2: [0, 7, 14, 9, 3, 4, 13, 10, 6, 1, 8, 15, 5, 2, 11, 12, 112, 119, 126, 121, 115, 116, 125, 122, 118, 113, 120, 127, 117, 114, 123, 124, 224, 231, 238, 233, 227, 228, 237, 234, 230, 225, 232, 239, 229, 226, 235, 236, 144, 151, 158, 153, 147, 148, 157, 154, 150, 145, 152, 159, 149, 146, 155, 156, 48, 55, 62, 57, 51, 52, 61, 58, 54, 49, 56, 63, 53, 50, 59, 60, 64, 71, 78, 73, 67, 68, 77, 74, 70, 65, 72, 79, 69, 66, 75, 76, 208, 215, 222, 217, 211, 212, 221, 218, 214, 209, 216, 223, 213, 210, 219, 220, 160, 167, 174, 169, 163, 164, 173, 170, 166, 161, 168, 175, 165, 162, 171, 172, 96, 103, 110, 105, 99, 100, 109, 106, 102, 97, 104, 111, 101, 98, 107, 108, 16, 23, 30, 25, 19, 20, 29, 26, 22, 17, 24, 31, 21, 18, 27, 28, 128, 135, 142, 137, 131, 132, 141, 138, 134, 129, 136, 143, 133, 130, 139, 140, 240, 247, 254, 249, 243, 244, 253, 250, 246, 241, 248, 255, 245, 242, 251, 252, 80, 87, 94, 89, 83, 84, 93, 90, 86, 81, 88, 95, 85, 82, 91, 92, 32, 39, 46, 41, 35, 36, 45, 42, 38, 33, 40, 47, 37, 34, 43, 44, 176, 183, 190, 185, 179, 180, 189, 186, 182, 177, 184, 191, 181, 178, 187, 188, 192, 199, 206, 201, 195, 196, 205, 202, 198, 193, 200, 207, 197, 194, 203, 204]
A: [0, 20, 10, 30, 5, 17, 15, 27, 18, 6, 24, 12, 23, 3, 29, 9, 18, 6, 24, 12, 23, 3, 29, 9, 0, 20, 10, 30, 5, 17, 15, 27, 9, 29, 3, 23, 12, 24, 6, 18, 27, 15, 17, 5, 30, 10, 20, 0, 27, 15, 17, 5, 30, 10, 20, 0, 9, 29, 3, 23, 12, 24, 6, 18, 20, 0, 30, 10, 17, 5, 27, 15, 6, 18, 12, 24, 3, 23, 9, 29, 6, 18, 12, 24, 3, 23, 9, 29, 20, 0, 30, 10, 17, 5, 27, 15, 29, 9, 23, 3, 24, 12, 18, 6, 15, 27, 5, 17, 10, 30, 0, 20, 15, 27, 5, 17, 10, 30, 0, 20, 29, 9, 23, 3, 24, 12, 18, 6, 10, 30, 0, 20, 15, 27, 5, 17, 24, 12, 18, 6, 29, 9, 23, 3, 24, 12, 18, 6, 29, 9, 23, 3, 10, 30, 0, 20, 15, 27, 5, 17, 3, 23, 9, 29, 6, 18, 12, 24, 17, 5, 27, 15, 20, 0, 30, 10, 17, 5, 27, 15, 20, 0, 30, 10, 3, 23, 9, 29, 6, 18, 12, 24, 30, 10, 20, 0, 27, 15, 17, 5, 12, 24, 6, 18, 9, 29, 3, 23, 12, 24, 6, 18, 9, 29, 3, 23, 30, 10, 20, 0, 27, 15, 17, 5, 23, 3, 29, 9, 18, 6, 24, 12, 5, 17, 15, 27, 0, 20, 10, 30, 5, 17, 15, 27, 0, 20, 10, 30, 23, 3, 29, 9, 18, 6, 24, 12]


