path: all/beierle_8_1808.tt
path: all/beierle_8_1808.tt
buckets_f: [{95}, {32, 223}, {47, 136}, {117, 224, 80, 183, 115, 152, 118, 63, 40}, {174, 159, 171, 173, 186, 88, 185, 111, 168, 79, 23, 188}, {209, 34, 65, 128, 175, 146, 66, 212, 39, 145, 68, 137, 148, 140, 36, 107, 166, 138, 110, 163, 248, 165, 109, 8, 33, 184, 210}, {67, 232, 113, 125, 129, 119, 213, 181, 139, 9, 130, 99, 176, 52, 149, 96, 237, 15, 42, 41, 182, 150, 238, 231, 246, 126, 228, 44, 50, 235, 55, 245, 123, 62, 114, 132, 226, 116, 141, 101, 179, 61, 70, 49, 10, 64, 69, 147, 214, 240, 102, 225, 243, 208, 142, 211, 59, 12}, {2, 222, 51, 75, 122, 85, 45, 195, 25, 124, 92, 219, 103, 158, 234, 244, 60, 216, 121, 89, 43, 229, 90, 201, 72, 21, 57, 19, 192, 157, 83, 155, 78, 221, 53, 7, 48, 16, 177, 180, 58, 227, 100, 28, 46, 4, 207, 98, 230, 241, 22, 204, 198, 233, 97, 178, 1, 202, 197, 26, 242, 54, 236, 77, 86}, {38, 194, 249, 93, 250, 27, 87, 156, 255, 162, 252, 20, 91, 30, 167, 6, 17, 196, 206, 218, 24, 3, 105, 164, 74, 18, 73, 76, 29, 37, 5, 199, 217, 154, 81, 108, 82, 203, 35, 161, 106, 84, 220, 200, 205, 94, 193, 153}, {14, 190, 13, 134, 131, 172, 170, 71, 160, 187, 253, 11, 254, 169, 143, 151, 133, 189, 104, 251}, {135, 120, 144, 56}, {239, 247, 127, 112, 31}, {191}, {215}, {0}]
buckets_g: [{95}, {32, 223}, {136, 47}, {117, 152, 118, 115, 224, 63, 40, 183, 80}, {173, 159, 23, 168, 174, 186, 79, 171, 88, 188, 111, 185}, {39, 248, 146, 66, 209, 166, 109, 65, 68, 107, 8, 148, 33, 210, 110, 137, 34, 165, 36, 212, 145, 138, 128, 163, 184, 175, 140}, {96, 238, 64, 237, 42, 130, 211, 232, 182, 99, 139, 226, 41, 114, 235, 150, 149, 142, 101, 132, 55, 176, 126, 50, 49, 147, 179, 116, 243, 62, 225, 208, 12, 141, 125, 214, 119, 213, 59, 15, 123, 44, 69, 113, 129, 70, 228, 67, 61, 240, 9, 245, 10, 231, 246, 52, 181, 102}, {178, 192, 207, 201, 198, 122, 236, 180, 48, 229, 58, 51, 53, 4, 46, 230, 60, 72, 242, 244, 100, 83, 158, 195, 92, 177, 7, 86, 45, 85, 2, 157, 19, 227, 97, 21, 57, 54, 219, 202, 241, 25, 16, 155, 103, 197, 89, 43, 222, 78, 1, 204, 98, 124, 75, 90, 233, 121, 234, 216, 221, 22, 28, 77, 26}, {106, 76, 156, 205, 82, 206, 35, 193, 167, 154, 217, 27, 5, 94, 220, 249, 200, 194, 74, 6, 250, 196, 153, 255, 24, 252, 3, 203, 38, 161, 199, 93, 218, 37, 29, 73, 20, 18, 84, 87, 30, 105, 108, 162, 17, 91, 81, 164}, {151, 189, 104, 160, 143, 253, 172, 71, 133, 134, 254, 187, 251, 11, 13, 190, 170, 14, 131, 169}, {135, 144, 120, 56}, {127, 239, 247, 31, 112}, {191}, {215}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 11, 1, 5, 5, 8, 5, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 0, 6, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 4, 11, 6, 6, 3, 6, 3, 3, 6, 10, 7, 7, 6, 7, 6, 6, 11, 5, 6, 6, 9, 6, 9, 9, 10, 2, 5, 5, 6, 5, 6, 6, 9, 10, 5, 5, 6, 5, 6, 6, 9, 3, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 8, 4, 9, 9, 4, 9, 4, 4, 5, 6, 7, 7, 6, 7, 6, 6, 3, 5, 4, 4, 9, 4, 9, 9, 12, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 13, 7, 8, 8, 7, 8, 7, 7, 1, 3, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 11, 5, 8, 8, 9, 8, 9, 9, 8]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 11, 1, 5, 5, 8, 5, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 0, 6, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 4, 11, 6, 6, 3, 6, 3, 3, 6, 10, 7, 7, 6, 7, 6, 6, 11, 5, 6, 6, 9, 6, 9, 9, 10, 2, 5, 5, 6, 5, 6, 6, 9, 10, 5, 5, 6, 5, 6, 6, 9, 3, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 8, 4, 9, 9, 4, 9, 4, 4, 5, 6, 7, 7, 6, 7, 6, 6, 3, 5, 4, 4, 9, 4, 9, 9, 12, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 13, 7, 8, 8, 7, 8, 7, 7, 1, 3, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 11, 5, 8, 8, 9, 8, 9, 9, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


