path: all/beierle_8_2736.tt
path: all/beierle_8_2736.tt
buckets_f: [{31}, {183, 200, 111}, {224, 47, 240}, {223, 79, 151}, {15}, {77, 23, 75, 7, 78}, {41, 80, 8, 212, 226, 86, 210, 83, 42, 169, 114, 119, 44, 85, 139, 113, 116, 136, 209, 198, 141, 172, 228, 170, 142, 195, 225, 199, 197}, {207, 217, 129, 124, 89, 123, 76, 232, 73, 95, 133, 164, 218, 131, 49, 204, 134, 179, 182, 254, 110, 235, 160, 222, 91, 92, 52, 202, 126, 109, 219, 166, 90, 88, 19, 161, 21, 165, 249, 125, 167, 132, 107, 176, 22, 251, 104, 93, 252, 50, 122, 55, 121, 237, 201, 181, 253, 130, 94, 74, 128, 238, 221, 162, 135, 250, 220, 163}, {190, 189, 174, 62, 173, 9, 187, 242, 61, 67, 140, 102, 171, 28, 87, 30, 70, 63, 97, 96, 184, 158, 57, 58, 143, 185, 213, 82, 154, 153, 244, 84, 71, 12, 81, 43, 59, 117, 25, 46, 45, 99, 56, 26, 100, 156, 211, 112, 157, 98, 27, 101, 65, 60, 138, 29, 115, 103, 137, 191, 188, 214, 10, 69, 66, 64, 155, 68, 247, 241, 118, 24, 186}, {38, 177, 33, 72, 147, 20, 32, 233, 6, 54, 203, 205, 5, 3, 206, 105, 2, 236, 34, 4, 1, 178, 17, 149, 234, 51, 239, 36, 150, 18, 108, 53, 106, 39, 37, 48, 35, 180, 144}, {215, 229, 192, 14, 11, 246, 245, 13, 193, 175, 243, 230, 196, 194, 227}, {145, 248, 146, 16, 120, 216, 127, 255, 148}, {159, 40, 168, 208, 152}, {231}, {0}]
buckets_g: [{31}, {111, 200, 183}, {240, 224, 47}, {223, 79, 151}, {15}, {77, 7, 78, 23, 75}, {44, 169, 197, 86, 119, 136, 198, 42, 141, 85, 172, 210, 225, 209, 139, 80, 195, 83, 226, 8, 116, 113, 41, 228, 212, 170, 142, 199, 114}, {202, 76, 133, 235, 90, 218, 109, 221, 123, 238, 55, 124, 232, 160, 253, 128, 74, 88, 131, 251, 182, 134, 220, 254, 130, 73, 92, 52, 207, 122, 110, 104, 166, 95, 91, 219, 222, 50, 181, 132, 165, 94, 201, 167, 161, 22, 250, 204, 217, 179, 21, 135, 125, 163, 164, 126, 129, 162, 237, 249, 19, 49, 121, 89, 93, 176, 107, 252}, {9, 153, 188, 211, 115, 143, 154, 156, 241, 100, 61, 185, 158, 247, 60, 24, 68, 29, 71, 27, 57, 171, 10, 173, 69, 103, 184, 45, 155, 56, 96, 84, 186, 213, 65, 62, 189, 87, 244, 118, 26, 43, 66, 30, 157, 12, 67, 187, 63, 137, 64, 81, 214, 112, 25, 101, 102, 28, 99, 190, 117, 138, 174, 98, 191, 46, 82, 140, 97, 59, 242, 70, 58}, {54, 105, 17, 236, 4, 177, 39, 36, 178, 37, 149, 1, 34, 20, 234, 203, 33, 108, 106, 233, 51, 147, 2, 144, 239, 53, 48, 35, 5, 180, 72, 38, 205, 32, 3, 206, 6, 150, 18}, {14, 245, 196, 246, 193, 229, 192, 11, 243, 13, 175, 227, 215, 194, 230}, {148, 145, 127, 16, 255, 248, 146, 216, 120}, {159, 208, 168, 152, 40}, {231}, {0}]
indices_f: [14, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 10, 8, 10, 10, 4, 11, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 0, 9, 9, 9, 9, 9, 9, 9, 9, 12, 6, 6, 8, 6, 8, 8, 2, 9, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 3, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 1, 8, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 9, 11, 11, 9, 11, 9, 9, 3, 12, 8, 8, 8, 8, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 7, 12, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 1, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 10, 6, 10, 6, 6, 6, 1, 7, 7, 9, 7, 9, 9, 7, 12, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 3, 2, 6, 6, 10, 6, 10, 10, 13, 7, 9, 9, 7, 9, 7, 7, 9, 2, 8, 8, 10, 8, 10, 10, 8, 11, 7, 7, 7, 7, 7, 7, 11]
indices_g: [14, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 10, 8, 10, 10, 4, 11, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 0, 9, 9, 9, 9, 9, 9, 9, 9, 12, 6, 6, 8, 6, 8, 8, 2, 9, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 3, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 1, 8, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 9, 11, 11, 9, 11, 9, 9, 3, 12, 8, 8, 8, 8, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 7, 12, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 1, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 10, 6, 10, 6, 6, 6, 1, 7, 7, 9, 7, 9, 9, 7, 12, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 3, 2, 6, 6, 10, 6, 10, 10, 13, 7, 9, 9, 7, 9, 7, 7, 9, 2, 8, 8, 10, 8, 10, 10, 8, 11, 7, 7, 7, 7, 7, 7, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


